"species_code","seed_mass","species","nseedssp","nfam","spdrymf","sd_spdrymf"
"Gilcap",0.00307333333333333,"Gilia Capitata",80,3,0.00335925561029009,0.000767401317575594
"Gilcap",0.00277586206896552,"Gilia Capitata",80,3,0.00335925561029009,0.000767401317575594
"Gilcap",0.00422857142857143,"Gilia Capitata",80,3,0.00335925561029009,0.000767401317575594
"Elyely",0.0022,"Elymus Elymoides",1,1,0.0022,NA
"Lindic",2e-04,"Linanthus Dichotomus",125,3,0.000209564393939394,3.35664359376517e-05
"Lindic",0.000246875,"Linanthus Dichotomus",125,3,0.000209564393939394,3.35664359376517e-05
"Lindic",0.000181818181818182,"Linanthus Dichotomus",125,3,0.000209564393939394,3.35664359376517e-05
"Lolmul",0.0015,"Lolium multifloram",165,3,0.00191049019607843,0.000428514002441403
"Lolmul",0.002355,"Lolium multifloram",165,3,0.00191049019607843,0.000428514002441403
"Lolmul",0.00187647058823529,"Lolium multifloram",165,3,0.00191049019607843,0.000428514002441403
"Vicvil",0.0299333333333333,"Vicia Villosa",8,3,0.0311722222222222,0.00197514650183314
"Vicvil",0.0301333333333333,"Vicia Villosa",8,3,0.0311722222222222,0.00197514650183314
"Vicvil",0.03345,"Vicia Villosa",8,3,0.0311722222222222,0.00197514650183314
"Micdou",0.00415,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Micdou",0.00378333333333333,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Micdou",0.00375,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Holvir",0.00234285714285714,"Holocarpa virgata",88,3,0.00225684523809524,0.000220548968177014
"Holvir",0.00242142857142857,"Holocarpa virgata",88,3,0.00225684523809524,0.000220548968177014
"Holvir",0.00200625,"Holocarpa virgata",88,3,0.00225684523809524,0.000220548968177014
"Colspa",0.00167307692307692,"Colinsia sparsiflora",149,3,0.00149899585613871,0.000272351906314115
"Colspa",0.00163877551020408,"Colinsia sparsiflora",149,3,0.00149899585613871,0.000272351906314115
"Colspa",0.00118513513513514,"Colinsia sparsiflora",149,3,0.00149899585613871,0.000272351906314115
"Plaere",0.0017,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00185,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00158,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Lupmic",0.01565,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",NA,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",0.016,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",0.0234571428571429,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Clagra",0.000501428571428571,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000410526315789474,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000471698113207547,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Lupmic",0.02075,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",0.012,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",0.0165,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",0.0201,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Lupmic",0.01,"Lupinus microcarpus",19,9,0.0168071428571429,0.00450622019082105
"Clagra",0.00430434782608696,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000277777777777778,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000235294117647059,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000357894736842105,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000331034482758621,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Plaere",0.00192307692307692,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00122,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00169285714285714,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Avefat",0.01135,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.00857142857142857,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0145,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Trigra",0.00164561403508772,"Trifolium gracilentum",115,3,0.00137334884403362,0.000250765489872546
"Trigra",0.00132258064516129,"Trifolium gracilentum",115,3,0.00137334884403362,0.000250765489872546
"Trigra",0.00115185185185185,"Trifolium gracilentum",115,3,0.00137334884403362,0.000250765489872546
"Calpau",0.00102142857142857,"Calycadenia Pauciflora",44,3,0.00127698412698413,0.000260867353775941
"Giltri",0.00054,"Gilia tricolor",43,3,0.00038427807486631,0.00015196867429243
"Giltri",0.000376470588235294,"Gilia tricolor",43,3,0.00038427807486631,0.00015196867429243
"Giltri",0.000236363636363636,"Gilia tricolor",43,3,0.00038427807486631,0.00015196867429243
"Hemcon",0.00115806451612903,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Hemcon",9e-04,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Hemcon",0.000750877192982456,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Lascal",0.000141818181818182,"Lasthenia californica",142,3,0.00014759793052476,1.16210228677779e-05
"Lascal",0.000160975609756098,"Lasthenia californica",142,3,0.00014759793052476,1.16210228677779e-05
"Lascal",0.00014,"Lasthenia californica",142,3,0.00014759793052476,1.16210228677779e-05
"Calpau",0.00154285714285714,"Calycadenia Pauciflora",44,3,0.00127698412698413,0.000260867353775941
"Calpau",0.00126666666666667,"Calycadenia Pauciflora",44,3,0.00127698412698413,0.000260867353775941
"Urolin",0.00175,"Uropappus Lindeye",103,3,0.00182412854030501,0.000125855856544913
"Urolin",0.00196944444444444,"Uropappus Lindeye",103,3,0.00182412854030501,0.000125855856544913
"Urolin",0.00175294117647059,"Uropappus Lindeye",103,3,0.00182412854030501,0.000125855856544913
"Goat grass",0.0128,"Goat grass",12,3,0.0152638888888889,0.00527957498640156
"Goat grass",0.021325,"Goat grass",12,3,0.0152638888888889,0.00527957498640156
"Goat grass",0.0116666666666667,"Goat grass",12,3,0.0152638888888889,0.00527957498640156
"Trialb",0.00186666666666667,"Trifolium albopurpureum",24,3,0.00217037037037037,0.000265118965454419
"Trialb",0.00235555555555556,"Trifolium albopurpureum",24,3,0.00217037037037037,0.000265118965454419
"Trialb",0.00228888888888889,"Trifolium albopurpureum",24,3,0.00217037037037037,0.000265118965454419
"Clapur",0.000363157894736842,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Clapur",0.000405555555555556,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Clapur",0.000446428571428571,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Taecap",0.00535555555555556,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.0179875,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00574285714285714,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00681428571428571,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00553333333333333,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00661666666666667,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00335294117647059,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00511666666666667,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Taecap",0.00528571428571429,"Taeniatherum caput-medusae ",121,9,0.00686728006017222,0.00428617740636521
"Avefat",0.0177285714285714,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0247137931034483,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.02548,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.02038,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.026,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.02235,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0234025641025641,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0188941176470588,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0268333333333333,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0186875,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0140444444444444,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.02581,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0228333333333333,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.02565,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.02435,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0207,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0264,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.022,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0248428571428571,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.020175,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0216666666666667,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.029,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0247866666666667,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.021,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Avefat",0.0199,"Avena fatua",218,28,0.0215017955871562,0.00485935235373079
"Brohor",0.00159411764705882,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00181960784313725,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.001568,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00169666666666667,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00204714285714286,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Hemcon",0.001048,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Hemcon",0.000744705882352941,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Hemcon",0.000409756097560976,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Allfal",0.00318484848484848,"Allium falcifolium",147,6,0.00399585839527349,0.000574160772083996
"Allfal",0.0042,"Allium falcifolium",147,6,0.00399585839527349,0.000574160772083996
"Allfal",0.004912,"Allium falcifolium",147,6,0.00399585839527349,0.000574160772083996
"Allfal",0.00402830188679245,"Allium falcifolium",147,6,0.00399585839527349,0.000574160772083996
"Allfal",0.00398333333333333,"Allium falcifolium",147,6,0.00399585839527349,0.000574160772083996
"Allfal",0.00366666666666667,"Allium falcifolium",147,6,0.00399585839527349,0.000574160772083996
"Anaarv",0.000433707865168539,"Anagallis arvensis",514,5,0.000427910268985823,3.85816499551393e-05
"Anaarv",0.000388135593220339,"Anagallis arvensis",514,5,0.000427910268985823,3.85816499551393e-05
"Anaarv",0.000443010752688172,"Anagallis arvensis",514,5,0.000427910268985823,3.85816499551393e-05
"Anaarv",0.000393006993006993,"Anagallis arvensis",514,5,0.000427910268985823,3.85816499551393e-05
"Anaarv",0.00048169014084507,"Anagallis arvensis",514,5,0.000427910268985823,3.85816499551393e-05
"Broele",0.00327407407407407,"Brodiaea elegans",195,5,0.00229524196965845,0.000589630740239069
"Broele",0.00215797101449275,"Brodiaea elegans",195,5,0.00229524196965845,0.000589630740239069
"Broele",0.00182105263157895,"Brodiaea elegans",195,5,0.00229524196965845,0.000589630740239069
"Broele",0.00235789473684211,"Brodiaea elegans",195,5,0.00229524196965845,0.000589630740239069
"Broele",0.00186521739130435,"Brodiaea elegans",195,5,0.00229524196965845,0.000589630740239069
"Fripur",0.0045,"Fritillaria purdyi",149,5,0.00457399103942652,0.000542083363664036
"Fripur",0.0039025,"Fritillaria purdyi",149,5,0.00457399103942652,0.000542083363664036
"Fripur",0.00540967741935484,"Fritillaria purdyi",149,5,0.00457399103942652,0.000542083363664036
"Fripur",0.00443777777777778,"Fritillaria purdyi",149,5,0.00457399103942652,0.000542083363664036
"Fripur",0.00462,"Fritillaria purdyi",149,5,0.00457399103942652,0.000542083363664036
"Galapa",0.00297142857142857,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.0034,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.00325,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.00389333333333333,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.00272592592592593,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.000140314136125654,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.000148672566371681,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.000167441860465116,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.000148780487804878,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galapa",0.000164690721649485,"Galium aparine",1005,10,0.00170105876031046,0.0016574304854089
"Galmur",0.000206666666666667,"Galium murale",117,5,0.000143233766233766,4.41458842005243e-05
"Galmur",1e-04,"Galium murale",117,5,0.000143233766233766,4.41458842005243e-05
"Galmur",0.000160714285714286,"Galium murale",117,5,0.000143233766233766,4.41458842005243e-05
"Galmur",0.000103333333333333,"Galium murale",117,5,0.000143233766233766,4.41458842005243e-05
"Galmur",0.000145454545454545,"Galium murale",117,5,0.000143233766233766,4.41458842005243e-05
"Hypgla",0.00115333333333333,"Hypochaeris glabra",138,5,0.000840893023255814,0.000227952889326761
"Hypgla",0.000616,"Hypochaeris glabra",138,5,0.000840893023255814,0.000227952889326761
"Hypgla",0.00096046511627907,"Hypochaeris glabra",138,5,0.000840893023255814,0.000227952889326761
