"species_code","seed_mass","species","nseedssp","nfam","spdrymf","sd_spdrymf"
"Hypgla",0.000628,"Hypochaeris glabra",138,5,0.000840893023255814,0.000227952889326761
"Hypgla",0.000846666666666667,"Hypochaeris glabra",138,5,0.000840893023255814,0.000227952889326761
"Lagmin",0.000366666666666667,"Lagophylla minor",63,5,0.000248234856930509,7.36396649445979e-05
"Lagmin",0.000222222222222222,"Lagophylla minor",63,5,0.000248234856930509,7.36396649445979e-05
"Lagmin",0.000266666666666667,"Lagophylla minor",63,5,0.000248234856930509,7.36396649445979e-05
"Lagmin",0.000208695652173913,"Lagophylla minor",63,5,0.000248234856930509,7.36396649445979e-05
"Lagmin",0.000176923076923077,"Lagophylla minor",63,5,0.000248234856930509,7.36396649445979e-05
"Lacser",0.000572727272727273,"Lactuca serriola",89,5,0.000537757575757576,0.000102132207055806
"Lacser",0.000495833333333333,"Lactuca serriola",89,5,0.000537757575757576,0.000102132207055806
"Lacser",0.0003875,"Lactuca serriola",89,5,0.000537757575757576,0.000102132207055806
"Lacser",0.00066,"Lactuca serriola",89,5,0.000537757575757576,0.000102132207055806
"Lacser",0.000572727272727273,"Lactuca serriola",89,5,0.000537757575757576,0.000102132207055806
"Lommar",0.0088,"Lomatium marginatum",53,5,0.00687890909090909,0.00116412532340596
"Lommar",0.00646,"Lomatium marginatum",53,5,0.00687890909090909,0.00116412532340596
"Lommar",0.00695454545454545,"Lomatium marginatum",53,5,0.00687890909090909,0.00116412532340596
"Lommar",0.0057,"Lomatium marginatum",53,5,0.00687890909090909,0.00116412532340596
"Lommar",0.00648,"Lomatium marginatum",53,5,0.00687890909090909,0.00116412532340596
"Lothum",0.00198,"Lotus humistratus",25,5,0.00339695238095238,0.00100693370562731
"Lothum",0.00445,"Lotus humistratus",25,5,0.00339695238095238,0.00100693370562731
"Lothum",0.00397142857142857,"Lotus humistratus",25,5,0.00339695238095238,0.00100693370562731
"Lothum",0.00383333333333333,"Lotus humistratus",25,5,0.00339695238095238,0.00100693370562731
"Lothum",0.00275,"Lotus humistratus",25,5,0.00339695238095238,0.00100693370562731
"Medpol",0.00366,"Medicago polymorpha",70,5,0.00332949269005848,0.00042164892049905
"Medpol",0.00266666666666667,"Medicago polymorpha",70,5,0.00332949269005848,0.00042164892049905
"Medpol",0.00316875,"Medicago polymorpha",70,5,0.00332949269005848,0.00042164892049905
"Medpol",0.00348888888888889,"Medicago polymorpha",70,5,0.00332949269005848,0.00042164892049905
"Medpol",0.00366315789473684,"Medicago polymorpha",70,5,0.00332949269005848,0.00042164892049905
"Linbic",0.00135,"Linanthus bicolor",2,1,0.00135,NA
"RipLep",0.000907692307692308,"Rigiopappus leptocladus",61,2,0.00069551282051282,0.000300067108426599
"RipLep",0.000483333333333333,"Rigiopappus leptocladus",61,2,0.00069551282051282,0.000300067108426599
"SidDip",0.0059,"Sidalcea diploscypha",36,5,0.00530466666666667,0.00104758876579611
"SidDip",0.0064,"Sidalcea diploscypha",36,5,0.00530466666666667,0.00104758876579611
"SidDip",0.00544,"Sidalcea diploscypha",36,5,0.00530466666666667,0.00104758876579611
"SidDip",0.00515,"Sidalcea diploscypha",36,5,0.00530466666666667,0.00104758876579611
"SidDip",0.00363333333333333,"Sidalcea diploscypha",36,5,0.00530466666666667,0.00104758876579611
"Thycur",0.00148,"Thysanocarpus curvipes",79,3,0.00164757904245709,0.000218302071653907
"Thycur",0.00156829268292683,"Thysanocarpus curvipes",79,3,0.00164757904245709,0.000218302071653907
"Thycur",0.00189444444444444,"Thysanocarpus curvipes",79,3,0.00164757904245709,0.000218302071653907
"Trifuc",0.00578888888888889,"Trifolium fucatum",76,5,0.00560434920634921,0.00152546874613663
"Micdou",0.00252105263157895,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Micdou",0.00190909090909091,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Micdou",0.00308571428571429,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Micdou",0.00315,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Micdou",0.00269230769230769,"Microseris douglasii",88,8,0.00313018735650315,0.000747091106520959
"Mimdou",0.00298333333333333,"Mimulus douglassi",24,1,0.00298333333333333,NA
"Mimgut",2.613e-05,"Mimulus guttatus",500,5,3.721e-05,2.59911042474151e-05
"Mimgut",8.28e-05,"Mimulus guttatus",500,5,3.721e-05,2.59911042474151e-05
"Mimgut",2.916e-05,"Mimulus guttatus",500,5,3.721e-05,2.59911042474151e-05
"Mimgut",1.742e-05,"Mimulus guttatus",500,5,3.721e-05,2.59911042474151e-05
"Mimgut",3.054e-05,"Mimulus guttatus",500,5,3.721e-05,2.59911042474151e-05
"Trifuc",0.00304285714285714,"Trifolium fucatum",76,5,0.00560434920634921,0.00152546874613663
"Trifuc",0.00594,"Trifolium fucatum",76,5,0.00560434920634921,0.00152546874613663
"Trifuc",0.00713333333333333,"Trifolium fucatum",76,5,0.00560434920634921,0.00152546874613663
"Trifuc",0.00611666666666667,"Trifolium fucatum",76,5,0.00560434920634921,0.00152546874613663
"Sisbel",0.00318571428571429,"Sisyrinchium bellum",115,5,0.00306877022841657,0.000511784417041577
"Sisbel",0.00286341463414634,"Sisyrinchium bellum",115,5,0.00306877022841657,0.000511784417041577
"Sisbel",0.0027125,"Sisyrinchium bellum",115,5,0.00306877022841657,0.000511784417041577
"Sisbel",0.00267222222222222,"Sisyrinchium bellum",115,5,0.00306877022841657,0.000511784417041577
"Sisbel",0.00391,"Sisyrinchium bellum",115,5,0.00306877022841657,0.000511784417041577
"Triwil",0.00263333333333333,"Triwil",91,5,0.00222178354978355,0.000359304180865303
"Triwil",0.00168181818181818,"Triwil",91,5,0.00222178354978355,0.000359304180865303
"Triwil",0.00209090909090909,"Triwil",91,5,0.00222178354978355,0.000359304180865303
"Triwil",0.00230285714285714,"Triwil",91,5,0.00222178354978355,0.000359304180865303
"Triwil",0.0024,"Triwil",91,5,0.00222178354978355,0.000359304180865303
"Plaere",0.00176666666666667,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00117857142857143,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00204545454545455,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Plaere",0.00168333333333333,"Plantago erecta",133,10,0.001663996003996,0.000278906650459441
"Vulmyu",0.000492413793103448,"Vulpia myuros",420,5,0.000575359754907798,0.000147814123361154
"Vulmyu",0.000488636363636364,"Vulpia myuros",420,5,0.000575359754907798,0.000147814123361154
"Vulmyu",0.000528089887640449,"Vulpia myuros",420,5,0.000575359754907798,0.000147814123361154
"Vulmyu",0.0008375,"Vulpia myuros",420,5,0.000575359754907798,0.000147814123361154
"Vulmyu",0.00053015873015873,"Vulpia myuros",420,5,0.000575359754907798,0.000147814123361154
"Viodou",0.00635,"Viola douglasii",31,4,0.00500347222222222,0.00120383341537578
"Viodou",0.004,"Viola douglasii",31,4,0.00500347222222222,0.00120383341537578
"Viodou",0.00568888888888889,"Viola douglasii",31,4,0.00500347222222222,0.00120383341537578
"Viodou",0.003975,"Viola douglasii",31,4,0.00500347222222222,0.00120383341537578
"Vulmic",0.000933333333333333,"Vulpia microstachys",99,5,0.000852009022556391,0.000205135072739528
"Vulmic",0.000932,"Vulpia microstachys",99,5,0.000852009022556391,0.000205135072739528
"Vulmic",0.000489473684210526,"Vulpia microstachys",99,5,0.000852009022556391,0.000205135072739528
"Vulmic",0.000995238095238095,"Vulpia microstachys",99,5,0.000852009022556391,0.000205135072739528
"Vulmic",0.00091,"Vulpia microstachys",99,5,0.000852009022556391,0.000205135072739528
"Zigfre",0.0059,"Zigadenus fremontii",66,5,0.006821,0.00165107608008299
"Zigfre",0.008375,"Zigadenus fremontii",66,5,0.006821,0.00165107608008299
"Zigfre",0.00545,"Zigadenus fremontii",66,5,0.006821,0.00165107608008299
"Zigfre",0.00884666666666667,"Zigadenus fremontii",66,5,0.006821,0.00165107608008299
"Zigfre",0.00553333333333333,"Zigadenus fremontii",66,5,0.006821,0.00165107608008299
"Calcil",0.000248214285714286,"Calandrinia cilata",64,2,0.000286607142857143,5.42956992696813e-05
"Calcil",0.000325,"Calandrinia cilata",64,2,0.000286607142857143,5.42956992696813e-05
"Brohor",0.002154,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00156842105263158,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00232,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00182,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Brohor",0.00189230769230769,"Bromus hordeaceus",351,10,0.00184802637589449,0.000258962367812488
"Chagla",0.000828571428571429,"Chaenactis glabriuscula",116,5,0.00063265873015873,0.000177799677116314
"Chagla",0.000466666666666667,"Chaenactis glabriuscula",116,5,0.00063265873015873,0.000177799677116314
"Chagla",0.000583333333333333,"Chaenactis glabriuscula",116,5,0.00063265873015873,0.000177799677116314
"Chagla",0.000472222222222222,"Chaenactis glabriuscula",116,5,0.00063265873015873,0.000177799677116314
"Chagla",0.0008125,"Chaenactis glabriuscula",116,5,0.00063265873015873,0.000177799677116314
"Chlpom",0.0107371428571429,"Chlorogalum pomeridianum",159,5,0.0100655184740563,0.0013142258955975
"Chlpom",0.01045,"Chlorogalum pomeridianum",159,5,0.0100655184740563,0.0013142258955975
"Chlpom",0.00838979591836735,"Chlorogalum pomeridianum",159,5,0.0100655184740563,0.0013142258955975
"Chlpom",0.0116617647058824,"Chlorogalum pomeridianum",159,5,0.0100655184740563,0.0013142258955975
"Chlpom",0.00908888888888889,"Chlorogalum pomeridianum",159,5,0.0100655184740563,0.0013142258955975
"Clagra",0.000378301886792453,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000610112359550562,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000454761904761905,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000373170731707317,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Clagra",0.000448571428571429,"Clarkia gracilis",610,13,0.000704224634840137,0.00108610842849918
"Cryhis",0.000324583333333333,"Cryptantha hispidula",99,5,0.000335430952380952,2.01631374462906e-05
"Cryhis",0.00034525,"Cryptantha hispidula",99,5,0.000335430952380952,2.01631374462906e-05
"Cryhis",0.00031,"Cryptantha hispidula",99,5,0.000335430952380952,2.01631374462906e-05
"Cryhis",0.000363071428571429,"Cryptantha hispidula",99,5,0.000335430952380952,2.01631374462906e-05
"Cryhis",0.00033425,"Cryptantha hispidula",99,5,0.000335430952380952,2.01631374462906e-05
"Petpro",0.000176166666666667,"Petrohagia prolifera",79,5,0.000214533450635386,2.71258465801863e-05
"Petpro",0.000199709677419355,"Petrohagia prolifera",79,5,0.000214533450635386,2.71258465801863e-05
"Petpro",0.0002314,"Petrohagia prolifera",79,5,0.000214533450635386,2.71258465801863e-05
"Petpro",0.0002203,"Petrohagia prolifera",79,5,0.000214533450635386,2.71258465801863e-05
"Petpro",0.000245090909090909,"Petrohagia prolifera",79,5,0.000214533450635386,2.71258465801863e-05
"Naspul",0.00637777777777778,"Nassella pulchra",53,5,0.00566737484737485,0.00130780284766551
"Naspul",0.00459285714285714,"Nassella pulchra",53,5,0.00566737484737485,0.00130780284766551
"Naspul",0.00393846153846154,"Nassella pulchra",53,5,0.00566737484737485,0.00130780284766551
"Naspul",0.00675,"Nassella pulchra",53,5,0.00566737484737485,0.00130780284766551
"Naspul",0.00667777777777778,"Nassella pulchra",53,5,0.00566737484737485,0.00130780284766551
"Phlgra",0.00198333333333333,"Phlox gracilis",40,5,0.001992,0.000210720984558571
"Phlgra",0.0022,"Phlox gracilis",40,5,0.001992,0.000210720984558571
"Phlgra",0.00169333333333333,"Phlox gracilis",40,5,0.001992,0.000210720984558571
"Phlgra",0.00218333333333333,"Phlox gracilis",40,5,0.001992,0.000210720984558571
"Phlgra",0.0019,"Phlox gracilis",40,5,0.001992,0.000210720984558571
"Clapur",0.000326923076923077,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Clapur",0.000335064935064935,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Clapur",0.000384375,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Clapur",0.000440540540540541,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Clapur",0.000402564102564103,"Clarkia purpurea",458,8,0.000388076209601703,4.44931021327068e-05
"Diccap",0.00159545454545455,"Dichelostemma capitatum",100,5,0.0014470243902439,0.000392743563285173
"Diccap",0.00204,"Dichelostemma capitatum",100,5,0.0014470243902439,0.000392743563285173
"Diccap",0.00110454545454545,"Dichelostemma capitatum",100,5,0.0014470243902439,0.000392743563285173
"Diccap",0.0014,"Dichelostemma capitatum",100,5,0.0014470243902439,0.000392743563285173
"Diccap",0.00109512195121951,"Dichelostemma capitatum",100,5,0.0014470243902439,0.000392743563285173
"Erinud",0.000785714285714286,"Erigonum nudum",90,5,0.00106600250626566,0.000199442707350046
"Erinud",0.0013,"Erigonum nudum",90,5,0.00106600250626566,0.000199442707350046
"Erinud",0.001205,"Erigonum nudum",90,5,0.00106600250626566,0.000199442707350046
"Erinud",0.00105263157894737,"Erigonum nudum",90,5,0.00106600250626566,0.000199442707350046
"Erinud",0.000986666666666667,"Erigonum nudum",90,5,0.00106600250626566,0.000199442707350046
"Agohet",0.000502666666666667,"Agoseris heterophylla",215,3,0.000444063492063492,5.13934036136567e-05
"Agohet",0.000422857142857143,"Agoseris heterophylla",215,3,0.000444063492063492,5.13934036136567e-05
"Agohet",0.000406666666666667,"Agoseris heterophylla",215,3,0.000444063492063492,5.13934036136567e-05
"Censol",0.001355,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00126,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00158148148148148,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00141666666666667,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.000831818181818182,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00025,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.0017,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00028,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.0018,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00065,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
"Censol",0.00101428571428571,"Centaurea Solstistalis",172,11,0.00110356836765928,0.000543070488559351
