"nseedssp","nfam","spdrymf","sd_spdrymf","IDnum","family","annual","MarinaSp","nat.inv","Functional.group","clean_code","spdryperseed","spwetperseed","spPerm_pctch","sd_spwetperseed","sd_spdryperseed","sd_spPerm_pctch","SS_SCP","C","N","cn","cn_samplemass","nsamples","starch","mucilage","germ_is_disp","lump_dispcat","H_1","H_2","L_1","L_2","LH_L_1","LH_L_2","W_1","W_2","area_LW_1","area_LW_2","Perimeter1_1","Perimeter1_2","Hue_1","Hue_2","PCof19WL_1","PCof19WL_2","texture_1","texture_2","Rectangularity1_1","Rectangularity1_2","LH_Circle_1","LH_Circle_2","LW_Circle_1","LW_Circle_2","Compactness.Ellipse_1","Compactness.Ellipse_2","BetaShape_a_1","BetaShape_a_2","BetaShape_b_1","BetaShape_b_2","Saturation_1","Saturation_2","LH_area_1","LH_area_2","shape_1","shape_2","SCTlongonly"
215,3,0.000444063492063492,5.13934036136567e-05,1,"Asteraceae","annual","yes","native","Forb","AGOHET",0.299043636363636,0.620747272727273,2.07629945396632,0.0367936912935936,0.0083001627983636,0.119790580122174,5,1290.27,116.66,11.0600891479513,3.038,1,0,0,"no","elong_long",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2
147,6,0.00399585839527349,0.000574160772083996,2,"ALLIACEAE","bulb","no","native","Forb","ALLFAL",4.06432,5.73764,1.413291606564,0.331426172774571,0.221772275093169,0.0786932750363235,5,1279.71,95.72,13.369306310071,2.93,1,0,0,"yes","coarse",2.0650592,0.102765533719347,2.782955,0.181875629609907,NA,NA,2.0650592,0.102765533719347,3.9395413,0.374406441616609,6.7092261,0.270323015035079,0.2945475,1.51669766346862,5.033866,0.509503049929591,0.102710678,0.0297091879166761,0.74678339,0.0199443355955436,NA,NA,0.73114093,0.0372717912161776,0.97568124,0.0117361924807362,2.0386758,0.214480149278202,1.5715907,0.123864658787144,4.1150538,1.23307379404332,NA,NA,0.0160855694430029,0,2.8
514,5,0.000427910268985823,3.85816499551393e-05,3,"Primulaceae","annual","yes","invasive","Forb","ANAARV",0.43258,0.55914,1.29293938697498,0.0311877059111439,0.0264959808272878,0.00931948910957236,5,1523.57,69.3,21.9851370851371,3.015,1,0,0,"yes","coarse",1.0280981,0.0803658201982382,1.2186506,0.0842107841948471,NA,NA,1.0280981,0.0803658201982382,0.90805242,0.106081344585944,3.0798627,0.168421202948012,0.88879799,0.0901593436502833,7.176409,0.690909662188593,0.37827335,0.0920723161980752,0.81554451,0.0153501198722391,NA,NA,0.83627289,0.0685507583903336,0.98884772,0.00839535739094994,1.6282074,0.1617729211561,1.5192552,0.107997535693902,15.040583,1.84443645220521,NA,NA,0.00850368516748637,0,1.8
218,28,0.0215017955871562,0.00485935235373079,6,"Poaceae","annual","yes","invasive","Grass","AVEFAT",13.36454,17.12434,1.28138236628843,1.69668622703197,1.31006443085827,0.0214580288742385,5,1279.74,53.395,23.9674126790898,3.0055,2,1,0,"no","elong_long",1.821329,0.105386275929185,8.3045506,0.345287285199248,8.415337,0.451655925978566,2.3974183,0.111424671061315,15.034906,0.840758240111601,17.256094,0.715145619952872,1.3129563,0.0334110833774596,36.966633,2.13621519585483,0.31011749,0.0896666185022355,0.77405444,0.0206770881508011,0.20285037,0.0183961745699147,0.28908829,0.0168426385834979,0.99663199,0.00175830380983112,1.4745674,0.0433518523254133,1.4149622,0.0692971001875259,22.636699,0.57120573011929,10.9798924,0.744066348693179,0.128812591538648,0,6.6
195,5,0.00229524196965845,0.000589630740239069,7,"THEMIDACEAE","perennial","no","native","Forb","BROELE",2.6702,3.77338,1.41372611113605,0.567361037611855,0.374331504151067,0.0843586196642448,5,1369.605,79.85,17.1522229179712,2.995,2,1,0,"yes","coarse",1.7016795,0.130792594594351,1.9897244,0.176579963625674,NA,NA,1.7016795,0.130792594594351,2.4423548,0.290322447937079,5.2069619,0.355438560024233,1.3774957,0.0568306929553819,3.8314516,0.329224204369471,0.152937437,0.0776827851558432,0.8051196,0.0157117568795543,NA,NA,0.84338385,0.0626283466684083,0.9832442,0.0111990628371802,1.6266552,0.197026166680018,1.4891202,0.198841165966317,9.1433274,0.694675197863673,NA,NA,0.00646163046559146,0,3.4
351,10,0.00184802637589449,0.000258962367812488,8,"Poaceae","annual","yes","invasive","Grass","BROHOR",1.7235,2.54798,1.47811438153477,0.261629187974125,0.0765633724440087,0.13411817465981,5,1300.83,60.57,21.4764735017335,3.226,1,1,0,"no","elong_short",1.6839537,0.377758453909388,11.5616722,1.61846977429902,11.7123396,1.73752889157768,1.8789379,0.371467946147129,10.5009275,2.08493064924303,23.105617,2.98003999681977,1.2376221,0.0211272530183174,31.684679,1.78232216738258,4.6325961,0.71610929224548,0.52244457,0.107119987759314,0.133621458,0.0318595780556261,0.166731,0.0457792215592766,0.91272819,0.0621614593446498,22.1423523,28.5387935723398,6.4278737,5.53683629743107,17.236275,1.12988384713995,9.2704224,1.43486802744466,0.164443905338797,0,0.22
64,2,0.000286607142857143,5.42956992696813e-05,10,"MONTIACEAE","annual","no","native","Forb","CALCIL",0.336877777777778,0.446757777777778,1.33705257365764,0.0564608322666865,0.0511019919401085,0.160651825822402,5,1438.52,97.98,14.6817717901613,3.009,1,1,0,"yes","smooth",0.94168466,0.257544767750435,1.40477205,0.130273496944929,NA,NA,0.94168466,0.257544767750435,0.96195821,0.334882795240863,3.2925725,0.428224049066607,0.97178453,1.08684865891954,7.024024,0.363828550281874,0.02114261805,0.0101916328912938,0.789683385,0.0241712665983106,NA,NA,0.65215727,0.152551837144445,0.98821218,0.00873292911707117,1.6581493,0.138723897546662,1.55068985,0.141509563628929,2.7889248,0.646317767651779,NA,NA,0.0393375488413412,0,2.8
44,3,0.00127698412698413,0.000260867353775941,11,"Asteraceae","annual","yes","native","Forb","CALPAU",1.38771846153846,2.05441692307692,1.47707841492196,0.696012836619875,0.458838002429368,0.0873754111151733,5,1279.71,78.79,16.2420357913441,2.827,1,0,0,"yes","elong_short",1.17433606,0.104971373498325,3.1241771,0.204946515326669,3.0975885,0.212473684798978,1.444655,0.156605994649701,3.1275179,0.332095619322524,6.9108573,0.422921112690469,1.13825043,0.112472337936757,7.3893639,0.387949792455287,0.14377073,0.0482989419971091,0.7311858,0.0240869492200422,0.33074186,0.0345026129538104,0.4446225,0.0457705740717282,0.96745141,0.00838188929795797,1.8482552,0.100848049296179,1.3536629,0.0572848120349345,5.8136463,1.47194458527223,2.4977335,0.312577235189872,0.0798481645828806,0,5
172,11,0.00110356836765928,0.000543070488559351,13,"Asteraceae","annual","yes","invasive","Forb","CENSOL",1.23317333333333,1.77834666666667,1.44108721115948,0.652121299469832,0.449835607256202,0.0228419806835629,5,1374.925,49.71,27.6589217461275,2.866,2,0,0,"no","elong_long",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2
116,5,0.00063265873015873,0.000177799677116314,15,"Asteraceae","annual","yes","native","Forb","CHAGLA",0.513210693069307,0.908403564356436,1.7771183643123,0.447622165651272,0.246110505702729,0.174346000004124,5,1385.49,80.48,17.2153330019881,2.872,1,0,0,"no","elong_short",0.66028713,0.103295096515588,4.4757715,0.412546152310866,NA,NA,0.66028713,0.103295096515588,1.829655,0.296105295935228,9.385826,0.926270056737115,-0.38858657,0.0437759512118,NA,NA,NA,NA,NA,NA,NA,NA,0.102156954,0.0172903677590117,0.88546561,0.0417522784188533,1.376926,0.161117576125843,1.05957962,0.0753570633955113,28.918752,0.312235225993338,NA,NA,0.167150117991576,0,1.1
159,5,0.0100655184740563,0.0013142258955975,16,"AGAVACEAE","bulb","no","native","Forb","CHLPOM",10.0696781818182,13.2274,1.31344484119946,0.818028495836177,0.288680688049776,0.0686360937808995,5,1534.285,105.87,14.4921601964674,3.085,2,0,0,"yes","coarse",2.3885554,0.325945565507221,3.9750172,0.27161142192756,3.8996823,0.273173483097402,2.7120518,0.199059500270536,7.8861525,0.687409850175158,9.7957353,0.425620535793733,1.4318569,0.0948619700974351,4.4755521,0.348143798599069,0.48139391,0.428759388827501,0.76625936,0.0190274111266527,0.57089488,0.0976653024157596,0.66009345,0.0797539687617314,0.97693909,0.00697992919391817,1.700472,0.148993696133614,1.3658446,0.112557216322485,7.344843,1.08950127505795,6.5780779,0.723535600078063,0.0338082289778339,0,4.6
610,13,0.000704224634840137,0.00108610842849918,17,"Onagraceae","annual","yes","native","Forb","CLAGRA",0.4084,1.18766,2.93286827670435,1.29362376988056,0.0141957740190523,3.23586417257333,5,1523.57,188.5,8.08259946949602,2.946,1,0,0,"yes","smooth",0.8153881,0.0787198927083732,1.7858771,0.130542116305173,NA,NA,0.8153881,0.0787198927083732,1.02980691,0.160478942572846,3.9595069,0.295439623489564,1.0634907,0.0410993100078605,11.849313,0.792878690399736,0.30493249,0.0889057119779708,0.79495482,0.0569129683361222,NA,NA,0.43050506,0.0486203167176302,0.96736571,0.0126058298343311,1.7128151,0.4569074631098,1.4859796,0.290359043478625,15.359893,1.25957648633755,NA,NA,0.068871392160152,0,2
458,8,0.000388076209601703,4.44931021327068e-05,18,"Onagraceae","annual","yes","native","Forb","CLAPUR",0.38446,0.52534,1.36448461437597,0.0630929710823639,0.0328065237414756,0.0838128557819627,5,1470.39,154.37,9.52510202759604,2.73,1,0,0,"yes","smooth",1.01480362,0.064217839851448,1.502264,0.0642178843227406,NA,NA,1.01480362,0.064217839851448,0.97815948,0.116239583454737,3.4853409,0.185689811045464,1.1877138,0.0166287895918161,14.020755,1.65763625841973,0.27197291,0.119306430401853,0.76264321,0.0281341702338179,NA,NA,0.63818239,0.0660103218043032,0.95628091,0.0158571206594984,2.2141763,0.37752045348565,1.633114,0.225322932181051,14.502782,0.706519511719244,NA,NA,0.0254110584002415,0,2.2
149,3,0.00149899585613871,0.000272351906314115,19,"Plantaginaceae","annual","yes","native","Forb","COLSPA",2.03816888888889,4.53085333333333,2.25046897653287,1.08270240873884,0.135925060462478,0.681530325317061,5,1258.64,61.155,20.5811462676805,3.0425,2,0,0,"yes","flat",1.4668123,0.140833741845601,3.1330402,0.28340538448535,3.035548,0.282016113377311,2.2112972,0.349214557919722,5.1113296,0.766787730448438,7.7173826,0.544251103378497,1.00409689,0.04750613939069,13.7594231,1.81063757526964,0.94400706,0.410288973139348,0.78745827,0.0291551595296251,0.45761309,0.0381133943355716,0.69864414,0.163719855052032,0.98297673,0.013961654051966,1.5523075,0.240267588408447,1.4249487,0.195748711587671,26.384934,3.29212456680147,3.2859951,0.652823918072256,0.0563528744529359,0,1.175
99,5,0.000335430952380952,2.01631374462906e-05,20,"Boraginaceae","annual","no","native","Forb","CRYHIS",0.35916,0.51922,1.44558512880415,0.0236454435357005,0.0148717181253546,0.0236295871028926,5,1523.57,135.71,11.2266597892565,2.931,1,0,0,"yes","smooth",0.87299704,0.132203099172911,1.8966638,0.173274517794292,NA,NA,0.87299704,0.132203099172911,1.04492786,0.16901819544491,4.1744326,0.385505689697802,1.05311542,0.133857900368669,12.6693285,2.30071121531057,0.26073704,0.124581775800941,0.6861189,0.0505146160202943,NA,NA,0.39379029,0.0339248244976857,0.93423793,0.0298542687746493,2.1131464,0.26659628445948,1.3454113,0.115813198337332,9.4649874,1.49023699256276,NA,NA,0.0689721305359475,0,4.6
100,5,0.0014470243902439,0.000392743563285173,21,"THEMIDACEAE","perennial","no","native","Forb","DICCAP",1.18632142857143,1.81125357142857,1.60109362109678,0.0666858023982361,0.327715121537523,0.368932163355018,4,1470.39,124.03,11.855115697815,2.975,1,1,0,"yes","coarse",1.4313608,0.201510796618279,3.5540285,0.296756785681567,NA,NA,1.4313608,0.201510796618279,3.5063314,0.674564663244081,7.5534188,0.521044572949762,-0.0109971,1.56992876108075,5.041452,0.258499436871512,0.105273335,0.0627981436753547,0.72112719,0.0221915294000736,NA,NA,0.37882777,0.0470769065304152,0.97507251,0.0166325943083954,1.7147762,0.135622827336863,1.6227561,0.139195318721133,3.2206778,0.778669460393076,NA,NA,0.0834496677971634,0,1.8
1,1,0.0022,NA,22,"Poaceae","perennial","no","native","Grass","ELYELY",2.5275,4.69996666666667,1.85899894918456,0.78112617632066,0.400452106999077,0.0975139215755302,3,1252.89,65.42,19.1514827269948,3.029,1,1,0,"no","elong_long",0.85970258,0.26699281879418,5.9824668,0.611637442615885,5.9115638,0.618501983917756,1.06354994,0.223777830081105,4.6832256,1.32612466468572,12.390356,1.36985237585296,1.3820486,0.126654586420311,35.738312,6.23038272848627,1.4597506,0.928425206261358,0.76570198,0.0409550225083811,0.118958322,0.0317741040748393,0.16262374,0.0242424550366294,0.98492722,0.00898269101589271,1.5689458,0.134989031327364,1.4654668,0.141143494268068,23.40734,2.13666866246267,3.454684,1.42331525963576,0.168979818599343,0,2.5
90,5,0.00106600250626566,0.000199442707350046,24,"polygonaceae","shrub","no","native","Forb","ERINUD",0.9957,1.714425,1.72770791278403,0.215553618619591,0.121398160337516,0.171900245427013,4,1343.13,79.72,16.8480933266433,3.188,1,1,0,"yes","smooth",1.2408079,0.123587554547328,2.9026044,0.14359545184704,NA,NA,1.2408079,0.123587554547328,2.1503402,0.215435813065207,6.0467234,0.316546875488959,0.84574663,0.105531467632414,15.398703,3.37803326484526,0.5983603,0.36283933443529,0.64354775,0.0216270013402614,NA,NA,0.38243424,0.0439028951397716,0.95164494,0.0203429416253293,2.5601441,0.383641109838769,1.8306642,0.234583314993392,23.498107,3.45649758253785,NA,NA,0.0762992447806136,0,2.2
149,5,0.00457399103942652,0.000542083363664036,28,"LILIACEAE","bulb","no","native","Forb","FRIPUR",5.359325,13.936825,2.60651505225003,1.32124280729673,0.431805715378263,0.238018650833051,4,1427.91,94.96,15.0369629317607,3.143,1,0,0,"yes","flat",2.2112972,0.546126834466907,7.6797152,0.316848528254538,7.3473558,0.623141231037252,5.6988539,0.371467882522672,30.801318,2.21948405231586,18.889086,0.680551909379439,1.0672359,0.0331950474031895,19.242952,1.52184883907554,0.067495308,0.019996698601343,0.76268121,0.0210444379215058,0.24202182,0.0836585474739073,0.72590817,0.0514185806638688,0.96490111,0.00795623024127073,1.8739324,0.181242102888313,1.5506764,0.0511004566781072,30.876295,1.67427472129311,11.1167689,3.52088176559829,0.0925579247195386,0,0.9
1005,10,0.00170105876031046,0.0016574304854089,29,"Rubiaceae","annual","no","native","Forb","GALAPA",0.15036,0.26953,1.79135764621845,0.0189937919682546,0.00786465511004774,0.0406019783565662,4,1459.76,80.48,18.1381709741551,3.094,1,0,0,"yes","elong_short",0.62040399,0.0590860833333394,0.96162618,0.069441896595992,NA,NA,0.62040399,0.0590860833333394,0.44656384,0.0660860868579798,2.3220836,0.183250238565981,1.1346746,0.0725374809678111,12.6964889,2.47682247175172,0.63041581,0.379973921536885,0.84598626,0.0358507278145926,NA,NA,0.59399229,0.0366555948493072,0.97874891,0.0121858793602769,1.2974644,0.0935328063981356,1.2311269,0.0797667338381804,8.0516536,2.161783240654,NA,NA,0.0297728962292792,0,1.085
117,5,0.000143233766233766,4.41458842005243e-05,30,"Rubiaceae","annual","yes","invasive","Forb","GALMUR",0.14551,0.28122,1.93293663685144,0.0152830188989828,0.00711178364875272,0.0587497267422885,4,1417.3,83.93,16.886691290361,3.098,2,0,0,"yes","elong_short",0.68687586,0.112980439696487,1.09456976,0.0754648761689717,NA,NA,0.68687586,0.112980439696487,0.55771385,0.0732969521968494,2.685463,0.253666197161195,1.0278556,0.218893918248406,18.059156,2.98239191609017,0.78271515,0.430124479005832,0.83411066,0.0513902695227025,NA,NA,0.58804549,0.0901005244419618,0.96895456,0.0292354356609387,1.297646,0.110283387026333,1.2483746,0.11006599310333,5.3028625,1.98457729425041,NA,NA,0.0393961385388555,0,1
80,3,0.00335925561029009,0.000767401317575594,31,"Polemoniaceae","annual","yes","native","Forb","GILCAP",1.30115,9.0225,7.0036195844297,0.755481087343246,0.160716074699038,0.93256859978795,4,1481.02,78.1,18.9631241997439,3.064,1,0,1,"yes","coarse",1.03252944,0.116404813724664,2.1138051,0.165875782777656,2.0872163,0.154148600835579,1.3028482,0.112883923658873,2.0295679,0.312922136766552,4.8923287,0.367035913247086,0.84875835,0.0597730535737049,13.222789,1.52876937197102,0.40876464,0.582973713168933,0.78267735,0.0181510552262733,0.45487092,0.0764067046725002,0.60261667,0.0460400864145354,0.99166224,0.00562586741701027,1.5725959,0.0714116644914074,1.4162683,0.0788393154587932,26.433174,1.78244477658075,1.5441211,0.180482942124395,0.0500820471481005,0,3.4
43,3,0.00038427807486631,0.00015196867429243,32,"Polemoniaceae","annual","yes","native","Forb","GILTRI",0.383825,2.6709,6.99663791923924,0.847637394959268,0.0253038040618402,2.22313504576572,4,1449.14,91.93,15.7635157184815,3.23,1,0,1,"yes","coarse",0.86413413,0.0916549136676268,1.3515943,0.253494002866625,NA,NA,0.86413413,0.0916549136676268,0.84580058,0.222500384496676,3.1950805,0.510184488466291,0.99976954,0.033107139429206,18.732731,1.92157727897018,0.604638149,0.516717646963013,0.78919758,0.0246849532555901,NA,NA,0.61181625,0.100071516956949,0.97869132,0.0132616954939823,1.5570616,0.160873553476152,1.4196565,0.154284367163905,22.16483,4.1133777428775,NA,NA,0.0333890051869702,0,0.3
289,6,0.000835233948170901,0.000264585110728079,33,"Asteraceae","annual","yes","native","Forb","HEMCON",1.182,1.884,1.60029959849062,0.141068730293664,0.125240781430544,0.103963998946605,4,1491.65,99.06,15.0580456289118,3.044,2,0,0,"yes","coarse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
88,3,0.00225684523809524,0.000220548968177014,34,"Asteraceae","annual","yes","native","Forb","HOLVIR",1.901375,3.130325,1.65505169799344,0.307124484804886,0.27902713577715,0.0985880330716855,4,1640.9,124.03,13.2298637426429,2.948,1,0,0,"yes","coarse",1.5731674,0.0962985389391875,3.4919882,0.253106539099776,3.3944962,0.322411921842505,1.6041876,0.138254006563764,3.7710491,0.382799276817049,7.9389553,0.781917984431452,1.2240179,0.0984424786466696,8.0783162,1.63493797866319,0.27247647,0.116921858133751,0.72514003,0.0462575339197855,0.42076678,0.0342764026679775,0.40112329,0.0277275625123951,0.95431434,0.0148750211184313,1.6301798,0.168879536789985,1.2803137,0.065809734524866,6.8223093,3.88540928885068,3.6274966,0.34105392204694,0.0688461455485735,0,8.8
