"nseedssp","nfam","spdrymf","sd_spdrymf","IDnum","family","annual","MarinaSp","nat.inv","Functional.group","clean_code","spdryperseed","spwetperseed","spPerm_pctch","sd_spwetperseed","sd_spdryperseed","sd_spPerm_pctch","SS_SCP","C","N","cn","cn_samplemass","nsamples","starch","mucilage","germ_is_disp","lump_dispcat","H_1","H_2","L_1","L_2","LH_L_1","LH_L_2","W_1","W_2","area_LW_1","area_LW_2","Perimeter1_1","Perimeter1_2","Hue_1","Hue_2","PCof19WL_1","PCof19WL_2","texture_1","texture_2","Rectangularity1_1","Rectangularity1_2","LH_Circle_1","LH_Circle_2","LW_Circle_1","LW_Circle_2","Compactness.Ellipse_1","Compactness.Ellipse_2","BetaShape_a_1","BetaShape_a_2","BetaShape_b_1","BetaShape_b_2","Saturation_1","Saturation_2","LH_area_1","LH_area_2","shape_1","shape_2","SCTlongonly"
138,5,0.000840893023255814,0.000227952889326761,35,"Asteraceae","annual","yes","invasive","Forb","HYPGLA",0.542825,0.812625,1.50193902121488,0.0682686543493181,0.0640896962597473,0.064995054024758,4,1300.83,88.13,14.7603540224668,2.66,1,0,0,"no","elong_long",0.62483544,0.0737097445374792,4.6796187,0.958033404084296,NA,NA,0.62483544,0.0737097445374792,1.7332332,0.324657597810986,9.5608684,1.79570468207747,0.432507656,0.241732538308102,NA,NA,NA,NA,NA,NA,NA,NA,0.118264872,0.0218313548116428,0.93415558,0.0203321958569162,3.0059837,1.50170212202095,2.2361567,0.947833915481804,9.3399734,2.36579697324358,NA,NA,0.171446886743429,0,3.6
89,5,0.000537757575757576,0.000102132207055806,36,"Asteraceae","annual","no","invasive","Forb","LACSER",0.6075,1.361375,2.24157150399078,0.100843455414816,0.0324453386482558,0.126858712885126,4,1651.59,126.97,13.0077183586674,2.897,1,0,0,"yes","elong_long",0.65363992,0.107471539510718,3.5695386,0.340985774317932,3.6493049,0.566459742733102,1.11894288,0.0973806499825548,2.6395183,0.428926127254922,7.3041491,0.70340863289645,1.2990363,0.0366117240110755,20.6608395,1.95754284361389,0.09680149,0.045220088755115,0.695229945,0.02929474751107,0.14413566,0.0277347211264414,0.318618695,0.0223009629853316,0.978867195,0.0103857140158704,1.93414205,0.241851254994399,1.73578525,0.270464221321489,19.176518,1.85817630167918,1.312885935,0.278959207096928,0.130772320732899,0,0.65
63,5,0.000248234856930509,7.36396649445979e-05,37,"Asteraceae","annual","yes","native","Forb","LAGMIN",0.334022222222222,0.615813888888889,1.8503244945782,0.0608595383267882,0.0235347637098964,0.221856031257026,4,1598.18,152.95,10.4490356325597,3.116,1,0,0,"yes","smooth",0.63812982,0.0984275821006581,2.4151443,0.30861529569138,2.3974183,0.246688665176732,0.90844863,0.188300652201998,1.4934557,0.55431706938379,5.182589,0.706910549317553,1.11663817,0.092981436342483,11.8666457,3.37801601941501,0.211077346,0.109478231042266,0.70923461,0.0412915490631208,0.20959937,0.0352000948349117,0.32945417,0.0624861790213742,0.94448337,0.0319266525604497,1.9275367,0.258817016322365,1.3538252,0.272742763131123,13.077743,4.14530478084147,0.93613437,0.152080047288555,0.109595477196117,0,1.2
142,3,0.00014759793052476,1.16210228677779e-05,38,"Asteraceae","annual","yes","native","Forb","LASCAL",0.194075,0.3777,2.01677112248096,0.032926180059845,0.0452793091083923,0.413092326101963,4,1523.57,136.44,11.166593374377,3.24,1,0,0,"yes","elong_long",0.684413922222222,0.177412082337385,3.37775511111111,0.345239891870654,NA,NA,0.684413922222222,0.177412082337385,1.09404424444444,0.145798105232845,7.33898522222222,0.853686655555008,-0.994861577777778,0.100385151120905,NA,NA,NA,NA,NA,NA,NA,NA,0.113384061111111,0.0268503178167552,0.8194345,0.110935133643641,1.43336322222222,0.153483272076941,1.02350906666667,0.132823358708032,19.2843311111111,1.40645919891446,NA,NA,0.148224287906511,0,0.95
125,3,0.000209564393939394,3.35664359376517e-05,40,"Polemoniaceae","annual","yes","native","Forb","LINDIC",0.232925,0.3878,1.66365898645201,0.0278454065631419,0.0116130314733062,0.0412360147404533,4,1715.8,99.49,17.2459543672731,3.203,1,0,0,"yes","coarse",0.70017023,0.0619700117710359,1.3161428,0.138647838588594,NA,NA,0.70017023,0.0619700117710359,0.64019267,0.100747914326204,2.9934492,0.252297032009583,0.56479618,0.169008578861533,11.835427,0.996536730170488,0.205066826,0.161076509624633,0.7694816,0.04358315659801,NA,NA,0.47297012,0.0476976877540154,0.95236607,0.0301738954773475,1.5792558,0.336535442003034,1.3599501,0.245405101662288,8.8906219,2.03593315664616,NA,NA,0.0510326920986906,0,1.4
165,3,0.00191049019607843,0.000428514002441403,41,"Poaceae","annual","no","invasive","Grass","LOLMUL",2.2463,3.2932,1.46743133136385,0.237827906969164,0.183876498407672,0.0501616553347512,4,1153.26,47.67,24.1925739458779,2.772,1,1,0,"yes","elong_long",0.982740776470588,0.148002846344515,5.46633247058824,0.805157727713499,4.40278305882353,0.425898905598129,1.41024605882353,0.10301984581955,5.69346370588235,0.947468590374423,11.3901478235294,1.72351257683851,1.37382494117647,0.0337935870903612,30.3076164705882,1.97484818250967,2.89696152941176,0.730619951402413,0.769973841176471,0.0473686502125754,0.210203011764706,0.0277088511746897,0.257391847058824,0.0261478015878037,0.989342741176471,0.00845683561313411,1.54754358823529,0.248113349489467,1.40921852941176,0.118124635093678,16.6267082352941,1.38284849583765,3.00019552941176,0.708245292749899,0.138984883456356,0,2.4
53,5,0.00687890909090909,0.00116412532340596,42,"Apiaceae","perennial","no","native","Forb","LOMMAR",6.14315,13.6244,2.25499692726126,1.91310309358034,1.29776034125463,0.258716234125497,4,1449.14,115.18,12.5815245702379,3.243,1,0,0,"yes","flat",5.4241036,0.67212868825582,9.2794706,0.929362093677785,NA,NA,5.4241036,0.67212868825582,40.092163,8.67841200246918,22.228189,2.74183469854868,1.2336789,0.0356181700741817,27.825987,2.2324968742596,1.09737859,0.440053449609563,0.79837748,0.0191276069839614,NA,NA,0.57899648,0.0487708850124015,0.99811491,0.00159785118793266,1.4765619,0.0613017335652101,1.4545112,0.0548823220653872,25.029046,2.88188379749234,NA,NA,0.0409206308169273,0,4.6
25,5,0.00339695238095238,0.00100693370562731,43,"Fabaceae","annual","no","native","N-fixer","LOTHUM",3.090225,3.59535,1.16188591457005,0.499999029999059,0.117566474104369,0.136726028541988,4,1226.96,92.69,13.2372424209731,2.978,1,0,0,"yes","smooth",1.3826146,0.18187581370338,2.4195756,0.141991048533349,2.3619666,0.141760396531299,2.0783535,0.149841640632332,3.8036478,0.507683994257101,6.4189656,0.478087680589427,1.4075464,0.0719543328479946,11.572741,1.39970464243663,0.33090038,0.0734888087416157,0.80687543,0.0236489220974962,0.56532925,0.0770517265224292,0.82949593,0.0407240852927506,0.99350528,0.00296437820716436,1.5236324,0.101240076869236,1.4463669,0.109567557699906,17.280546,3.50516583813155,2.3033189,0.449426542531566,0.0342950382525693,0,2.6
70,5,0.00332949269005848,0.00042164892049905,44,"Fabaceae","annual","yes","invasive","N-fixer","MEDPOL",3.243275,4.2743,1.31027838162172,0.7880806600004,0.382654111655248,0.108935208675775,4,1427.91,160.04,8.92220694826294,2.776,1,0,0,"no","elong_short",1.1521788,0.106518893781338,3.1108829,0.227692434517584,3.0887256,0.239143679779983,1.8567804,0.117152198614736,4.4147766,0.538396238738141,7.3274143,0.528280620564288,1.3296528,0.0578745117297378,23.687946,3.38665605553849,0.073094137,0.0342400958723817,0.7926178,0.0245648718857731,0.35426018,0.0449373239052349,0.57026435,0.0289272684192326,0.97733158,0.0173750587578095,1.3430938,0.0827249705829839,1.3189023,0.0861519300964549,38.215568,2.80419281100759,2.7805177,0.3616599443698,0.0703588945372101,0,1.61
88,8,0.00313018735650315,0.000747091106520959,46,"Asteraceae","annual","yes","native","Forb","MICDOU",1.81959166666667,3.79305833333333,2.08490205254905,0.236489568127927,0.117926607354838,0.0268069717906397,4,1438.52,66.73,21.5573205454818,2.856,1,NA,0,"no","elong_long",1.00024304285714,0.391256036519467,6.22936242857143,0.529836964148362,NA,NA,1.00024304285714,0.391256036519467,3.36451828571429,0.709319990572124,13.3924957142857,1.62232181981933,0.196024524285714,0.198938131054362,NA,NA,NA,NA,NA,NA,NA,NA,0.126038495714286,0.0312910505274399,0.9124945,0.0812004547443342,2.12107614285714,0.31177983026939,1.70997042857143,0.26624887509237,38.1945171428571,1.34215666785109,NA,NA,0.166405576274013,0,7.2
24,1,0.00298333333333333,NA,47,"PHRYMACEAE","annual","no","native","Forb","MIMDOU",3.5401,7.2741,2.06018751697026,0.30165175285418,0.340118361750729,0.112724457025804,2,1216.54,41.75,29.1386826347305,2.64,1,0,0,"no","coarse",0.41655697,0.0598201161405138,0.97935201,0.15695397838771,0.96162621,0.147789084922086,0.6115411,0.115935277849602,0.4379232,0.174505408721646,2.2511802,0.407918782026194,1.2178378,0.0504054006978529,17.319935,1.37467275664873,0.086766652,0.0591144874243711,0.809534,0.0284268157453095,0.41033916,0.0572519147046765,0.58887589,0.0570324887112883,0.98098381,0.00675938450541994,1.7015192,0.162924822159588,1.4254768,0.146944604832948,24.369299,0.817164616632822,0.29515633,0.0734140854592337,0.0595371442069219,0,0.7
500,5,3.721e-05,2.59911042474151e-05,48,"PHRYMACEAE","perennial","no","native","Forb","MIMGUT",0.027863152173913,0.0359090398550725,1.29820932497317,0.00435589037766093,0.00467169202874806,0.0900367128936925,4,1630.21,132.81,12.274753407123,2.949,1,0,0,"yes","coarse",0.38110532,0.0520158928894451,0.54950069,0.0667175937107455,NA,NA,0.38110532,0.0520158928894451,0.15081841,0.0316352534346468,1.3139268,0.13540346718341,0.96717429,0.0833935761912877,10.8619017,1.5009306362645,0.090246422,0.118822870651384,0.90179714,0.0725761132198956,NA,NA,0.66462193,0.0395709674886933,0.98230325,0.0128348025166169,1.4311939,0.156367905626762,1.3359493,0.130220294131863,18.011868,3.14097376762826,NA,NA,0.0244375320031869,0,1.4
53,5,0.00566737484737485,0.00130780284766551,49,"Poaceae","perennial","no","native","Grass","NASPUL",4.61013333333333,5.7592,1.24937397317245,0.461021995136891,0.374403009247166,0.0185508889237483,3,1269.15,98.74,12.8534535142799,3.119,1,NA,0,"yes","elong_long",1.04582383,0.132450365766435,6.2971005,0.375121204927228,NA,NA,1.1211586,0.0592703353742644,5.2735378,0.511893281014662,12.820204,0.701859095532873,1.0797152,0.0135823297199789,20.11833,1.17403155571825,0.73422656,0.253205432921383,0.78258047,0.0237170004854956,NA,NA,0.16992451,0.00866162048854985,0.99046347,0.00552839894284252,1.5370535,0.0585487341816864,1.4973761,0.0867653313797241,24.73184,1.76806594555243,NA,NA,0.157700786192583,0,0.9
79,5,0.000214533450635386,2.71258465801863e-05,51,"Caryophyllaceae","annual","no","invasive","Forb","PETPRO",0.238165909090909,0.353186363636364,1.48186198728543,0.0365849217762921,0.0223200911051489,0.025065208324511,4,655.96,31.97,20.5179856115108,2.55,1,1,0,"yes","elong_short",0.66028711,0.0607251538518238,1.2053562,0.074738627364971,1.01037225,0.128435914324955,0.70903314,0.0660602606091203,0.51019034,0.082092421515241,2.6921101,0.21181821511457,1.08804809,0.0927299171433836,8.300277,1.11536340453913,0.195890449,0.154147386104113,0.67824619,0.0388663254627805,0.63730711,0.0539378336806663,0.49651231,0.0594830210488197,0.89071208,0.0438103768007535,1.9960001,0.181145873711677,1.2683513,0.109377271187645,11.2225714,0.992644963553681,0.43458477,0.0690405702495287,0.0440422393229814,0,0.95
40,5,0.001992,0.000210720984558571,52,"Polemoniaceae","annual","no","native","Forb","PHLGRA",2.088525,15.10135,7.24046080793695,1.87568873306136,0.0656859891199536,0.979117733152452,4,1279.71,80.48,15.9009691848907,2.719,1,1,1,"yes","coarse",0.88629139,0.0910577441850981,2.8272694,0.309003869833085,2.782955,0.292312044954626,1.7371311,0.209735024607744,3.6661831,0.744463632806339,6.5208891,0.714478691032443,1.1659364,0.061247681872142,18.122561,1.41927320038932,0.231105283,0.184972515474545,0.77648109,0.0321471876680596,0.29886577,0.0437259433166284,0.60561448,0.0564409742759204,0.99451136,0.00171731081778718,1.6178999,0.0955215251081603,1.4582292,0.0670426377345044,21.13348,2.83815707911548,1.714381,0.271526039363938,0.0825818379198115,0,1.2
133,10,0.001663996003996,0.000278906650459441,53,"Plantaginaceae","annual","yes","native","Forb","PLAERE",1.8042,31.492775,17.4839293972724,4.09565118174143,0.123231949320512,2.18490534843275,4,1311.4,80.48,16.294731610338,2.948,1,0,1,"yes","coarse",0.97492058,0.0511700924781871,2.4018499,0.165546574520385,2.3974184,0.171566045083519,1.3427315,0.0754649427206656,2.4343032,0.239574509164709,5.5016539,0.346745542586892,0.93370841,0.0311855391077499,9.0336294,0.426001337412663,0.101629991,0.0276621769781999,0.79586213,0.0170319434423836,0.39179684,0.0197120096818722,0.54292652,0.0430551224777881,0.99779356,0.000830125427202954,1.5429468,0.0541829409906845,1.4975824,0.0415754210059528,24.05719,1.78124872688298,1.7306803,0.184463221494783,0.0660474246685181,0,5.2
115,5,0.00306877022841657,0.000511784417041577,57,"Iridaceae","perennial","no","native","Forb","SISBEL",3.315775,5.3199,1.60383233023536,0.311552809862683,0.0913462049932381,0.0681892682619318,4,1417.3,82.78,17.1212853346219,3.074,1,0,0,"yes","coarse",1.5864616,0.0636520780414079,2.02296035,0.0816804856423233,NA,NA,1.69060085,0.135083939462323,2.5712768,0.235299731210753,5.2302272,0.224753987222661,1.37796915,0.0443439147777733,NA,NA,NA,NA,NA,NA,NA,NA,0.830150165,0.0845052943913437,0.994725625,0.00298347612056368,1.52618165,0.0976185942303137,1.47484705,0.0814345649964145,3.0773747,0.810667415713945,NA,NA,0.0113789787810636,0,5.4
121,9,0.00686728006017222,0.00428617740636521,58,"Poaceae","annual","no","invasive","Grass","TAECAP",3.471825,4.5963,1.32447524839528,0.410064848530083,0.263181197086722,0.0828646625766443,4,1205.88,45.53,26.4853942455524,3.102,1,1,0,"no","elong_long",0.85970267,0.0984275971081626,7.7195984,0.551830531415458,7.4537108,0.503446761823112,1.2275138,0.12367583723392,6.6599675,1.00433392456087,15.625318,1.11882864034767,1.2866407,0.0262276123327645,30.287136,2.52179565629643,1.7594912,0.611222647519216,0.73083986,0.020460583529324,0.106398932,0.00941339496661339,0.1523228,0.0130206816175908,0.98508456,0.00772187545630379,1.9470687,0.232904869783566,1.6085775,0.116725001851217,22.517072,1.80012094185548,4.0491204,0.700858212639364,0.172399775421879,0,2.11
79,3,0.00164757904245709,0.000218302071653907,59,"Brassicaceae","annual","yes","native","Forb","THYCUR",0.64705,1.18275,1.82625399199522,0.102035508525219,0.0234052344572747,0.0916337310316619,2,1449.14,39.89,36.3284031085485,3.252,1,0,0,"no","flat",0.837053044444444,0.158922745275764,2.07293722222222,0.130667670765168,1.95968888888889,0.196661173410287,1.58055311111111,0.073487309762374,2.331881,0.226041947451131,5.01739411111111,0.264524939815911,1.24126588888889,0.0308958182787106,18.8748977777778,1.46914868330079,0.431660166666667,0.270238861285123,0.788750688888889,0.0157642745144238,0.423695966666667,0.119511625023541,0.798384088888889,0.0256462504680725,0.990131188888889,0.00298623745809189,1.76382611111111,0.123573167282024,1.67786088888889,0.0700531804300212,35.1722566666667,4.29539698881256,1.12088272222222,0.164066165515652,0.0639266464390393,0,1.625
24,3,0.00217037037037037,0.000265118965454419,60,"Fabaceae","annual","yes","native","N-fixer","TRIALB",1.92219722222222,2.44341666666667,1.27131560844848,0.503032008038367,0.0712491665534967,0.258679229777689,4,1406.69,153.66,9.15456202004425,3.078,1,0,0,"no","balloon",0.95276329,0.140523733214946,2.2556118,0.0607249584397644,NA,NA,0.95276329,0.140523733214946,1.709668,0.244003061901098,5.0053309,0.16297292173204,1.15595766,0.185629487642258,16.015394,3.41198889133987,0.132569775,0.0494955459489056,0.85328673,0.0282720038649957,NA,NA,0.40885543,0.0673073588579213,0.99359215,0.00389905332107108,1.3283874,0.0625289736259209,1.2881102,0.072813803121844,29.184888,8.50501835015827,NA,NA,0.0790521366143158,0,2.4
76,5,0.00560434920634921,0.00152546874613663,61,"Fabaceae","annual","yes","native","N-fixer","TRIFUC",5.813,6.46475,1.10865299677876,0.937617436200216,0.533581052887,0.0725134009268869,4,1226.96,78.49,15.6320550388585,2.945,1,0,0,"no","balloon",1.6174819,0.1580623340229,2.5702451,0.144730687025132,2.5392249,0.153581235665508,2.3663981,0.120367529518231,4.4501243,0.295230402831811,7.0172122,0.28318382721076,1.3234557,0.100714037846491,7.5072708,0.865936132279306,0.87382758,0.613792332954457,0.78808843,0.0140892706012649,0.61779527,0.0663024502440655,0.89923236,0.0465988034638039,0.98742135,0.00240573388583286,1.6159668,0.111935707511847,1.49061,0.12255681579759,14.4085374,2.89896745722427,3.2231539,0.473801066403624,0.027876066852338,0,1.4
115,3,0.00137334884403362,0.000250765489872546,64,"Fabaceae","annual","yes","native","N-fixer","TRIGRA",1.254525,1.5476,1.23999104300609,0.139262557782054,0.077225702759293,0.161196359611054,4,1290.27,101.75,12.6807862407862,3.248,1,0,0,"no","balloon",0.8862914,0.0511700924780612,1.9143896,0.115935256614486,2.0074502,0.110638656686028,1.0679811,0.048768411744694,1.4901173,0.148498375659691,4.3228865,0.217209411490515,0.38291345,0.101439653625134,NA,NA,NA,NA,NA,NA,0.41853807,0.0482883589944144,0.52989265,0.0268003760532178,0.9878014,0.00307177571374532,1.6815636,0.0352282181692145,1.4132865,0.0293702457495488,33.807892,7.24116932056142,1.3416552,0.0712262886639789,0.056927602072455,0,2
91,5,0.00222178354978355,0.000359304180865303,63,"Fabaceae","annual","yes","native","N-fixer","TRIWIL",2.242575,3.955975,1.76539477534153,0.279224776539141,0.0887132975752037,0.127988648517106,4,1132.24,112.21,10.0903662775154,2.746,1,0,0,"no","balloon",1.1433158,0.085623829150535,2.0030186,0.20553136929227,1.9454096,0.185027717768747,1.542147,0.0929550277212947,2.3200112,0.314517459594782,5.0008993,0.369590732420801,1.1903365,0.0411163007557019,15.940127,1.53208385226752,0.204131456,0.0952300186179882,0.80176218,0.0192262196541771,0.57249377,0.0417233406970793,0.76760423,0.0389201221648205,0.99378975,0.00234029789426238,1.5632735,0.0798771580146665,1.4788222,0.0471695050849122,28.886229,2.12304548126532,1.6969034,0.252402473198043,0.0326135258038997,0,0.8
103,3,0.00182412854030501,0.000125855856544913,65,"Asteraceae","annual","yes","native","Forb","UROLIN",2.092575,4.143525,1.98029835887129,0.197171386953922,0.0447884936860648,0.0890188873638618,4,1311.4,64.24,20.4140722291407,2.959,1,0,0,"no","elong_short",0.6979545,0.145536186480251,12.0424825,0.746708718190319,NA,NA,0.6979545,0.145536186480251,3.647232625,0.416211619927012,24.40624875,1.51176083576582,1.127775375,0.0293991103701043,13.35088,1.18283180857273,1.76554375,0.481049116568227,0.483914475,0.11321662276469,NA,NA,0.02946662125,0.00261837921284161,0.7057840875,0.138073834984376,2.165115,0.216761338703588,1.322174,0.0700930939842558,14.49588375,0.717316549149627,NA,NA,0.205705343337396,0,7.1
