"nseedssp","nfam","spdrymf","sd_spdrymf","IDnum","family","annual","MarinaSp","nat.inv","Functional.group","clean_code","spdryperseed","spwetperseed","spPerm_pctch","sd_spwetperseed","sd_spdryperseed","sd_spPerm_pctch","SS_SCP","C","N","cn","cn_samplemass","nsamples","starch","mucilage","germ_is_disp","lump_dispcat","H_1","H_2","L_1","L_2","LH_L_1","LH_L_2","W_1","W_2","area_LW_1","area_LW_2","Perimeter1_1","Perimeter1_2","Hue_1","Hue_2","PCof19WL_1","PCof19WL_2","texture_1","texture_2","Rectangularity1_1","Rectangularity1_2","LH_Circle_1","LH_Circle_2","LW_Circle_1","LW_Circle_2","Compactness.Ellipse_1","Compactness.Ellipse_2","BetaShape_a_1","BetaShape_a_2","BetaShape_b_1","BetaShape_b_2","Saturation_1","Saturation_2","LH_area_1","LH_area_2","shape_1","shape_2","SCTlongonly"
8,3,0.0311722222222222,0.00197514650183314,67,"Fabaceae","annual","yes","invasive","N-fixer","VICVIL",44.17595,49.8059,1.12687927763481,6.15720804044603,5.01752494994627,0.0282681379025753,4,1237.5,88.89,13.9217009787378,3.152,1,0,0,"yes","coarse",3.3767704,0.411910942964671,4.3383964,0.547324347085224,4.2940818,0.527841704263861,4.0370574,0.471047226007046,13.8503527,3.29359784414039,12.000385,1.38487230322069,1.2435713,0.0806480152005546,4.058337,0.750032399266562,0.10652205,0.0249460512406442,0.81529379,0.0126833995032396,0.78455701,0.0884026464054788,0.93166039,0.0372616916723224,0.99716154,0.00204612801771759,1.47589,0.0926483687558022,1.4285471,0.0967880128717165,20.182764,4.92672679588521,11.1206962,2.36241907004535,0.0109056144086614,0,8
31,4,0.00500347222222222,0.00120383341537578,68,"VIOLACEAE","perennial","no","native","Forb","VIODOU",4.79637777777778,7.27197777777778,1.51669071068664,0.0714208289983724,0.130644969853983,0.0320576320464103,3,1747.95,148.67,11.7572475953454,3.347,1,0,0,"yes","smooth",1.8479175,0.141760511151927,3.6515207,0.364350945273936,3.6648149,0.324335078046849,1.9852929,0.114037622976367,5.3748692,0.766967781666479,8.3976109,0.626092832351464,1.3074117,0.0380987292732098,38.127236,1.45226507896534,1.08106285,0.416307966206611,0.76837513,0.0156710894658533,0.49195489,0.0532187909020332,0.53299939,0.0500481844815452,0.98702186,0.00397578655200593,1.6989309,0.129902064188928,1.4421806,0.0817238093787714,25.5723,1.24929175926024,4.950496,0.780979675412164,0.0529643099062228,0,4
99,5,0.000852009022556391,0.000205135072739528,69,"Poaceae","annual","no","native","Grass","VULMIC",0.820125,1.510075,1.83793055465936,0.169074606313308,0.0655256374762327,0.069799162680771,4,1385.49,84.31,16.4332819357134,3.126,1,1,0,"no","elong_long",0.664718566666667,0.0913568215812043,9.62118588888889,2.23299353716756,8.62656933333333,1.20467127112731,1.08324506666667,0.217221726849641,4.39559666666667,1.09590360352177,18.9370944444444,4.61306560372577,1.24243166666667,0.0589524575187498,37.7330844444444,1.28429829008988,0.207125355555556,0.112576867030178,0.456596411111111,0.0866502497563545,0.05902704,0.00785785984314272,0.09168017,0.0211362542419914,0.742833644444444,0.14756669151261,5.98282844444444,1.6962202346502,2.15851022222222,0.80884557751832,16.8001355555556,1.41709406164615,2.98538411111111,0.652948846098882,0.19062819918567,0,1.2
420,5,0.000575359754907798,0.000147814123361154,70,"Poaceae","annual","no","invasive","Grass","VULMYU",0.432605555555556,0.610138888888889,1.41280134703873,0.0426378128709688,0.0244626270759457,0.10924453731229,4,1343.13,74.56,18.0140826180258,3.026,1,1,0,"no","elong_long",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
66,5,0.006821,0.00165107608008299,71,"MELANTHIACEAE","perennial","no","native","Forb","ZIGFRE",0.113577759197324,0.329194736422997,2.92255782158072,0.110565821475828,0.0294955242171224,0.265777961127357,3,1790.88,82.02,21.8346744696416,3.27,1,1,0,"yes","coarse",0.58495235,0.0686518214366968,1.02366662,0.0989802285978119,NA,NA,0.58495235,0.0686518214366968,0.44577833,0.0702888600776357,2.4572429,0.222665594110416,1.07857,0.0625777947376082,10.4153802,1.87311118006705,0.45862807,0.340100302098004,0.84320458,0.0466604395986531,NA,NA,0.51748376,0.0620590489280295,0.96966174,0.00818502769237153,1.220733,0.0999901149892106,1.1442064,0.101401338561404,13.997829,2.63526680519133,NA,NA,0.0458173951867573,0,0.7
61,2,0.00069551282051282,0.000300067108426599,54,"Asteraceae","annual","yes","native","Forb","RIGLEP",0.7238,1.24375,1.7217444946248,0.121116706802434,0.0755350249884118,0.11033571061528,4,1534.22,102.5,14.968,3.244,1,0,0,"no","elong_short",0.62926691,0.144428945361843,5.3487687,0.36185708142766,NA,NA,0.62926691,0.144428945361843,2.0327098,0.39863247936687,10.9058157,0.709862563197514,1.2634334,0.0677042570320853,NA,NA,NA,NA,NA,NA,NA,NA,0.08919609,0.0143132046267253,0.90467484,0.0530658160776303,1.525992,0.188542181474951,1.4129774,0.129325202687042,12.4475387,1.6085529417845,NA,NA,0.179505174671448,0,1.8
36,5,0.00530466666666667,0.00104758876579611,55,"Malvaceae","annual","yes","native","Forb","SIDDIP",4.93715,21.7163,4.3413889583529,9.02293889853337,0.269778458492643,1.5690568062709,4,1438.52,90.41,15.9110717840947,3.296,1,0,1,"yes","balloon",2.1403938,0.144806154938862,2.8272697,0.0997488558275231,NA,NA,2.2068658,0.144428966498953,4.5304431,0.37891183482718,7.280884,0.202321457850839,1.3800815,0.0646823355729109,20.92946,1.41575144126518,0.4222893,0.118963746586354,0.78260476,0.0135784709922403,NA,NA,0.74772607,0.0547922627271619,0.98161251,0.00764007843349065,1.6816714,0.124191846730237,1.4107539,0.049518223297534,26.36955,1.78249659798335,NA,NA,0.0141581766228091,0,1
NA,NA,NA,NA,4,"Asteraceae","annual","yes","native","Forb","ANCFIL",0.364233333333333,0.642062222222222,1.75879567767535,0.11946613616987,0.0569741071793924,0.11605678478973,5,1576.84,181.65,8.68064960088081,3.173,1,0,0,"yes","smooth",0.68687584,0.0760410765809609,2.2467486,0.219146795977897,2.2112972,0.193106248533921,1.08570697,0.185968737668292,1.57043591,0.325089999642002,4.9299958,0.568487863353261,0.99257128,0.0851019068754344,11.898513,0.520434369670609,0.30288033,0.125121311903378,0.69586934,0.0244854019137118,0.26187066,0.0142573818830964,0.43434427,0.0267884159351285,0.96188142,0.0169058233567806,2.2723168,0.157581177441131,1.6663307,0.144460553980855,9.0241383,1.55074890784335,1.0627984,0.160459062631446,0.0908981674373994,0,2.2
NA,NA,NA,NA,5,"Brassicaceae","annual","yes","native","Forb","ATHPUS",0.35224,0.6847,1.94383595778878,0.121090049136996,0.0542243764371708,0.1416306794967,5,1353.72,76.1,17.7886990801577,3.004,1,0,0,"no","balloon",0.677379880952381,0.151022884690796,3.02816233333333,0.485913645068373,NA,NA,2.2157284952381,0.391124733812464,4.66164233333333,1.18793270195901,7.36676976190476,1.16249999897557,1.36723033333333,0.0853191060954892,35.7810395238095,4.48337862390795,0.203849686666667,0.0926467785126463,0.762167861904762,0.0567424257228264,NA,NA,0.776757785714286,0.14223063431731,0.988873509523809,0.015847281394577,2.11789033333333,1.27445998334319,1.7534459047619,0.483167642806501,22.0536780952381,4.65859237900744,NA,NA,0.112500573347027,0,1.4
NA,NA,NA,NA,9,"Poaceae","annual","yes","invasive","Grass","BROMAD",1.35485333333333,2.39424666666667,1.76549088581139,0.238849912892781,0.0968803775568384,0.0876345489646119,5,1263.885,83.545,15.1281943862589,2.999,2,1,0,"no","elong_long",0.73119043,0.122256089353955,9.8378342,0.341985223179404,9.8068144,0.388605665141756,0.93060596,0.0753202321171145,6.357938,0.475707348366152,19.844064,0.728851508458494,1.04801281,0.0765639405919356,24.772517,2.29870392217997,1.6623597,0.332399832526716,0.73446217,0.0424749089255985,0.044697673,0.010741699235149,0.082579535,0.00881368080432189,0.97034335,0.0171945572003501,1.6276247,0.0895456800770174,1.4216159,0.102905658597734,18.308131,2.49676687367862,3.8158233,0.7617106073073,0.192811177830355,0,1.1
NA,NA,NA,NA,12,"Orobanchaceae","annual","yes","native","Forb","CASATT",0.167055,0.257918333333333,1.57459948806141,0.113089749326709,0.0814808407950401,0.166296469608688,5,1481.02,108.49,13.6512120932805,2.526,1,0,0,"yes","other",0.9350374,0.166401058895936,1.3161426,0.114515000965133,NA,NA,0.9350374,0.166401058895936,0.77137323,0.152504318633277,3.2061593,0.385201314257609,1.08541226,0.0892619901050236,13.748108,1.49383213454376,0.33230081,0.130547780625941,0.72807743,0.0430283457167494,NA,NA,0.6172721,0.117622226023864,0.93783108,0.0245791936349877,1.9132335,0.533119734805575,1.5601593,0.497280541814298,13.6077179,2.06351994502643,NA,NA,0.0301118150033316,0,1.15
NA,NA,NA,NA,14,"Asteraceae","annual","no","native","Forb","CENTRI",0.0376137927170868,0.0472268963585434,1.26613182340198,0.0282002108428345,0.023555359169263,0.148218754933773,5,1860.21,161.72,11.5026589166461,3.432,1,0,0,"yes","coarse",0.37224239,0.0520158891030306,0.49632319,0.0686518443877099,NA,NA,0.37224239,0.0520158891030306,0.138053818,0.0345889546357041,1.1942777,0.162972933816938,0.81877373,0.0830055524110559,10.4924025,0.955160851788064,0.09161803,0.0438450628899657,0.93903345,0.0689857459922982,NA,NA,0.73533171,0.0810017843217111,0.98924919,0.00945804821261295,1.5152823,0.17640587698578,1.4067144,0.173876421076835,12.6450307,2.05197073396458,NA,NA,0.0197124473467112,0,0.75
NA,NA,NA,NA,23,"Onagraceae","annual","yes","native","Forb","EPIBRA",0.953675,3.08085,3.24955467164069,0.386815317690497,0.0956176195408913,0.4522397723164,4,1587.51,132.08,12.0193064809207,2.938,1,0,1,"no","elong_long",0.94833185,0.0758975034016454,2.4683216,0.118264466948915,2.4461643,0.130123651678829,1.3028486,0.0560538837809954,2.3206004,0.171738421345565,5.6257347,0.348690769392547,1.1653161,0.03003681501628,11.1111555,1.23189285311825,0.34863844,0.173898988531415,0.76246537,0.0209560956807878,0.35140695,0.0281851228941105,0.51023512,0.0280818576061643,0.97973164,0.00636807847229705,1.8178003,0.143739504809569,1.4620024,0.108055480709577,11.5340563,1.48118015329894,1.5938046,0.142518738244953,0.0718922368788964,0,1.1
NA,NA,NA,NA,25,"Asteraceae","perennial","no","native","Forb","ERILAN",0.174602777777778,0.883647222222222,6.48264337488122,1.06405093237943,0.0479296632937974,9.23829919261776,4,1672.61,118.3,14.1387151310228,3.055,1,0,0,"no","elong_short",0.71346458,0.131209039108472,2.6588743,0.23355806985894,NA,NA,0.71346458,0.131209039108472,1.19358635,0.124186051257791,5.6501077,0.482511115872428,1.1842537,0.0797620234782471,12.0670282,2.15030416096916,1.27721532,1.18935468015306,0.6965307,0.0682262194434075,NA,NA,0.19987556,0.0361636064254045,0.87589565,0.0638921885170332,1.3810028,0.100380437092316,1.1713199,0.05889716598813,9.1655385,1.77581260273038,NA,NA,0.124306937339838,0,6.2
NA,NA,NA,NA,26,"Euphorbiaceae","annual","yes","native","Forb","EUPCRE",0.7176,1.3522,1.88433667781494,NA,NA,NA,1,1713.71,106.9,16.0309635173059,3.445,1,0,0,"yes","coarse",1.3294372,0.0700673766863011,1.8966638,0.037076230508238,NA,NA,1.4978324,0.0577791923905137,2.0992822,0.058238846375937,4.6884814,0.0485439427972224,1.1113132,0.0317950839863649,14.3416118,7.72945972919856,0.380006178,0.513973293325996,0.79193708,0.0164334949781536,NA,NA,0.78649346,0.0508069218810587,0.9960649,0.00123409113925995,1.6582522,0.0549339973031273,1.5638046,0.037865045283216,17.412128,2.32982420764314,NA,NA,0.0177933811316605,0,2.9
NA,NA,NA,NA,27,"Asteraceae","annual","no","native","Forb","FILCAL",0.0292324637681159,0.038965652173913,1.46050278856657,0.00496461101909188,0.00879642001992752,0.382255678213173,4,1604.18,163.42,9.81630155427732,3.185,1,0,0,"yes","smooth",0.24816156,0.0309850297220807,0.67358149,0.0503099866072875,0.6514242,0.0554670265363526,0.34122222,0.0214059854652229,0.15631697,0.0239477670945678,1.4956167,0.0602290247639053,1.0504872,0.281670336231012,20.89815,1.62176755298381,0.50188432,0.951884425795941,0.84412825,0.0953105979752543,0.3042481,0.0394501777528456,0.43486948,0.0545080963243647,0.95432226,0.0642806400345513,1.397896,0.174618980746971,1.25266055,0.195229639714427,6.3369982,2.96335046500079,0.115273966,0.0120718918520671,0.0770205754253072,0,0.416666666666667
NA,NA,NA,NA,39,"Brassicaceae","annual","yes","native","Forb","LEPNIT",1.038625,17.772625,17.0488221085113,6.41881600628185,0.027500712111992,5.95570494257367,4,1502.28,123.3,12.1839416058394,3.286,1,0,1,"yes","smooth",0.77993644,0.0699115797110925,2.0163131,0.0522252569430411,2.0207447,0.0787198864540876,1.2053563,0.0583430203519572,1.8294586,0.123293753060819,4.7261489,0.140543202032092,1.01682315,0.0802428239944406,20.332375,3.30985336218741,0.63310104,0.337481650279666,0.8004082,0.0153181483960112,0.36916409,0.0261102703308892,0.56348669,0.0294160144524656,0.98770284,0.00437061949262726,1.4927504,0.0689723854132942,1.3150711,0.0454419246571318,36.71833,2.69807803204429,1.1890695,0.119244822366284,0.0675770111232029,0,3
NA,NA,NA,NA,45,"Asteraceae","annual","yes","native","Forb","MICCAL",0.745175,1.426975,1.91554381952997,0.155505291978548,0.0768721611941974,0.0782481113226096,4,1248.05,56.34,22.1521121760738,2.845,1,0,0,"no","elong_long",0.98378355,0.185440056565495,2.5658136,0.226394960829373,2.5746767,0.262126861853844,1.6839538,0.147715300000297,2.8926496,0.426077815829769,6.1331366,0.549214662042529,-0.8205739,1.18168789903825,37.932685,7.98168571319541,1.69248462,0.718057286921299,0.71686143,0.0258694494078354,0.33674362,0.0532759297567297,0.61925774,0.0486500129824397,0.96387469,0.011641358422018,1.9130545,0.207359732592233,1.4882769,0.157390303649134,12.5580236,4.47694553944448,1.7485508,0.411313075700196,0.0683423714286345,0,5.3
NA,NA,NA,NA,50,"Polemoniaceae","annual","no","native","Forb","NAVJEP",0.670225,1.43375,2.15904736825206,0.115718350604676,0.100471965409926,0.178204196333861,4,1544.87,116.66,13.2424995714041,3.261,1,0,0,"no","balloon",0.94390033,0.0754649564221411,2.1847085,0.143291234416136,NA,NA,0.94390033,0.0754649564221411,1.4268834,0.204550233577748,4.5754794,0.326689408043515,1.3532809,0.0450698017535023,37.832402,2.29169094975159,0.80341907,0.393973130405869,0.73873037,0.0367587710653616,NA,NA,0.42212525,0.0265389850960285,0.98666127,0.00673307643966212,1.7746638,0.184386689082,1.6253748,0.177228706040654,10.6727729,1.48169705093889,NA,NA,0.07445128279767,0,2.8
NA,NA,NA,NA,56,"Caryophyllaceae","annual","no","native","Forb","SILGAL",0.264463888888889,0.354978333333333,1.33944124390804,0.0445325993889121,0.012822045288111,0.108748470634818,3,1353.72,82.78,16.3532254167673,2.895,1,1,0,"yes","coarse",0.6735815,0.0619700228947657,0.90401724,0.0814445537875813,0.89072285,0.0967506281113605,0.66471857,0.0886291555555576,0.47071834,0.0884309770091052,2.3929869,0.191460766766951,0.89095135,0.169473229546945,9.9715766,0.612080357153499,0.051207103,0.0287554158010866,0.88186914,0.061536207325628,0.65260244,0.0828765563429021,0.69755433,0.0447722262821259,0.97101484,0.00795081259986815,1.216232,0.0896940218595048,1.1522246,0.0804163416037644,6.4519313,1.13276864068461,0.43674494,0.0969028688422266,0.0172385670557757,0,1.8
NA,NA,NA,NA,62,"Fabaceae","annual","yes","invasive","N-fixer","TRIHIR",2.65935,2.924675,1.09752068982913,0.383616504467678,0.18382719240272,0.0941005554864748,4,1300.83,101,12.879504950495,3.134,1,0,0,"no","balloon",1.3250056,0.126121338547184,2.0118817,0.108949535195633,1.9719986,0.127498189507146,1.5421471,0.139823242529393,2.292911,0.298589747077454,4.9056229,0.326012484858905,1.3657118,0.0172630091930695,32.910379,2.51178908532654,0.184193979,0.110918373626608,0.79122663,0.0146600922956053,0.6598044,0.0545765292627395,0.75677218,0.0465216806519235,0.99692689,0.0018592646685361,1.5959778,0.0566732161446461,1.5213064,0.0408098368348722,35.640469,2.27713782808083,2.0173923,0.272656975757717,0.0221950011295135,0,5.1
NA,NA,NA,NA,66,"Caryophyllaceae","annual","no","invasive","Forb","VELRIG",0.166146111111111,0.238987222222222,1.43889394825624,0.00495716777461475,0.00546966324826152,0.0219683576994551,4,1121.73,86.61,12.9515067544164,2.786,1,0,0,"yes","coarse",0.54063778,0.0457678768935593,1.542147,0.0686518572978506,NA,NA,0.54063778,0.0457678768935593,0.63803251,0.076025641920962,3.3213771,0.150078341350591,1.07893747,0.0663691904698767,8.0841766,0.714023195902268,0.087415251,0.0838235031715098,0.8576151,0.0377038045853613,NA,NA,0.32838816,0.0236635039849319,0.97551632,0.00770842371735117,1.3156052,0.1133574514512,1.1789032,0.123828525166233,4.7891245,0.466066664241465,NA,NA,0.0973847171370818,0,1.2
NA,NA,NA,NA,133,"Poaceae","annual","yes","invasive","Grass","GASVEN",NA,NA,NA,NA,NA,NA,NA,1617.64,101.64,15.9153876426604,3.803,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,150,"Polemoniaceae","annual","yes","native","Forb","NAVPUB",NA,NA,NA,NA,NA,NA,NA,2085.16,179.06,11.6450351837373,3.986,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,106,"Fabaceae","annual","yes","native","N-fixer","ASTGAM",NA,NA,NA,NA,NA,NA,NA,1594.15,198.51,8.0305778046446,3.709,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,142,"Fabaceae","annual","no","native","N-fixer","LOTWRA",NA,NA,NA,NA,NA,NA,NA,1479.61,179.43,8.24616842222594,3.393,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,170,"Asteraceae",NA,NA,NA,"Forb","CENMEL",NA,NA,NA,NA,NA,NA,NA,2030.2,116.92,17.3640095791995,3.77,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,144,"Fabaceae","annual","yes","native","N-fixer","LUPMIC",NA,NA,NA,NA,NA,NA,NA,1485.19,236.12,6.28997967135355,3.302,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,180,"Brassicaceae",NA,NA,"invasive","Forb","BRANIG",NA,NA,NA,NA,NA,NA,NA,1782.38,154.49,11.5371868729368,3.314,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,101,"Asteraceae","annual","yes","native","Forb","ACHMOL",NA,NA,NA,NA,NA,NA,NA,1427.91,103.25,13.8296368038741,2.912,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,128,"Onagraceae","annual",NA,"native","Forb","EPIMIN",NA,NA,NA,NA,NA,NA,NA,1512.92,124.77,12.1256712350725,2.944,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,146,"Poaceae","perennial","no","native","Grass","MELCAL",NA,NA,NA,NA,NA,NA,NA,1237.5,77.18,16.0339466182949,2.898,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,154,"Poaceae","annual","yes","native","Grass","POASEC",NA,NA,NA,NA,NA,NA,NA,1396.09,121.09,11.529358328516,3.09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,158,"Ranunculaceae","perennial","no","native","Forb","RANOCC",NA,NA,NA,NA,NA,NA,NA,1470.39,65.65,22.3974105102818,3.205,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
