"","Fullname","SpeciesCode","Annual","Functional.group","Origin","InSeedbank","TraitData"
"1","Agoseris heterophylla","AGOHET","annual","Forb","Native","Yes","No"
"2","Allium falcifolium","ALLFAL","bulb","Forb","Native","Yes","Yes"
"3","Allium amplectens","ALLAMP","bulb","Forb","Native","Yes","No"
"4","Ancistrocarphus filagineus","ANCFIL","annual","Forb","Native","Yes","Yes"
"5","Astragalus breweri","ASTBRE","annual","N-fixer","Native","Yes","No"
"6","Astragalus gambelianus","ASTGAM","annual","N-fixer","Native","Yes","No"
"7","Athysanus pusillus","ATHPUS","annual","Forb","Native","Yes","Yes"
"8","Avena fatua","AVEFAT","annual","Grass","Non-Native","Yes","Yes"
"9","Bromus diandrus","BRODIA","annual","Grass","Non-Native","Yes","No"
"10","Bromus hordeaceus","BROHOR","annual","Grass","Non-Native","Yes","Yes"
"11","Bromus madritensis","BROMAD","annual","Grass","Non-Native","Yes","Yes"
"12","Calandrinia ciliata","CALCIL","annual","Forb","Native","Yes","Yes"
"13","Calycadenia pauciflora","CALPAU","annual","Forb","Native","Yes","Yes"
"14","Calochortus superbus","CALSUP","bulb","Forb","Native","Yes","No"
"15","Camissonia graciliflora","CAMGRA","annual","Forb","Native","Yes","No"
"16","Carduus pycnocephalus","CARPYC","annual","Forb","Non-Native","Yes","No"
"17","Castilleja attenuata      ","CASATT","annual","Forb","Native","Yes","Yes"
"18","Castillea rubicundula","CASRUB","annual","Forb","Native","Yes","No"
"19","Centaurea solstitialis","CENSOL","annual","Forb","Non-Native","Yes","No"
"20","Centaurium trichanthum","CENTRI","annual","Forb","Native","Yes","Yes"
"21","Chaenactis glabriuscula","CHAGLA","annual","Forb","Native","Yes","Yes"
"22","Chlorogalum pomeridianum","CHLPOM","bulb","Forb","Native","Yes","Yes"
"23","Chorizanthe polygonoides","CHOPOL","annual","Forb","Native","Yes","No"
"24","Clarkia_lump","CLARKIASP","annual","Forb","Native","Yes","No"
"25","Collinsia sparsiflora","COLSPA","annual","Forb","Native","Yes","Yes"
"26","Crassula connata","CRACON","annual","Forb","Native","Yes","No"
"27","Cryptantha hispidula","CRYHIS","annual","Forb","Native","Yes","Yes"
"28","Dichelostemma capitatum","DICCAP","perennial","Forb","Native","Yes","Yes"
"29","Elymus elymoides","ELYELY","perennial","Grass","Native","Yes","Yes"
"30","Epilobium brachycarpum","EPIBRA","annual","Forb","Native","Yes","Yes"
"31","Eremocarpus setigerus","ERESET","annual","Forb","Native","Yes","No"
"32","Eriogonum nudum","ERINUD","shrub","Forb","Native","Yes","Yes"
"33","Eriophyllum lanatum","ERILAN","perennial","Forb","Native","Yes","Yes"
"34","Eriogonum vimineum","ERIVIM","annual","Forb","Native","Yes","No"
"35","Erodium brachycarpum","EROBRA","annual","Forb","Non-Native","Yes","No"
"36","Erodium cicutarium","EROCIC","annual","Forb","Non-Native","Yes","No"
"37","Euphorbia crenulata","EUPCRE","annual","Forb","Native","Yes","Yes"
"38","Filago californica","FILCAL","annual","Forb","Native","Yes","Yes"
"39","Fritillaria purdyi","FRIPUR","bulb","Forb","Native","Yes","Yes"
"40","Galium_lump","GALIUMSP","annual","Forb",NA,"Yes","No"
"41","Gilia capitata","GILCAP","annual","Forb","Native","Yes","Yes"
"42","Gilia tricolor","GILTRI","annual","Forb","Native","Yes","Yes"
"43","Hemizonia congesta","HEMCON","annual","Forb","Native","Yes","No"
"44","Holocarpa virgata","HOLVIR","annual","Forb","Native","Yes","Yes"
"45","Hypochaeris glabra","HYPGLA","annual","Forb","Non-Native","Yes","Yes"
"46","Lactuca serriola","LACSER","annual","Forb","Non-Native","Yes","Yes"
"47","Lagophylla minor","LAGMIN","annual","Forb","Native","Yes","Yes"
"48","Lasthenia californica","LASCAL","annual","Forb","Native","Yes","Yes"
"49","Lepidium nitidum","LEPNIT","annual","Forb","Native","Yes","Yes"
"50","Linanthus bicolor","LINBIC","annual","Forb","Native","Yes","No"
"51","Linanthus dichotomus","LINDIC","annual","Forb","Native","Yes","Yes"
"52","Linanthus jepsonii","LINJEP","annual","Forb","Native","Yes","No"
"53","Lolium multiflorum","LOLMUL","annual","Grass","Non-Native","Yes","Yes"
"54","Lomatium marginatum","LOMMAR","perennial","Forb","Native","Yes","Yes"
"55","Lotus humistratus","LOTHUM","annual","N-fixer","Native","Yes","Yes"
"56","Lotus wrangelianus","LOTWRA","annual","N-fixer","Native","Yes","No"
"57",NA,"LUPBICNAN",NA,NA,NA,"Yes","No"
"58","Micropus californicus","MICCAL","annual","Forb","Native","Yes","Yes"
"59","Microseris douglasii","MICDOU","annual","Forb","Native","Yes","Yes"
"60","Mimulus douglasii","MIMDOU","annual","Forb","Native","Yes","Yes"
"61","Nassella pulchra","NASPUL","perennial","Grass","Native","Yes","Yes"
"62","Navarretia jepsonii","NAVJEP","annual","Forb","Native","Yes","Yes"
"63","Petrorhagia prolifera","PETPRO","annual","Forb","Non-Native","Yes","Yes"
"64","Phlox gracilis","PHLGRA","annual","Forb","Native","Yes","Yes"
"65","Plantago erecta","PLAERE","annual","Forb","Native","Yes","Yes"
"66","Poa secunda","POASEC","annual","Grass","Native","Yes","No"
"67","Rigiopappus leptocladus","RIGLEP","annual","Forb","Native","Yes","Yes"
"68","Sidalcea diploscypha","SIDDIP","annual","Forb","Native","Yes","Yes"
"69","Silene gallica","SILGAL","annual","Forb","Native","Yes","Yes"
"70","Stellaria nitens","STENIT","annual","Forb","Native","Yes","No"
"71","Taeniatherum caput-medusae","TAECAP","annual","Grass","Non-Native","Yes","Yes"
"72","Thysanocarpus curvipes","THYCUR","annual","Forb","Native","Yes","Yes"
"73","Torilis arvensis","TORARV","annual","Forb","Non-Native","Yes","No"
"74","Trifolium albopurpureum","TRIALB","annual","N-fixer","Native","Yes","Yes"
"75","Trifolium fucatum","TRIFUC","annual","N-fixer","Native","Yes","Yes"
"76","Trifolium hirtum","TRIHIR","annual","N-fixer","Non-Native","Yes","Yes"
"77",NA,"TRILAX",NA,NA,NA,"Yes","No"
"78","Trifolium willdenovii ","TRIWIL","annual","N-fixer","Native","Yes","Yes"
"79","Uropappus lindleyi","UROLIN","annual","Forb","Native","Yes","Yes"
"80","Velezia rigida","VELRIG","annual","Forb","Non-Native","Yes","Yes"
"81","Vicia villosa","VICVIL","annual","N-fixer","Non-Native","Yes","Yes"
"82","Viola douglasii","VIODOU","perennial","Forb","Native","Yes","Yes"
"83","Vulpia microstachys","VULMIC","annual","Grass","Native","Yes","Yes"
"84","Vulpia myuros","VULMYU","annual","Grass","Non-Native","Yes","No"
"85","Zigadenus fremontii","ZIGFRE","perennial","Forb","Native","Yes","Yes"
"86","Amsinckia menziesii","AMSMEN","annual","Forb","Native","Yes","No"
"87","Anagallis arvensis","ANAARV","annual","Forb","Non-Native","Yes","Yes"
"88","Claytonia exigua","CLAEXI","annual","Forb","Native","Yes","No"
"89","Cynosurus echinatus","CYNECH","annual","Grass","Non-Native","Yes","No"
"90",NA,"DRAVER",NA,NA,NA,"Yes","No"
"91",NA,"EPICIL",NA,NA,NA,"Yes","No"
"92","Gastridium ventricosum","GASVEN","annual","Grass","Non-Native","Yes","No"
"93",NA,"HESMIC",NA,NA,NA,"Yes","No"
"94","Melica californica","MELCAL","perennial","Grass","Native","Yes","No"
"95","Mimulus guttatus","MIMGUT","perennial","Forb","Native","Yes","Yes"
"96",NA,"MINDOU",NA,NA,NA,"Yes","No"
"97","Plectritis ciliosa ","PLECIL","annual","Forb","Native","Yes","No"
"98",NA,"PSELUT",NA,NA,NA,"Yes","No"
"99","Sagina apetala","SAGAPE","annual","Forb","Non-Native","Yes","No"
"100","Senecio vulgaris","SENVUL","annual","Forb","Non-Native","Yes","No"
"101","Sisyrinchium bellum","SISBEL","perennial","Forb","Native","Yes","Yes"
"102",NA,"ASTRAGSP",NA,NA,NA,"Yes","No"
"103","Ranunculus occidentalis","RANOCC","perennial","Forb","Native","Yes","No"
"104",NA,"UNKPER",NA,NA,NA,"Yes","No"
"105","Juncus bufonius","JUNBUF","annual","Grass","Native","Yes","No"
"106",NA,NA,NA,NA,NA,"Yes","No"
"107","Trifolium_lump","TRISP","annual","N-fixer",NA,"Yes","No"
"108","Trifolium gracilentum","TRIGRA","annual","N-fixer","Native","Yes","Yes"
"109","Brodiaea elegans","BROELE","perennial","Forb","Native","No","Yes"
"110","Clarkia gracilis","CLAGRA","annual","Forb","Native","No","Yes"
"111","Clarkia purpurea","CLAPUR","annual","Forb","Native","No","Yes"
"112","Galium aparine","GALAPA","annual","Forb","Native","No","Yes"
"113","Galium murale","GALMUR","annual","Forb","Non-Native","No","Yes"
"114","Medicago polymorpha","MEDPOL","annual","N-fixer","Non-Native","No","Yes"
