"","species","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11"
"ALLFAL","ALLFAL","1.02615318096051","1.9640521326149","-0.382037737375641","-0.45034542547471","0.169224132063018","-0.164979121801377","0.554253469450202","-0.701468738427191","0.650449193333326","-0.492402840585929","-0.267842476391406"
"ANAARV","ANAARV","1.99768067608758","1.03673083251199","0.884241616692758","0.833409585944745","-0.458314679856485","1.66744985117094","-0.372763163378126","0.216918370378599","1.02942730480817","-0.0944454223176937","-0.432027497136158"
"AVEFAT","AVEFAT","-2.92092603675397","2.23487300040382","-0.179780766614956","-0.351305061086269","-1.27317866959848","-0.101025015022896","0.419391497782753","1.3945558808851","-0.587300229380403","0.271539126335865","0.0876051359971878"
"BROELE","BROELE","0.965304513657243","2.42002983668838","0.878460987314046","-0.271951571573033","-1.5426081250735","0.0390184231804503","0.328149619657942","-0.593593173104339","1.05074054302367","1.18346108522301","-0.166175928978951"
"BROHOR","BROHOR","-3.7375567360414","-1.04459200495547","1.51706356285187","-0.326169501915376","-0.792879079840069","-0.0235902949272974","-1.65545293645391","-0.348174253347635","0.968380853664","-0.713321628924974","-0.340855858270915"
"CALCIL","CALCIL","1.85937194600348","0.88814400903817","1.00815227370407","-1.64399793971176","-1.50952251922746","-0.741055629416199","1.33282615968638","0.660973224685911","-0.56189586571786","0.625732097402672","-0.157018985561335"
"CALPAU","CALPAU","-0.697540057877698","0.555579519237367","-0.606704960437636","-0.315399504882337","1.29088993085296","0.396350384809504","1.02517253539463","0.745326773488619","-0.817232784592662","0.760671136664809","-0.010428362897914"
"CHAGLA","CHAGLA","-0.870921566787881","-1.78848552212903","-0.366118893257414","-0.610356410524839","0.337044710283264","0.313115211541748","0.421719436373391","0.271292173788743","0.413634199756144","-0.753608920694721","-0.126443235077682"
"CHLPOM","CHLPOM","0.00967151996540896","1.81712571594121","-1.57540403389769","-0.0642629415254143","-0.249961616649142","0.241186844482088","-0.722787676833541","0.15906354545304","0.675270146514843","-0.363206671741435","0.277782332417351"
"CLAGRA","CLAGRA","1.58933629350837","-0.979748577321912","-1.01083827904138","0.156231594592283","-0.110111761818169","-0.922666195884166","-0.50476979469814","-0.48852557742407","-0.23665610842777","-0.0748942929841618","0.132457822850162"
"CLAPUR","CLAPUR","2.22925649158806","-0.100139432480787","-0.676061016813791","-0.638505277764481","-0.0591943927264342","0.333441450968827","-0.789391322432311","-0.158354215354549","0.48693426166658","0.239184425345522","0.0131125407028558"
"COLSPA","COLSPA","-1.5172706826751","0.0139486238280022","0.940601182482871","1.35102885348853","1.49402546598717","0.21616670490553","-0.0515810797302311","-0.0580257686313535","0.172205051087951","-0.00616692809757362","0.0144736756495264"
"CRYHIS","CRYHIS","1.27917436248589","-0.356285659485507","-1.46793584765151","-0.760979687769103","-0.490601491248946","0.596794912368112","-0.252992620766851","-0.00762688386277754","-0.521165293824566","0.0752928100574489","0.130574617805276"
"DICCAP","DICCAP","0.326266882114355","0.21792976302596","0.188268213868409","-1.41287492144236","-1.39006282515098","-1.53619016603984","-0.0140956976546761","0.473289817268561","0.100076424159498","0.199964449097056","-0.0198071904731965"
"ELYELY","ELYELY","-2.70962839914147","0.20789195067476","0.654476519632516","0.235847850538069","-0.923025499982783","-0.6841433212168","-0.885902902134495","0.151113216292732","-0.589677050017289","0.161307997569039","0.089097894555515"
"ERINUD","ERINUD","-0.865299598257102","0.153004979813582","0.787979854291446","-0.394983327540312","-1.68549600981784","-0.347624888017884","-0.430879518905169","-0.684256103768106","-0.281027566385003","-0.0337038018198762","0.154391273692135"
"FRIPUR","FRIPUR","-1.20424680867751","-0.0699052094145004","-0.203363507374072","-0.174053098420183","1.78827362915244","-1.64150125822706","1.52305869295072","0.695728555384298","0.803985078928072","-0.214770160235585","-0.389602165696059"
"GALAPA","GALAPA","0.75482240124515","-0.872652522866266","1.4776369488589","1.00315764429921","1.42826716213267","1.06118191544997","-0.210749969282456","0.100887152672107","-0.139156080706035","0.988834068423951","0.053106145414751"
"GALMUR","GALMUR","0.423820298371718","-1.15550001909936","1.36975377379967","0.899849371053102","1.48441529533727","0.889558808576298","-0.320282076080981","-0.195557134707558","-0.292094947844585","0.854836452112953","0.059970994969983"
"GILCAP","GILCAP","0.475714698825593","-0.0232418752575418","-0.794105432763676","2.15734238423023","-0.788443673382367","-0.479042923731366","0.451750327894965","-0.300624415457533","-0.181520832369192","-0.293521910494178","0.0183053076718142"
"GILTRI","GILTRI","1.19254211122915","-1.09336205588146","0.883327454926895","1.89437986331477","-0.117271717017472","-0.764500846246748","-0.181292960074493","-1.37653630183326","0.402914981538314","-0.744634106208918","-0.0940391596429736"
"HOLVIR","HOLVIR","0.542411019856511","0.660290299384079","-2.8735835373409","-0.129433339588115","-0.915248700487947","0.406388964405495","-0.0688065676072345","0.70532466634175","-0.350047795128781","0.466654010591807","0.147398240479691"
"HYPGLA","HYPGLA","-0.684278384963574","-0.789182929291456","-1.16291130584566","-0.688893441244594","0.302660204546902","0.317417774003043","0.0300206062294643","0.651440728722275","-0.604833715782401","-0.168722770768559","-0.2746593581255"
"LACSER","LACSER","0.432326731324014","-1.6181120708754","-0.293289044717026","-0.178350260629885","1.54105602257606","-1.28706851471892","0.48573728789286","1.91135602938445","0.549504329109659","0.51225862464517","-0.124479516540536"
"LAGMIN","LAGMIN","1.18047929564294","-1.28994408096707","-0.653518711281352","-0.654361769952886","-0.105804595692204","-0.605356094722837","-0.298957095019741","0.0250619279727285","-0.030724217039565","-0.744901726513031","-0.0486626091506477"
"LASCAL","LASCAL","-0.855404269189362","-2.90891416684127","-0.3562383085174","-1.37250041954461","1.39845251401082","0.470879886757444","0.695327022795504","-0.672267552898934","0.367418940689358","0.395010233522567","0.0894373054156397"
"LINDIC","LINDIC","1.81395525499093","-0.90286439225196","0.0312554544959135","0.100984681436494","-0.512613606340935","0.539779827521635","0.0442425811241715","0.536635325742325","0.31205651880618","-0.470140066252764","0.0678665228040725"
"LOLMUL","LOLMUL","-3.43346489495975","0.267576126835779","1.40902118810582","0.620956185456913","-0.268650634167606","0.364922784122974","-1.08264456397054","0.820003913092107","-0.425093187253953","0.739528203398376","0.155925482478839"
"LOMMAR","LOMMAR","-1.89392700895002","1.12914984162808","-1.31794904038446","0.865284141952903","1.55858767297427","-0.506192610461048","-0.670878982940469","-0.187668540469636","0.128835023287","1.06077060906078","-0.621071238059574"
"LOTHUM","LOTHUM","0.442255410131294","1.86117315338404","0.00561325470952789","-0.68706449942577","0.319917151356147","0.274059779403272","-0.676007529575637","-0.562436857840078","-0.176315311813967","-0.977917944240349","0.0601765730729517"
"MEDPOL","MEDPOL","0.815066095416432","0.435017198296976","-0.748471416562156","-1.32825316395819","1.18573499655268","-1.07872798924438","0.207762222286091","0.88166529076658","0.478599006219056","-0.12530780738129","0.308450924308253"
"MICDOU","MICDOU","-1.62873914685251","-0.280016413474897","-2.11606017672128","0.312357773603873","-0.486739264718161","0.873158525028684","1.0262357735799","1.00671052244454","-0.374664638939306","0.0530769836003055","-0.0806553500369315"
"MIMDOU","MIMDOU","0.254674658713444","0.35293990487811","1.61130800197771","1.3936534934716","0.2490369838485","0.443209984856629","1.93420147574426","1.281804560028","0.612104424570709","-1.16860900622136","1.05080237510754"
"MIMGUT","MIMGUT","3.97486075818524","-0.8538949815428","0.682102147337902","-0.664959991384699","-0.160640904286557","0.813721125547987","-0.163272931101536","0.534337051954911","-0.354224361019157","0.326826055672249","-0.267858171909662"
"NASPUL","NASPUL","-2.62867513676194","0.426235883561121","1.29846697080449","-1.26721949682153","0.791362849825477","-1.31023039296971","-1.11612314702372","0.421580132128324","-0.141492297534898","0.489228165424441","0.321281551733207"
"PETPRO","PETPRO","-1.59700574903963","-0.139598651594413","3.59858805313912","-1.09361519336072","0.399116539182924","0.918924113532389","1.79800897353193","-2.09022061650794","-0.979874675328585","0.590804933199155","0.17474551716246"
"PHLGRA","PHLGRA","-0.209988651573898","-0.304105602157053","0.535708180830703","0.948626151296022","-1.68216681781977","-2.33327354062348","0.364974746659695","-0.23597552414707","0.186712482843964","0.0979643294869839","0.287344334171371"
"PLAERE","PLAERE","0.495496433132333","0.295975819884851","-1.37950211586267","2.08574895355764","-0.740862416540219","-1.5388407503847","1.83980026951952","-0.723843452258985","-0.974179221381342","-0.203470022156443","-0.125439890210548"
"SISBEL","SISBEL","0.978486337056059","2.24475736333967","-0.733763235044398","0.845156941062065","-0.383588538790384","0.724239564981926","0.0606038529847086","-0.553831671079467","0.313074379739358","0.201737654967811","-0.115672070650842"
"TAECAP","TAECAP","-3.51596540867122","0.76255198598323","1.39968927480923","0.212214915548451","-1.10343246644351","0.267761196790307","-0.808462420744776","0.740514265576536","-0.338428096125782","-0.56001886784163","-0.129132790453474"
"THYCUR","THYCUR","-0.947570624522379","0.117731360293306","1.71333427424503","2.2287689958796","-0.421922314760851","1.87838736844603","1.10938898939796","1.56051516941762","0.0372673345784658","-1.14637979022983","-0.303085522111844"
"TRIALB","TRIALB","0.572691362569568","0.740471090910755","-0.349422692376308","-1.10957105357076","1.22837289501619","-0.639323229746736","-0.0946356663835656","0.294310015649748","-0.590085446687093","-0.16832880340681","0.34725322503864"
"TRIFUC","TRIFUC","-0.475200014834187","1.71863404665094","0.709152634248605","-0.378292678431003","1.25221247915797","0.756052952912351","-1.21551969266542","-0.262629134937248","0.611056962951345","-0.572119957501565","0.376735855873281"
"TRIGRA","TRIGRA","0.0762286082159364","0.881589245264702","0.570258800269973","-0.653401972990502","1.20709829438601","0.193323801377031","-0.350748668967698","-0.461797473259653","-0.745962388090879","-0.446041742370362","0.188723208794792"
"TRIWIL","TRIWIL","0.598738467110989","0.690012807459317","0.656947300805512","-0.117285006955029","1.47260560417616","-0.981846879475725","-0.0139144282260205","-0.89777119756261","0.182929374637094","-0.29333848965884","0.138495604146779"
"UROLIN","UROLIN","-3.77969030020929","-1.77461350180704","-2.87294655202983","-0.818204111157031","-0.748204051980681","2.40888901270202","0.924492825641828","-1.30700511017175","0.651052441874233","-0.237630604362729","0.197511248269871"
"VICVIL","VICVIL","0.00231746257826354","4.53926854595023","-1.38732571966013","-0.832620961030698","0.179031834597185","0.365545234903692","0.577510918250136","-0.70625318828286","0.276266367076","-0.311949790456305","-0.0644909209643642"
"VIODOU","VIODOU","0.117663993214777","0.888285279944138","-1.75030257849296","0.285401589816233","-0.24082432250373","-0.119926904683954","-1.57251853414783","0.130513826927841","0.353540755892479","-0.200531913538038","0.351740401598426"
"VULMIC","VULMIC","-2.67850455156278","-2.35871762559033","-0.181127461696773","-2.47561507901101","-1.2216307266285","0.0519012004859076","1.46737858662139","-0.88193285340716","1.31385985069604","0.0715084722361633","-0.0216225646492688"
"ZIGFRE","ZIGFRE","1.27622341130559","-1.52337587183856","1.65518408506828","0.98155430688857","-2.22654610613886","-0.0409937167102823","-0.312253914803731","0.631622673383147","0.496099980423527","0.639653505685377","0.216539816203217"
"RIGLEP","RIGLEP","-1.00787357997674","-1.31398146729101","-0.779165499025059","-0.730879539953775","0.447848377389683","0.0121636259377306","0.245227274799907","0.20969514599051","0.0372013020163142","-0.619728974049658","-0.204093760098516"
"SIDDIP","SIDDIP","-0.428005946018291","0.569862180089967","0.568883560910075","1.68505899232553","1.77220792196397","-0.696156134757574","0.542563522728184","-0.858056224244761","1.33069692203663","0.850867307071766","-0.0305180923607332"
"ANCFIL","ANCFIL","1.18125144725279","-0.744697354120662","-0.908688784330383","-0.54689060694215","-0.049697806316799","-0.505850993004746","-0.652613835943242","-0.297277200565345","-0.508163840322514","-0.411372670267396","-0.0477646931433171"
"ATHPUS","ATHPUS","-0.0496631856838017","-0.621405884947761","0.445732523950758","0.274148398106934","0.586241462736613","-0.281692252325341","0.396065614980893","0.566328171400418","-0.656569218205091","-0.613079957628547","-0.55807253348181"
"BROMAD","BROMAD","-2.73073913078137","-0.56675570246256","0.69504735743985","-0.430546975611705","-0.600196413828949","-1.1965934796313","-1.42558304716397","-0.0709568619065998","-0.161028757590399","-0.0151286546750113","-0.456772235948705"
"CASATT","CASATT","2.41376150466694","-1.2461218171189","-0.32780206219304","-0.132860738351293","-0.42929830839216","0.669722694293581","-0.730712569646932","0.429924092709998","1.0246950237827","0.130790400667581","0.0084464882355335"
"CENTRI","CENTRI","4.12046243011889","-0.686048660735518","1.09985974425631","-0.71065260120035","0.0970866249147754","0.61254631753576","-0.329103859365734","0.34432111740964","-0.0722325835133404","0.161003726104333","-0.161577853945624"
"EPIBRA","EPIBRA","0.694793386651524","-1.08534308580745","-0.564408141520385","0.722166319685764","0.670040890156373","-1.06073082457232","-0.340913593326032","0.466399618174849","0.517670498813807","0.239699488028244","0.202568166354328"
"ERILAN","ERILAN","-0.351031030919813","-2.38237624116313","-2.3170023140361","0.905001131056573","-0.519010724461965","0.91242387359463","-0.0738960970719695","-0.334473779550402","-0.539157304244117","1.24062159520552","0.175842480377865"
"EUPCRE","EUPCRE","1.47852357452716","0.759801004458661","-0.309799360334117","0.906835438627305","-0.357255385473732","0.352932694264374","-0.38233188629001","-0.223834730089082","0.343248780052098","0.0773464307969717","-0.401298557561776"
"FILCAL","FILCAL","2.56759121610746","-2.03416542288043","0.92684962640216","-0.770190309301823","0.108274267555073","0.588154615986489","-1.39445910086322","-0.353021833767214","-0.697734477140805","-0.531869957431279","0.193931442133479"
"LEPNIT","LEPNIT","0.456878955698949","-0.698395679827356","-1.10991384986365","2.24724364271322","-0.45752957624195","-1.46171678587381","0.0701147609651792","-1.42826101245147","-0.649011531190975","-0.1236622785624","0.15953374540914"
"MICCAL","MICCAL","-1.16067463436557","0.167398337344855","-0.415471977489559","1.39987745394316","-0.10839456678007","1.53426871285545","-0.356288407878329","-0.118663856103345","-0.872531515573928","0.138014453119831","-0.0208432296096742"
"NAVJEP","NAVJEP","0.0494094028777699","-0.350300779952128","-0.440124485182291","0.708678044930982","0.5898633669089","-0.0561445955670886","-0.742118730941281","-0.129675571429084","-0.636436238012331","0.267964464358942","0.126618092757443"
"SILGAL","SILGAL","2.09856669143664","0.775972083513631","1.76087011668211","-1.09872357374075","-1.49398086598156","-0.00881534940458299","0.905613205083646","-0.0823122173826394","0.0919552331815401","0.796784859303929","0.0157218466816127"
"TRIHIR","TRIHIR","0.492408608687192","2.4833578165283","-0.160196714265419","-0.99734407039661","1.06692796402233","0.874908657544952","-0.0431637623884188","-0.173304520581393","-0.592303002093918","0.330423112669851","0.0477743785217824"
"VELRIG","VELRIG","1.32315364253611","-0.320516475931847","0.80750062108855","-0.978049174635049","0.209033932503446","-0.264148097835122","0.527278502474181","-0.492999408702858","-1.29104339247967","-1.34443278743124","-0.379730749716855"
