"","species","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","SCT","Mass","Carbon","N","CN","Length","W","area","Shape","Intensity","P","Texture","Fit_rect","Compact","germ_is_disp","lump_dispcat","mucilage","Starch","annual","family","Functional.group","how3d","SCTmm","SCTperL","SCP","SCTperW","SCTperMass","Disp","SA_2D","origin"
"1","ALLFAL",0.896615363297645,2.02937141916838,0.0260881808134919,0.268929983454385,-0.0145559246860805,-0.00193430816408748,0.651672991388329,0.671981583283087,0.588141574690718,0.45995541989577,0.25842728060885,1.67332005306815,1.40224644733382,0.436761092150171,32.6689419795222,13.369306310071,1.02351331281187,2.0650592,1.37106429521256,-4.12983271680384,5.033866,1.90348360901154,-2.27583919471629,0.74678339,2.6529739074605,0,2,0,0,"bulb","ALLIACEAE","Forb",0,0.035,0.112145262083737,-0.887436770457526,0.130187044874814,0.0927983116842368,0,0.532419313798986,"Native"
"2","ANAARV",1.91050519692608,0.752247159635838,1.11717794647879,-0.309123388921716,1.28392856679561,1.3605176358397,-0.595227643959855,-0.0601889693180458,1.00107388052487,0.0396921367762932,0.413860403159201,1.34164078649987,-0.837987998616981,0.505330016583748,22.9850746268657,21.9851370851371,0.197744181029447,1.0280981,-0.0964531707696968,-4.76725566032509,7.176409,1.12488501806978,-0.972138196560036,0.81554451,2.68813520264763,0,2,0,0,"annual","Primulaceae","Forb",0,0.0225,0.135878785277519,-1.22905077634581,0.147936037138251,0.228064684668606,0,1.22133818883948,"Non-Native"
"3","AVEFAT",-3.01362647190509,1.9217545282367,0.0791542385515087,0.760762392199486,0.970775564479428,-0.543003521272363,-0.0624157827413593,-1.5382002528895,-0.537682769139419,-0.209834694010256,-0.0456297607160552,2.56904651573303,2.59260493074192,0.425799367825653,17.7657627682582,23.9674126790898,2.11680362962042,2.3974183,2.71037456434246,-2.04939670969689,36.966633,2.84816535645264,-1.1708040533053,0.77405444,2.7091420281871,1,3,0,1,"annual","Poaceae","Grass",0.269706614727089,0.0825,0.0996710208624266,-1.2682391662442,0.185504763533904,0.0785687722435565,1,0.137790792110175,"Non-Native"
"4","BROELE",0.811405161009641,2.03387522190793,1.17292055075071,1.0232723167009,1.47773733435637,-0.22486825260875,0.250949129764776,0.633375816367524,0.982225634167577,-1.26612595088481,0.112611522821502,1.84390889145858,0.982153375973858,0.457297161936561,26.661101836394,17.1522229179712,0.687996136683123,1.7016795,0.892962655880126,-5.04187359897924,3.8314516,1.64999655708082,-1.87772634971231,0.8051196,2.67311430752396,0,2,0,1,"perennial","THEMIDACEAE","Forb",0,0.0425,0.146149724881278,-0.883956457720279,0.158035837224345,0.126160258226387,0,0.757033901200696,"Native"
"5","BROHOR",-3.69747829191496,-1.65549885367835,0.842125451233109,0.812790707471032,0.0303052450866877,-0.0653399580587165,-1.40942790990709,0.723482634535339,0.970316833543115,0.661595684335269,0.338905492000029,0.469041575982343,0.544357106974783,0.403233106013639,18.7755734655921,21.4764735017335,2.44769550676209,1.8789379,2.35146358659565,-1.80518576791072,31.684679,3.14007574814226,1.53311742370047,0.52244457,2.49110949112267,1,4,0,1,"annual","Poaceae","Grass",0.117180610950795,0.00275,0.0154225441060628,-0.737359501377006,0.0382569315227125,0.0399448415748056,1,0.788612161546613,"Non-Native"
"6","CALCIL",1.65671522995243,0.694686372788201,1.03595298327389,2.03714237763306,0.412226597006832,-1.07233670715743,0.988663186740503,-0.880479396388807,-0.530189742597525,-0.591381039029575,0.15987354074,1.67332005306815,-1.08803509163034,0.478072449318711,32.5623130608176,14.6817717901613,0.339875047630171,0.94168466,-0.0387842700084479,-3.23557577499489,7.024024,1.19166917413471,-3.85646446278322,0.789683385,2.68642732796976,0,7,0,1,"annual","MONTIACEAE","Forb",0,0.035,0.157845095900307,-1.12033132612472,0.192788566566995,0.322327856699856,0,1.23045344414315,"Native"
"7","CALPAU",-0.750273999055052,0.802345593904729,-0.39158751451876,-0.419398046631795,-1.01029506111046,0.723419989649399,0.925912814922218,-1.06896605680358,-0.840014534689151,-0.597655329255273,0.0427778982510705,2.23606797749979,0.327661004001989,0.452674212946586,27.8705341351256,16.2420357913441,1.13917092051146,1.444655,1.14023968676381,-2.52762839039768,7.3893639,1.93309369665415,-1.9395354010061,0.7311858,2.6312299803459,0,4,0,0,"annual","Asteraceae","Forb",0.201368759552104,0.0625,0.14143998001696,-0.733078420939705,0.207997414325335,0.212221473536818,2,0.792854009890333,"Native"
"8","CHLPOM",-0.0750081189170856,2.00713892302977,-1.21328118949445,0.0881447311909517,0.343477444040195,0.212469961236447,-0.723725969065072,-0.0392624932520732,0.648709861825177,0.359547742256608,-0.25263029928285,2.14476105895272,2.3095287481084,0.497337115072934,34.3176661264182,14.4921601964674,1.38002907514096,2.7120518,2.06510837333592,-3.3870510452423,4.4755521,2.28194711749168,-0.731069404315595,0.76625936,2.65631305032016,0,2,0,0,"bulb","AGAVACEAE","Forb",0.16586980786892,0.0575,0.120271967693397,-1.15967792412775,0.145607897927263,0.07556594655703,0,0.216838744155766,"Native"
"9","CLAGRA",1.51471463957051,-0.720358888812655,-1.29209759392279,-0.128984816573929,-0.272849362415263,-0.747701343651625,-0.233108547729759,0.52973163225713,-0.233925475370082,0.0752949921584189,-0.122721437548458,1.4142135623731,-0.895508192691627,0.517165648336728,63.9850644942295,8.08259946949602,0.579909667096663,0.8153881,0.0293713186481763,-2.6755143953108,11.849313,1.37611949731109,-1.18766487113728,0.79495482,2.63100449359883,0,7,0,0,"annual","Onagraceae","Forb",0,0.025,0.118316201985917,0.646097665126697,0.175100674839718,0.247415633282451,0,1.34674817866291,"Native"
"10","CLAPUR",2.13875392595659,0.160724755980433,-0.707747753230631,0.589174905022735,-0.297228415682225,0.444155591117509,-0.628546986112377,0.279652404224634,0.448136287308273,-0.226111086607179,-0.0134315711017289,1.48323969741913,-0.955915526657423,0.538604395604396,56.5457875457875,9.52510202759604,0.406973303542777,1.01480362,-0.0220825547567142,-3.67257082961546,14.020755,1.24856585865375,-1.30205281323434,0.76264321,2.60200137882537,0,7,0,0,"annual","Onagraceae","Forb",0,0.0275,0.135298573252678,-1.00393128813676,0.16461725026182,0.267448869271606,0,1.27064841341046,"Native"
"11","COLSPA",-1.51239438810458,-0.256975981644377,0.918122302415449,-1.78402769074269,-0.52982412026648,0.55221573487623,0.0588166782329987,0.149932990957521,0.143988810987042,0.0433223467033786,-0.0181690692986505,1.08397416943394,0.712051801283051,0.413686113393591,20.1002465078061,20.5811462676805,1.14200384303999,2.2112972,1.6314595660653,-2.87612202909751,13.7594231,2.04347526509836,-0.0576216340510432,0.78745827,2.67239942524917,0,5,0,0,"annual","Plantaginaceae","Forb",0.357115397136589,0.0146875,0.0684685224874532,0.201308418610064,0.0814986437997742,0.0848894765742757,2,0.41201569903306,"Native"
"12","CRYHIS",1.19824219390103,0.00769311475468018,-1.59195924309964,0.895086460379223,0.0301103186464591,0.585008198551466,-0.184192987495124,-0.193980392131251,-0.547202393712722,-0.000800419878156987,-0.0932791263912184,2.14476105895272,-1.02398730732953,0.519812350733538,46.301603548277,11.2266597892565,0.640096448045438,0.87299704,0.0439478495410302,-2.67405276125271,12.6693285,1.42897844487539,-1.34424288911692,0.6861189,2.5452730422394,0,7,0,0,"annual","Boraginaceae","Forb",0,0.0575,0.174116025353435,-0.808219226713707,0.256641885179722,0.400119705888103,0,1.38503059533436,"Native"
"13","DICCAP",0.190479026523303,0.118453860169878,-0.00841264002649682,1.7166812403457,-0.0407589008843863,-1.69754002469143,-0.0879319698770562,-0.378626254957708,0.152678711366617,-0.207337358181096,0.0285115494149342,1.34164078649987,0.17085728288807,0.494248739495798,41.690756302521,11.855115697815,1.26808174883368,1.4313608,1.25457030570566,-2.48351160974305,5.041452,2.02200028196041,-2.25119512077995,0.72112719,2.65135945408676,0,2,0,1,"perennial","THEMIDACEAE","Forb",0,0.0225,0.0795666010244119,-0.640969489456686,0.12537666094497,0.137717798450728,0,0.767429976254746,"Native"
"14","ELYELY",-2.74797427033549,-0.245264294776828,0.33819328951111,0.210099223350618,0.490162721997202,-0.886555975063897,-0.888022448489801,-0.0196422711064345,-0.56694099950742,-0.160885207543154,-0.0841622044838107,1.58113883008419,0.927230671912489,0.413631561571476,21.5978870914493,19.1514827269948,1.78883299126556,1.06354994,1.54398710328834,-1.77797598776172,35.738312,2.51691842807734,0.378265599210711,0.76570198,2.67761700036402,1,3,0,1,"perennial","Poaceae","Grass",0.262328084301555,0.03125,0.0722744611230119,-0.15136743717927,0.171413912256257,0.111193507200381,1,0.972931324789002,"Native"
"15","ERINUD",-0.956769501148456,-0.280671427492147,0.419713133237162,1.22443909466212,0.998337293037047,-0.632378532342442,-0.343881414160455,0.677251957746038,-0.303121016262861,-0.00188654859839547,-0.158364234197223,1.48323969741913,-0.0043092715880984,0.421308030112923,25.0062735257215,16.8480933266433,1.06560840293529,1.2408079,0.76562606218026,-2.57309223876675,15.398703,1.7995165385548,-0.51356219810559,0.64354775,2.58996649672405,0,7,0,1,"shrub","polygonaceae","Forb",0,0.0275,0.0973357595681651,-0.325967198496103,0.148872359619865,0.166188930650885,0,1.03389047637454,"Native"
"16","FRIPUR",-1.23638676300431,0.128312421202803,-0.0980969385015128,-0.890458585337563,-1.87775545537906,-0.984870992273058,1.57027942829568,-0.733677321670872,0.855072317453969,0.284005549172281,0.414582552464423,0.948683298050514,1.67883803431668,0.454314349347757,30.2131721285396,15.0369629317607,2.03858246313864,5.6988539,3.42755748127176,-2.37992061726922,19.242952,2.93858429495371,-2.69569719463077,0.76268121,2.62452810405701,0,5,0,0,"bulb","LILIACEAE","Forb",0.63908138930938,0.01125,0.0382739869010736,0.470304461433783,0.0444306328940669,0.0458164266207117,2,-0.488973186318048,"Native"
"17","GALAPA",0.737135406029002,-1.0715264835074,1.3224589781156,-1.35827648962235,-0.565345115355292,1.3376925608806,-0.136613145898183,-0.0539069822199912,-0.190264471624009,-0.910327419167208,-0.0733716566584276,1.04163333279998,-1.89472286028616,0.47180349062702,26.0116354234001,18.1381709741551,-0.0391294901142292,0.62040399,-0.806172910162663,-3.51415682184475,12.6964889,0.842464886072897,-0.461375661438228,0.84598626,2.66112485173871,0,4,0,0,"annual","Rubiaceae","Forb",0,0.0135625,0.118759055897733,-0.232481373593262,0.147853831881924,0.300333458375419,2,1.64863779623556,"Native"
"18","GALMUR",0.416460479194843,-1.33065420943532,1.11581713621903,-1.29331862868052,-0.742618856059672,1.23626779758752,-0.138548310118557,0.229272814961262,-0.351713405641763,-0.775746730828284,-0.0794656557391891,1,-1.92751046620995,0.457488702388638,27.0916720464816,16.886691290361,0.0903613728158217,0.68687586,-0.583909261754773,-3.23408747410925,18.059156,0.987853152573435,-0.244986442283546,0.83411066,2.63518808776017,0,4,0,0,"annual","Rubiaceae","Forb",0,0.0125,0.10686445708545,-0.0697245566789078,0.134901220758838,0.293095119056109,2,1.57176241432821,"Non-Native"
"19","GILCAP",0.417502249309917,-0.116158428646331,-0.874217526715353,-1.43590104325534,1.56627869387382,-0.664296988612891,0.404374247854345,0.162763931520985,-0.146417321783369,0.243177713895081,-0.00262764663650646,1.84390889145858,0.263248488810514,0.483361618798956,25.4895561357702,18.9631241997439,0.748489688306634,1.3028482,0.707822913253542,-2.99409267546784,13.222789,1.58766840690048,-0.894615740898308,0.78267735,2.6957116699962,0,2,1,0,"annual","Polemoniaceae","Forb",0.239187267398149,0.0425,0.141795351759443,1.78074073040443,0.180612396987759,0.180730221973346,0,0.879845493646936,"Native"
"20","GILTRI",1.14398060949594,-1.42260320817153,0.493791822587048,-1.40229258828524,0.725796102396873,-0.671997349233231,0.133907526843644,1.51586333472601,0.392291642695072,0.634481648430564,0.0682072156705317,0.547722557505166,-0.957568559437174,0.448650154798762,28.4613003095975,15.7635157184815,0.301284858625074,0.86413413,-0.167471668202674,-3.39952861921195,18.732731,1.16161228313025,-0.503125100711392,0.78919758,2.66097160197137,0,2,1,0,"annual","Polemoniaceae","Forb",0,0.00375,0.0526735341004021,1.78484226799345,0.065875671415021,0.0988437024260098,0,1.32908395133292,"Native"
"21","HOLVIR",0.468407051264482,1.19215444604276,-2.71351880681306,0.43000879675853,0.708365988994893,0.248865088631523,-0.20835981146076,-0.958405484835245,-0.335156813241196,-0.3912507748632,-0.0923735567081996,2.96647939483827,0.64257730864977,0.556614654002714,42.072591587517,13.2298637426429,1.2504712588193,1.6041876,1.32735323861044,-2.67588103869234,8.0783162,2.07178169229508,-1.30020301723095,0.72514003,2.59688938916408,0,2,0,0,"annual","Asteraceae","Forb",0.0380669930815803,0.11,0.177484306864805,-0.436417162375974,0.261859759738852,0.240526234814038,0,0.744428453684639,"Native"
"22","LACSER",0.410323194940458,-1.27399715859092,-0.450367407408921,-0.784132235157904,-2.01107735971267,-0.812552053858543,0.370712171846331,-1.77722213079481,0.661711188767877,-0.394020152151439,0.16373204683132,0.806225774829855,-0.498403103767433,0.57010355540214,43.8280980324474,13.0077183586674,1.27243634374138,1.11894288,0.970596438388775,-2.0342974775446,20.6608395,1.98844255655639,-2.33509289225609,0.695229945,2.66143964150888,0,3,0,0,"annual","Asteraceae","Forb",0.5026039656554,0.008125,0.047709585506875,0.215874396556447,0.0852133670999535,0.115648111081452,2,1.01784611816761,"Non-Native"
"23","LAGMIN",1.11086306330444,-1.05906078859052,-0.993463551373518,0.575384879763822,-0.647969354298831,-0.469643415184694,-0.143460223092024,0.00327395021360133,-0.00182049503641532,0.770274296606128,0.0823348922255832,1.09544511501033,-1.09654775461923,0.512894736842105,49.0853658536585,10.4490356325597,0.881759036872278,0.90844863,0.40109269636601,-2.21095917177849,11.8666457,1.64530473835931,-1.55553064395559,0.70923461,2.57148452930381,0,7,0,0,"annual","Asteraceae","Forb",0.373175669020514,0.015,0.0788086861883931,-0.17003949713591,0.128497726078453,0.211913170434511,0,1.2442120419933,"Native"
"24","LINDIC",1.73744071427288,-0.895436022848996,-0.174953746679567,0.248249504189719,0.399119267863159,0.385004438553253,-0.0883390483533139,-0.561722775129309,0.344815351404419,0.49193842712681,-0.033626387145674,1.18321595661992,-1.45703876564565,0.535685295035904,31.0615048392132,17.2459543672731,0.27470533765457,0.70017023,-0.445986101058937,-2.97528883008141,11.835427,1.09642630113739,-1.58441937247602,0.7694816,2.5918348728539,0,2,0,0,"annual","Polemoniaceae","Forb",0,0.0175,0.1153101449846,-0.408098173387182,0.158094660995448,0.274101222343421,0,1.54241240219633,"Native"
"25","LOLMUL",-3.4307909724981,-0.332186759887447,1.16787679842235,-0.354601522163765,0.352610745904271,0.170935204936328,-1.22748888838025,-0.634286578014187,-0.412522077145789,-0.688925028803243,-0.153478297044732,1.54919333848297,0.809284418188988,0.416038961038961,17.1969696969697,24.1925739458779,1.69860791086434,1.41024605882353,1.7393187985898,-1.97339010387793,30.3076164705882,2.43274875573566,1.06366243924159,0.769973841176471,2.68946621591085,0,3,0,1,"annual","Poaceae","Grass",0.473045638929422,0.03,0.0740819842261893,-0.763451001845815,0.145852265727916,0.115565113138075,2,0.693429957145867,"Non-Native"
"26","LOMMAR",-1.88212702531633,1.38870855339106,-1.04701992641249,-1.63170610435379,-0.933605368824351,0.0275979226266732,-0.392285530340211,0.331186414692692,0.0844464377810427,-1.02985924375344,0.594565590288136,2.14476105895272,1.81533763992046,0.446851680542707,35.5164970706136,12.5815245702379,2.22780449775705,5.4241036,3.69118087880336,-3.1961209221591,27.825987,3.1013612581708,0.0929242357021013,0.79837748,2.71316244932824,0,5,0,0,"perennial","Apiaceae","Forb",0,0.0575,0.0787176865925436,0.197062250403681,0.102960332018686,0.0967471905681023,2,-0.589819620632561,"Native"
"27","LOTHUM",0.317911381135517,1.80110617381162,0.311661338511377,0.409419894931515,-0.283680522903173,0.325164093767772,-0.560133260481845,0.690715176477926,-0.247685034024581,0.971623598750927,-0.0587742232102488,1.61245154965971,1.12824390379271,0.412008059100067,31.124916051041,13.2372424209731,0.883592152888319,2.0783535,1.33596055364594,-3.37275459263362,11.572741,1.85925698322508,-1.10593791567203,0.80687543,2.70068455563839,0,7,0,0,"annual","Fabaceae","N-fixer",0.394444748538495,0.0325,0.115896970108678,-1.81119325937621,0.125049503550351,0.10255258918885,0,0.523296429579143,"Native"
"28","MEDPOL",0.711688087952761,0.81392518635589,-0.550244878394526,0.346871470655227,-1.86854679556786,-0.6402684302281,0.242579467539602,-0.764563031882691,0.498621440412316,0.21421813223073,-0.274678418594182,1.26885775404495,1.17658362175655,0.514376801152738,57.6512968299712,8.92220694826294,1.13490657657705,1.8567804,1.48495723254919,-2.65414607075966,23.687946,1.99162269786751,-2.61600712064137,0.7926178,2.65735583125644,1,4,0,0,"annual","Fabaceae","N-fixer",0.37017929740771,0.020125,0.0804314897333404,-1.14603016871309,0.104108855690905,0.078772759089654,1,0.50666546531832,"Non-Native"
"29","MIMDOU",0.159739777657356,-0.155176582954634,1.74546533842728,-1.18342984280087,0.746564838089506,0.252046507760324,1.42211024263069,-1.46761784759371,0.674125488759783,1.22462049104356,-0.982839804022035,0.836660026534076,1.26415497533427,0.460810606060606,15.8143939393939,29.1386826347305,-0.0208641403018092,0.6115411,-0.825711726445732,-2.82115488882226,17.319935,0.81145461203014,-2.44453292468547,0.809534,2.66707885048752,1,2,0,0,"annual","PHRYMACEAE","Forb",0.326008921198968,0.00875,0.0945223731914511,0.0533250697852611,0.119616530499611,0.0497160094025608,1,1.63716633847587,"Native"
