sp #,Species,Rep,dry mass,Notes,,,,,,,,,,,,,
1,Agoseris heterophylla,A,2.974,,,,,,,,,,,,,,
1,Agoseris heterophylla,B,2.889,,,,,,,,,,,,,,
1,Agoseris heterophylla,C,3.072,,,,,,,,,,,,,,
1,Agoseris heterophylla,D,3.386,,,,,,,,,,,,,,
1,Agoseris heterophylla,E,2.939,,,,,,,,,,,,,,
2,Allium falcifolium,A,40.341,,,,,,,,,,,,,,
2,Allium falcifolium,B,43.333,,,,,,,,,,,,,,
2,Allium falcifolium,C,40.804,,,,,,,,,,,,,,
2,Allium falcifolium,D,37.239,,,,,,,,,,,,,,
2,Allium falcifolium,E,41.499,,,,,,,,,,,,,,
3,Anagallis arvensis,A,4.571,,,,,,,,,,,,,,
3,Anagallis arvensis,B,3.905,,,,,,,,,,,,,,
3,Anagallis arvensis,C,4.528,,,,,,,,,,,,,,
3,Anagallis arvensis,D,4.278,,,,,,,,,,,,,,
3,Anagallis arvensis,E,4.347,,,,,,,,,,,,,,
4,Ancistrocarphus filagineus,A,4.163,,,,,,,,,,,,,,
4,Ancistrocarphus filagineus,B,4.24,,,,,,,,,,,,,,
4,Ancistrocarphus filagineus,C,3.104,,,,,,,,,,,,,,
4,Ancistrocarphus filagineus,D,3.678,,,,,,,,,,,,,,
4,Ancistrocarphus filagineus,E,2.724,,,,,,,,,,,,,,
5,Athysanus pusillus,A,3.737,,,,,,,,,,,,,,
5,Athysanus pusillus,B,3.973,,,,,,,,,,,,,,
5,Athysanus pusillus,C,3.278,,,,,,,,,,,,,,
5,Athysanus pusillus,D,2.688,,,,,,,,,,,,,,
5,Athysanus pusillus,E,3.936,,,,,,,,,,,,,,
6,Avena fatua,A,116.671,,,,,,,,,,,,,,
6,Avena fatua,B,122.279,,,,,,,,,,,,,,
6,Avena fatua,C,144.036,,,,,,,,,,,,,,
6,Avena fatua,D,142.383,,,,,,,,,,,,,,
6,Avena fatua,E,142.858,,,,,,,,,,,,,,
7,Brodiaea elegans,A,32.802,,,,,,,,,,,,,,
7,Brodiaea elegans,B,26.054,,,,,,,,,,,,,,
7,Brodiaea elegans,C,22.688,,,,,,,,,,,,,,
7,Brodiaea elegans,D,25.185,,,,,,,,,,,,,,
7,Brodiaea elegans,E,26.781,,,,,,,,,,,,,,
8,Bromus hordeaceus,A,18.38,,,,,,,,,,,,,,
8,Bromus hordeaceus,B,17.602,,,,,,,,,,,,,,
8,Bromus hordeaceus,C,16.999,,,,,,,,,,,,,,
8,Bromus hordeaceus,D,16.718,,,,,,,,,,,,,,
8,Bromus hordeaceus,E,16.476,,,,,,,,,,,,,,
9,Bromus madritensis,A,12.663,,,,,,,,,,,,,,
9,Bromus madritensis,B,12.359,,,,,,,,,,,,,,
9,Bromus hordeaceus,C,14.215,,,,,,,,,,,,,,
9,Bromus madritensis,D,14.009,,,,,,,,,,,,,,
9,Bromus madritensis,E,13.047,,,,,,,,,,,,,,
10,Calandrinia cilata,A,3.502,,,,,,,,,,,,,,
10,Calandrinia cilata,B,4.018,,,,,,,,,,,,,,
10,Calandrinia cilata,C,3.248,,,,,,,,,,,,,,
10,Calandrinia cilata,D,2.969,,,,,,,,,,,,,,
10,Calandrinia cilata,E,2.746,,,,,,,,,,,,,,
11,Calycadenia pauciflora,A,14.643,,,,,,,,,,,,,,
11,Calycadenia pauciflora,B,15.375,,,,,,,,,,,,,,
11,Calycadenia pauciflora,C,15.865,,,,,,,,,,,,,,
11,Calycadenia pauciflora,D,14.939,,,,,,,,,,,,,,
11,Calycadenia pauciflora,E,18.327,,,,,,,,,,,,,,
12,Castilleja attenuata,A,2.566,,,,,,,,,,,,,,
12,Castilleja attenuata,B,2.716,,,,,,,,,,,,,,
12,Castilleja attenuata,C,2.537,,,,,,,,,,,,,,
12,Castilleja attenuata,D,2.587,,,,,,,,,,,,,,
12,Castilleja attenuata,E,2.467,,,,,,,,,,,,,,
13,Centaurea Solstistalis,A,13.895,,,,,,,,,,,,,,
13,Centaurea Solstistalis,B,14.611,,,,,,,,,,,,,,
13,Centaurea Solstistalis,C,12.971,,,,,,,,,,,,,,
13,Centaurea Solstistalis,D,13.916,,,,,,,,,,,,,,
13,Centaurea Solstistalis,E,14.913,,,,,,,,,,,,,,
14,Centri,A,0.796,,,,,,,,,,,,,,
14,Centri,B,0.759,,,,,,,,,,,,,,
14,Centri,C,0.796,,,,,,,,,,,,,,
14,Centri,D,0.906,,,,,,,,,,,,,,
14,Centri,E,0.698,,,,,,,,,,,,,,
15,Chaenactis glabriuscula,A,6.026,,,,,,,,,,,,,,
15,Chaenactis glabriuscula,B,5.596,,,,,,,,,,,,,,
15,Chaenactis glabriuscula,C,8.146,,,,,,,,,,,,,,
15,Chaenactis glabriuscula,D,6.839,,,,,,,,,,,,,,
15,Chaenactis glabriuscula,E,6.393,,,,,,,,,,,,,,
16,Chlorogalum pomeridianum,A,101.861,,,,,,,,,,,,,,
16,Chlorogalum pomeridianum,B,97.29,,,,,,,,,,,,,,
16,Chlorogalum pomeridianum,C,98.992,,,,,,,,,,,,,,
16,Chlorogalum pomeridianum,D,104.87,,,,,,,,,,,,,,
16,Chlorogalum pomeridianum,E,110.518,,,,,,,,,,,,,,
17,Clarkia gracilis,A,4.013,,,,,,,,,,,,,,
17,Clarkia gracilis,B,4.17,,,,,,,,,,,,,,
17,Clarkia gracilis,C,4.015,,,,,,,,,,,,,,
17,Clarkia gracilis,D,3.935,,,,,,,,,,,,,,
17,Clarkia gracilis,E,4.287,,,,,,,,,,,,,,
18,Clarkia purpurea,A,4.36,,,,,,,,,,,,,,
18,Clarkia purpurea,B,3.985,,,,,,,,,,,,,,
18,Clarkia purpurea,C,3.596,,,,,,,,,,,,,,
18,Clarkia purpurea,D,3.626,,,,,,,,,,,,,,
18,Clarkia purpurea,E,3.656,,,,,,,,,,,,,,
19,Colinsia sparsiflora,A,21.013,,,,,,,,,,,,,,
19,Colinsia sparsiflora,B,18.724,,,,,,,,,,,,,,
19,Colinsia sparsiflora,C,18.59,,,,,,,,,,,,,,
19,Colinsia sparsiflora,D,22.041,,,,,,,,,,,,,,
19,Colinsia sparsiflora,E,19.46,,,,,,,,,,,,,,
20,Cryptantha hispidula,A,3.738,,,,,,,,,,,,,,
20,Cryptantha hispidula,B,3.75,,,,,,,,,,,,,,
20,Cryptantha hispidula,C,3.486,,,,,,,,,,,,,,
20,Cryptantha hispidula,D,3.566,,,,,,,,,,,,,,
20,Cryptantha hispidula,E,3.418,,,,,,,,,,,,,,
21,Dichelostemma capitatum,A,8.505,,,,,,,,,,,,,,
21,Dichelostemma capitatum,B,11.891,,,,,,,,,,,,,,
21,Dichelostemma capitatum,C,11.385,,,,,,,,,,,,,,
21,Dichelostemma capitatum,D,11.412,,,,,,,,,,,,,,
21,Dichelostemma capitatum,E,10.754,,,,,,,,,,,,,,
22,Elymus elymoides,A,28.775,,,,,,,,,,,,,,
22,Elymus elymoides,B,20.908,,,,,,,,,,,,,,
22,Elymus elymoides,C,23.549,,,,,,,,,,,,,,
22,Elymus elymoides,D,19.994,,,,,,,,,,,,,,
22,Elymus elymoides,E,13.071,,,,,,,,,,,,,,
23,Epilobium brachycarpum,A,9.77,,,,,,,,,,,,,,
23,Epilobium brachycarpum,B,9.634,,,,,,,,,,,,,,
23,Epilobium brachycarpum,C,8.962,,,,,,,,,,,,,,
23,Epilobium brachycarpum,D,8.226,,,,,,,,,,,,,,
23,Epilobium brachycarpum,E,10.517,,,,,,,,,,,,,,
24,Erigonum nudum,A,10.237,,,,,,,,,,,,,,
24,Erigonum nudum,B,11.416,,,,,,,,,,,,,,
24,Erigonum nudum,C,12.292,,,,,,,,,,,,,,
24,Erigonum nudum,D,9.68,,,,,,,,,,,,,,
24,Erigonum nudum,E,8.495,,,,,,,,,,,,,,
25,Eriophyllum lanatum,A,2.063,,,,,,,,,,,,,,
25,Eriophyllum lanatum,B,2.008,,,,,,,,,,,,,,
25,Eriophyllum lanatum,C,1.163,,,,,,,,,,,,,,
25,Eriophyllum lanatum,D,1.471,,,,,,,,,,,,,,
25,Eriophyllum lanatum,E,1.219,,,,,,,,,,,,,,
26,Euphorbia crenulata,A,5.275,5 seeds,,,,,,,,,,,,,
26,Euphorbia crenulata,B,3.588,,,,,,,,,,,,,,
26,Euphorbia crenulata,C,4.878,,,,,,,,,,,,,,
26,Euphorbia crenulata,D,4.318,,,,,,,,,,,,,,
26,Euphorbia crenulata,E,,missing 9/28,,,,,,,,,,,,,
27,Filago californica,A,,,,,,,,,,,,,,,
27,Filago californica,B,0.983,,,,,,,,,,,,,,
27,Filago californica,C,0.752,,,,,,,,,,,,,,
27,Filago californica,D,0.58,,,,,,,,,,,,,,
27,Filago californica,E,0.579,,,,,,,,,,,,,,
28,Fritillaria purdyi,A,47.815,,,,,,,,,,,,,,
28,Fritillaria purdyi,B,58.135,,,,,,,,,,,,,,
28,Fritillaria purdyi,C,53.995,,,,,,,,,,,,,,
28,Fritillaria purdyi,D,54.972,,,,,,,,,,,,,,
28,Fritillaria purdyi,E,53.451,,,,,,,,,,,,,,
29,Galium aparine,A,3.961,has 25 seeds,,,,,,,,,,,,,
29,Galium aparine,B,3.744,,,,,,,,,,,,,,
29,Galium aparine,C,3.801,,,,,,,,,,,,,,
29,Galium aparine,D,3.496,,,,,,,,,,,,,,
29,Galium aparine,E,3.835,,,,,,,,,,,,,,
30,Galium murale,A,3.808,has 25 seeds,,,,,,,,,,,,,
30,Galium murale,B,3.665,,,,,,,,,,,,,,
30,Galium murale,C,3.321,,,,,,,,,,,,,,
30,Galium murale,D,3.69,,,,,,,,,,,,,,
30,Galium murale,E,3.388,,,,,,,,,,,,,,
31,Gilia capitata,A,14.765,,,,,,,,,,,,,,
31,Gilia capitata,B,13.98,,,,,,,,,,,,,,
31,Gilia capitata,C,11.193,,,,,,,,,,,,,,
31,Gilia capitata,D,11.525,,,,,,,,,,,,,,
31,Gilia capitata,E,11.776,,,,,,,,,,,,,,
32,Gilia tricolor,A,4.112,,,,,,,,,,,,,,
32,Gilia tricolor,B,3.926,,,,,,,,,,,,,,
32,Gilia tricolor,C,4.184,,,,,,,,,,,,,,
32,Gilia tricolor,D,3.806,,,,,,,,,,,,,,
32,Gilia tricolor,E,3.509,,,,,,,,,,,,,,
33,Hemizonia congesta,A,12.494,,,,,,,,,,,,,,
33,Hemizonia congesta,B,9.994,,,,,,,,,,,,,,
33,Hemizonia congesta,C,7.941,,,,,,,,,,,,,,
33,Hemizonia congesta,D,12.752,,,,,,,,,,,,,,
33,Hemizonia congesta,E,12.04,,,,,,,,,,,,,,
34,Holocarpa virgata,A,18.118,,,,,,,,,,,,,,
34,Holocarpa virgata,B,16.795,,,,,,,,,,,,,,
34,Holocarpa virgata,C,17.538,,,,,,,,,,,,,,
34,Holocarpa virgata,D,23.099,,,,,,,,,,,,,,
34,Holocarpa virgata,E,18.043,,,,,,,,,,,,,,
35,Hypochaeris glabra,A,5.759,,,,,,,,,,,,,,
35,Hypochaeris glabra,B,5.022,,,,,,,,,,,,,,
35,Hypochaeris glabra,C,5.542,,,,,,,,,,,,,,
35,Hypochaeris glabra,D,4.775,,,,,,,,,,,,,,
35,Hypochaeris glabra,E,6.157,,,,,,,,,,,,,,
36,Lactuca serriola,A,6.512,,,,,,,,,,,,,,
36,Lactuca serriola,B,6.131,,,,,,,,,,,,,,
36,Lactuca serriola,C,6.227,,,,,,,,,,,,,,
36,Lactuca serriola,D,5.838,,,,,,,,,,,,,,
36,Lactuca serriola,E,5.819,,,,,,,,,,,,,,
37,Lagophylla minor,A,3.292,,,,,,,,,,,,,,
37,Lagophylla minor,B,3.28,,,,,,,,,,,,,,
37,Lagophylla minor,C,3.006,,,,,,,,,,,,,,
37,Lagophylla minor,D,2.998,,,,,,,,,,,,,,
37,Lagophylla minor,E,3.092,,,,,,,,,,,,,,
38,Lasthenia californica,A,2.068,,,,,,,,,,,,,,
38,Lasthenia californica,B,2.137,,,,,,,,,,,,,,
38,Lasthenia californica,C,2.002,,,,,,,,,,,,,,
38,Lasthenia californica,D,2.283,,,,,,,,,,,,,,
38,Lasthenia californica,E,1.275,,,,,,,,,,,,,,
39,Lepidium,A,10.748,,,,,,,,,,,,,,
39,Lepidium,B,10.417,,,,,,,,,,,,,,
39,Lepidium,C,9.488,,,,,,,,,,,,,,
39,Lepidium,D,10.095,,,,,,,,,,,,,,
39,Lepidium,E,10.285,,,,,,,,,,,,,,
40,Linanthus dichotomus,A,2.229,,,,,,,,,,,,,,
40,Linanthus dichotomus,B,2.496,,,,,,,,,,,,,,
40,Linanthus dichotomus,C,2.508,,,,,,,,,,,,,,
40,Linanthus dichotomus,D,2.31,,,,,,,,,,,,,,
40,Linanthus dichotomus,E,2.282,,,,,,,,,,,,,,
41,Lolium multiflorum,A,21.119,,,,,,,,,,,,,,
41,Lolium multiflorum,B,25.166,,,,,,,,,,,,,,
41,Lolium multiflorum,C,23.625,,,,,,,,,,,,,,
41,Lolium multiflorum,D,21.552,,,,,,,,,,,,,,
41,Lolium multiflorum,E,22.015,,,,,,,,,,,,,,
42,Lomatium marginatum,A,42.366,,,,,,,,,,,,,,
42,Lomatium marginatum,B,69.802,,,,,,,,,,,,,,
42,Lomatium marginatum,C,75.259,,,,,,,,,,,,,,
42,Lomatium marginatum,D,64.086,,,,,,,,,,,,,,
42,Lomatium marginatum,E,69.472,,,,,,,,,,,,,,
43,Lotus humistratus,A,29.251,,,,,,,,,,,,,,
43,Lotus humistratus,B,31.739,,,,,,,,,,,,,,
43,Lotus humistratus,C,29.229,,,,,,,,,,,,,,
43,Lotus humistratus,D,30.869,,,,,,,,,,,,,,
43,Lotus humistratus,E,31.75,,,,,,,,,,,,,,
44,Medicago polymorpha,A,35.078,,,,,,,,,,,,,,
44,Medicago polymorpha,B,26.753,,,,,,,,,,,,,,
44,Medicago polymorpha,C,31.92,,,,,,,,,,,,,,
44,Medicago polymorpha,D,33.768,,,,,,,,,,,,,,
44,Medicago polymorpha,E,34.132,,,,,,,,,,,,,,
45,Micropus californicus,A,6.647,,,,,,,,,,,,,,
45,Micropus californicus,B,7.826,,,,,,,,,,,,,,
45,Micropus californicus,C,8.655,,,,,,,,,,,,,,
45,Micropus californicus,D,8.335,,,,,,,,,,,,,,
45,Micropus californicus,E,6.999,,,,,,,,,,,,,,
46,Microseris douglasii,A,18.037,,,,,,,,,,,,,,
46,Microseris douglasii,B,18.754,,,,,,,,,,,,,,
46,Microseris douglasii,C,17.277,,,,,,,,,,,,,,
46,Microseris douglasii,D,17.43,,,,,,,,,,,,,,
46,Microseris douglasii,E,16.626,,,,,,,,,,,,,,
47,Mimulus douglassi,A,14.659,has 5 seeds,,,,,,,,,,,,,
47,Mimulus douglassi,B,18.903,,,,,,,,,,,,,,
47,Mimulus douglassi,C,14.948,,,,,,,,,,,,,,
47,Mimulus douglassi,D,16.498,,,,,,,,,,,,,,
47,Mimulus douglassi,E,,missing 9/28,,,,,,,,,,,,,
48,Mimulus guttatus,A,0.731,has 25 seeds,,,,,,,,,,,,,
48,Mimulus guttatus,B,0.642,,,,,,,,,,,,,,
48,Mimulus guttatus,C,0.813,,,,,,,,,,,,,,
48,Mimulus guttatus,D,0.78,,,,,,,,,,,,,,
48,Mimulus guttatus,E,0.543,,,,,,,,,,,,,,
49,Nassella pulchra,A,44.308,,,,,,,,,,,,,,
49,Nassella pulchra,B,23.042,,,,,,,,,,,,,,
49,Nassella pulchra,C,21.191,,,,,,,,,,,,,,
49,Nassella pulchra,D,24.927,,,,,,,,,,,,,,
49,Nassella pulchra,E,21.183,,,,,,,,,,,,,,
50,Navarretia jepsonii,A,6.93,,,,,,,,,,,,,,
50,Navarretia jepsonii,B,7.211,,,,,,,,,,,,,,
50,Navarretia jepsonii,C,8.506,,,,,,,,,,,,,,
50,Navarretia jepsonii,D,7.44,,,,,,,,,,,,,,
50,Navarretia jepsonii,E,5.228,,,,,,,,,,,,,,
51,Petrohagia prolifera,A,2.389,,,,,,,,,,,,,,
51,Petrohagia prolifera,B,2.536,,,,,,,,,,,,,,
51,Petrohagia prolifera,C,2.513,,,,,,,,,,,,,,
51,Petrohagia prolifera,D,2.538,,,,,,,,,,,,,,
51,Petrohagia prolifera,E,2.27,,,,,,,,,,,,,,
52,Phlox gracilis,A,19.99,,,,,,,,,,,,,,
52,Phlox gracilis,B,21.569,,,,,,,,,,,,,,
52,Phlox gracilis,C,21.06,,,,,,,,,,,,,,
52,Phlox gracilis,D,20.952,,,,,,,,,,,,,,
52,Phlox gracilis,E,21.03,,,,,,,,,,,,,,
53,Plantago erecta,A,18.653,,,,,,,,,,,,,,
53,Plantago erecta,B,17.944,,,,,,,,,,,,,,
53,Plantago erecta,C,18.02,,,,,,,,,,,,,,
53,Plantago erecta,D,19.207,,,,,,,,,,,,,,
53,Plantago erecta,E,16.364,,,,,,,,,,,,,,
54,Rigiopappus leptocladus,A,6.859,,,,,,,,,,,,,,
54,Rigiopappus leptocladus,B,8.119,,,,,,,,,,,,,,
54,Rigiopappus leptocladus,C,8.091,,,,,,,,,,,,,,
54,Rigiopappus leptocladus,D,7.564,,,,,,,,,,,,,,
54,Rigiopappus leptocladus,E,6.41,,,,,,,,,,,,,,
55,Sidalcea diploscypha,A,52.433,,,,,,,,,,,,,,
55,Sidalcea diploscypha,B,47.806,,,,,,,,,,,,,,
55,Sidalcea diploscypha,C,44.829,,,,,,,,,,,,,,
55,Sidalcea diploscypha,D,46.515,,,,,,,,,,,,,,
55,Sidalcea diploscypha,E,50.732,,,,,,,,,,,,,,
56,Silene gallica,A,6.307,25 seeds,,,,,,,,,,,,,
56,Silene gallica,B,6.314,,,,,,,,,,,,,,
56,Silene gallica,C,5.931,,,,,,,,,,,,,,
56,Silene gallica,D,6.951,,,,,,,,,,,,,,
56,Silene gallica,E,,missing 9/28,,,,,,,,,,,,,
57,Sisyrinchium bellum,A,33.241,,,,,,,,,,,,,,
57,Sisyrinchium bellum,B,32.113,,,,,,,,,,,,,,
57,Sisyrinchium bellum,C,29.408,,,,,,,,,,,,,,
57,Sisyrinchium bellum,D,32.952,,,,,,,,,,,,,,
57,Sisyrinchium bellum,E,34.325,,,,,,,,,,,,,,
58,Taeniatherum caput-medusae,A,34.103,,,,,,,,,,,,,,
58,Taeniatherum caput-medusae,B,38.387,,,,,,,,,,,,,,
58,Taeniatherum caput-medusae,C,33.439,,,,,,,,,,,,,,
58,Taeniatherum caput-medusae,D,34.259,,,,,,,,,,,,,,
58,Taeniatherum caput-medusae,E,32.124,,,,,,,,,,,,,,
59,Thysanocarpus curvipes,A,6.305,,,,,,,,,,,,,,
59,Thysanocarpus curvipes,B,6.636,,,,,,,,,,,,,,
59,Thysanocarpus curvipes,C,7.833,,,,,,,,,,,,,,
59,Thysanocarpus curvipes,D,8.771,,,,,,,,,,,,,,
59,Thysanocarpus curvipes,E,8.283,,,,,,,,,,,,,,
60,Trifolium albopurpureum,A,18.747,,,,,,,,,,,,,,
60,Trifolium albopurpureum,B,18.505,,,,,,,,,,,,,,
60,Trifolium albopurpureum,C,20.269,,,,,,,,,,,,,,
60,Trifolium albopurpureum,D,19.627,,,,,,,,,,,,,,
60,Trifolium albopurpureum,E,18.008,,,,,,,,,,,,,,
61,Trifolium fucatum,A,60.364,,,,,,,,,,,,,,
61,Trifolium fucatum,B,58.826,,,,,,,,,,,,,,
61,Trifolium fucatum,C,52.24,,,,,,,,,,,,,,
61,Trifolium fucatum,D,62.815,,,,,,,,,,,,,,
61,Trifolium fucatum,E,50.515,,,,,,,,,,,,,,
62,Trifolium hirtum,A,23.882,,,,,,,,,,,,,,
62,Trifolium hirtum,B,27.616,,,,,,,,,,,,,,
62,Trifolium hirtum,C,24.198,,,,,,,,,,,,,,
62,Trifolium hirtum,D,27.834,,,,,,,,,,,,,,
62,Trifolium hirtum,E,27.042,,,,,,,,,,,,,,
63,Trifolium willdenovii,A,21.689,,,,,,,,,,,,,,
63,Trifolium willdenovii,B,23.415,,,,,,,,,,,,,,
63,Trifolium willdenovii,C,23.468,,,,,,,,,,,,,,
63,Trifolium willdenovii,D,21.664,,,,,,,,,,,,,,
63,Trifolium willdenovii,E,22.935,,,,,,,,,,,,,,
64,Trifolium gracilentum,A,12.752,,,,,,,,,,,,,,
64,Trifolium gracilentum,B,12.168,,,,,,,,,,,,,,
64,Trifolium gracilentum,C,12.988,,,,,,,,,,,,,,
64,Trifolium gracilentum,D,13.522,,,,,,,,,,,,,,
64,Trifolium gracilentum,E,11.739,,,,,,,,,,,,,,
65,Uropappus lindeye,A,21.123,,,,,,,,,,,,,,
65,Uropappus lindeye,B,20.649,,,,,,,,,,,,,,
65,Uropappus lindeye,C,20.592,,,,,,,,,,,,,,
65,Uropappus lindeye,D,20.474,,,,,,,,,,,,,,
65,Uropappus lindeye,E,21.457,,,,,,,,,,,,,,
66,Velezia rigida,A,3.059,,,,,,,,,,,,,,
66,Velezia rigida,B,4.056,,,,,,,,,,,,,,
66,Velezia rigida,C,4.364,,,,,,,,,,,,,,
66,Velezia rigida,D,4.018,,,,,,,,,,,,,,
66,Velezia rigida,E,4.292,,,,,,,,,,,,,,
67,Vicia villosa,A,492.922,,,,,,,,,,,,,,
67,Vicia villosa,B,454.098,,,,,,,,,,,,,,
67,Vicia villosa,C,361.245,,,,,,,,,,,,,,
67,Vicia villosa,D,372.816,,,,,,,,,,,,,,
67,Vicia villosa,E,447.202,,,,,,,,,,,,,,
68,Viola douglasii,A,24.008,,,,,,,,,,,,,,
68,Viola douglasii,B,23.316,,,,,,,,,,,,,,
68,Viola douglasii,C,24.264,,,,,,,,,,,,,,
68,Viola douglasii,D,29.546,6 seeds,,,,,,,,,,,,,
68,Viola douglasii,E,,missing 9/28,,,,,,,,,,,,,
69,Vulpia microstachys,A,7.742,,,,,,,,,,,,,,
69,Vulpia microstachys,B,7.59,,,,,,,,,,,,,,
69,Vulpia microstachys,C,5.609,,,,,,,,,,,,,,
69,Vulpia microstachys,D,8.481,,,,,,,,,,,,,,
69,Vulpia microstachys,E,8.992,,,,,,,,,,,,,,
70,Vulpia myuros,A,4.088,,,,,,,,,,,,,,
70,Vulpia myuros,B,3.98,,,,,,,,,,,,,,
70,Vulpia myuros,C,4.131,,,,,,,,,,,,,,
70,Vulpia myuros,D,4.343,,,,,,,,,,,,,,
70,Vulpia myuros,E,4.439,,,,,,,,,,,,,,
71,Zigadenus fremontii,A,3.658,,,,,,,,,,,,,,
71,Zigadenus fremontii,B,3.405,,,,,,,,,,,,,,
71,Zigadenus fremontii,C,3.276,,,,,,,,,,,,,,
71,Zigadenus fremontii,D,3.592,,,,,,,,,,,,,,
71,Zigadenus fremontii,E,3.647,,,,,,,,,,,,,,
