species,species_code,#_Seedpods,#_Seed_per_pod,Seedpod_mass_g,envelope_ID_motherfamily,Total#_seeds_weighed,total_seed_mass_g,comments,person,date
Gilia Capitata,Gilcap,NA,NA,NA,1,30,0.0922,NA,GM NG,20190201
Gilia Capitata,Gilcap,NA,NA,NA,2,29,0.0805,NA,GM NG,20190201
Gilia Capitata,Gilcap,NA,NA,NA,3,21,0.0888,NA,GM NG,20190202
Elymus Elymoides,Elyely,NA,NA,NA,1,1,0.0022,"discontinued, ask about locating other seeds",GM NG,20190128
Linanthus Dichotomus,Lindic,NA,NA,NA,1,27,0.0054,NA,GM NG,20190128
Linanthus Dichotomus,Lindic,NA,NA,NA,2,32,0.0079,NA,GM NG,20190128
Linanthus Dichotomus,Lindic,NA,NA,NA,3,66,0.012,NA,GM NG,20190128
Lolium multifloram,Lolmul,NA,NA,NA,1,17,0.0255,NA,GM NG,20190125
Lolium multifloram,Lolmul,NA,NA,NA,2,80,0.1884,NA,GM NG,20190125
Lolium multifloram,Lolmul,NA,NA,NA,3,68,0.1276,NA,GM NG,20190125
Vicia Villosa,Vicvil,NA,NA,NA,1,3,0.0898,NA,GM NG,20190118
Vicia Villosa,Vicvil,NA,NA,NA,2,3,0.0904,NA,GM NG,20190118
Vicia Villosa,Vicvil,NA,NA,NA,3,2,0.0669,NA,GM NG,20190118
Microseris douglasii,Micdou,NA,NA,NA,1,10,0.0415,NA,GM NG,20190118
Microseris douglasii,Micdou,NA,NA,NA,2,6,0.0227,NA,GM NG,20190118
Microseris douglasii,Micdou,NA,NA,NA,3,4,0.015,NA,GM NG,20190118
Holocarpa virgata,Holvir,NA,NA,NA,1,28,0.0656,NA,GM NG,20190118
Holocarpa virgata,Holvir,NA,NA,NA,2,28,0.0678,NA,GM NG,20190118
Holocarpa virgata,Holvir,NA,NA,NA,3,32,0.0642,NA,GM NG,20190118
Colinsia sparsiflora,Colspa,NA,NA,NA,1,26,0.0435,Research with Jeremy/Vanessa,GM NG,20181130
Colinsia sparsiflora,Colspa,NA,NA,NA,2,49,0.0803,NA,GM NG,20181130
Colinsia sparsiflora,Colspa,NA,NA,NA,3,74,0.0877,NA,GM NG,20181130
Plantago erecta,Plaere,NA,NA,NA,1,11,0.0187,Susan site #9 5/16/16,GM NG,20181130
Plantago erecta,Plaere,NA,NA,NA,2,10,0.0185,Susan site #9 5/16/17,GM NG,20181130
Plantago erecta,Plaere,NA,NA,NA,3,10,0.0158,Susan site #9 5/16/18,GM NG,20181130
Lupinus microcarpus,Lupmic,NA,NA,NA,37,4,0.0626,Little Blue Ridge ,GM NG,20181130
Lupinus microcarpus,Lupmic,NA,NA,NA,45,0,0,Little Blue Ridge ,GM NG,20181130
Lupinus microcarpus,Lupmic,NA,NA,NA,40,2,0.032,Little Blue Ridge ,GM NG,NA
Lupinus microcarpus,Lupmic,NA,NA,NA,38,7,0.1642,Little Blue Ridge ,GM NG,NA
Clarkia gracilis,Clagra,NA,NA,NA,1,70,0.0351,Susan Site,GM NG,NA
Clarkia gracilis,Clagra,NA,NA,NA,2,19,0.0078,Susan Site,GM NG,NA
Clarkia gracilis,Clagra,NA,NA,NA,3,53,0.025,Susan Site,GM NG,NA
Lupinus microcarpus,Lupmic,NA,NA,NA,14,2,0.0415,1/24/18 AC,GM NG,20181005
Lupinus microcarpus,Lupmic,NA,NA,NA,8,1,0.012,NA,GM NG,20181005
Lupinus microcarpus,Lupmic,NA,NA,NA,7,1,0.0165,NA,GM NG,20181005
Lupinus microcarpus,Lupmic,NA,NA,NA,4,1,0.0201,NA,GM NG,20181005
Lupinus microcarpus,Lupmic,NA,NA,NA,17,1,0.01,NA,GM NG,20181005
Clarkia gracilis,Clagra,NA,NA,NA,1,46,0.198,NA,GM NG,20181005
Clarkia gracilis,Clagra,NA,NA,NA,2,9,0.0025,NA,GM NG,20181005
Clarkia gracilis,Clagra,NA,NA,NA,3,17,0.004,NA,GM NG,20181005
Clarkia gracilis,Clagra,NA,NA,NA,4,19,0.0068,NA,GM NG,20181005
Clarkia gracilis,Clagra,NA,NA,NA,5,29,0.0096,Data entry note: enter as Clarkia cracilis based on previous data sheets,NA,NA
Plantago erecta,Plaere,NA,NA,NA,1,13,0.025,Site north of plot 2_ Duplicate envelope ID,GM NG,20181019
Plantago erecta,Plaere,NA,NA,NA,2,15,0.0183,Site north of plot 2_ Duplicate envelope ID,GM NG,20181019
Plantago erecta,Plaere,NA,NA,NA,3,14,0.0237,Site north of plot 2_ Duplicate envelope ID,GM NG,20181019
Avena fatua,Avefat,NA,NA,NA,1,4,0.0454,Area 1 Mclaughlin,GM NG,20181019
Avena fatua,Avefat,NA,NA,NA,2,7,0.06,Area 1 Mclaughlin,GM NG,20181019
Avena fatua,Avefat,NA,NA,NA,3,2,0.029,Area 1 Mclaughlin,GM NG,20181019
Trifolium gracilentum,Trigra,NA,NA,NA,1,57,0.0938,site 9,GM NG,20181019
Trifolium gracilentum,Trigra,NA,NA,NA,2,31,0.041,site 9,GM NG,20181019
Trifolium gracilentum,Trigra,NA,NA,NA,3,27,0.0311,NA,GM NG,20181019
Calycadenia Pauciflora,Calpau,NA,NA,NA,3,28,0.0286,NA,GM NG,20181102
Gilia tricolor,Giltri,NA,NA,NA,1,15,0.0081,NA,GM NG,20181102
Gilia tricolor,Giltri,NA,NA,NA,2,17,0.0064,NA,GM NG,20181102
Gilia tricolor,Giltri,NA,NA,NA,3,11,0.0026,NA,GM NG,20181102
Hemizonia congesta,Hemcon,NA,NA,NA,1,31,0.0359,NA,GM NG,20181102
Hemizonia congesta,Hemcon,NA,NA,NA,2,50,0.045,NA,GM NG,20181102
Hemizonia congesta,Hemcon,NA,NA,NA,3,57,0.0428,NA,GM NG,20181102
Lasthenia californica,Lascal,NA,NA,NA,1,55,0.0078,NA,GM NG,20181102
Lasthenia californica,Lascal,NA,NA,NA,2,82,0.0132,NA,GM NG,20181102
Lasthenia californica,Lascal,NA,NA,NA,3,5,0.0007,NA,GM NG,20181102
Calycadenia Pauciflora,Calpau,NA,NA,NA,1,7,0.0108,Alec 9/9/16,GM NG,20181102
Calycadenia Pauciflora,Calpau,NA,NA,NA,2,9,0.0114,NA,GM NG,20181102
Uropappus Lindeye,Urolin,NA,NA,NA,1,50,0.0875,swansite9nearroad,GM ,20181128
Uropappus Lindeye,Urolin,NA,NA,NA,2,36,0.0709,NA,GM ,20181128
Uropappus Lindeye,Urolin,NA,NA,NA,3,17,0.0298,NA,GM ,20181128
Goat grass,NA,NA,NA,NA,1,5,0.064,Aegilops triuncialis,GM NG,20181019
Goat grass,NA,NA,NA,NA,2,4,0.0853,Aegilops triuncialis,GM NG,20181019
Goat grass,NA,NA,NA,NA,3,3,0.035,Aegilops triuncialis,GM NG,20181019
Trifolium albopurpureum,Trialb,NA,NA,NA,1,6,0.0112,Across CLM road,GM NG,20181019
Trifolium albopurpureum,Trialb,NA,NA,NA,2,9,0.0212,Across CLM road,GM NG,20181019
Trifolium albopurpureum,Trialb,NA,NA,NA,3,9,0.0206,NA,GM NG,20181019
Clarkia purpurea,Clapur,NA,NA,NA,1,19,0.0069,NA,GM NG,20181019
Clarkia purpurea,Clapur,NA,NA,NA,2,36,0.0146,NA,GM NG,20181019
Clarkia purpurea,Clapur,NA,NA,NA,3,56,0.025,NA,GM NG,20181019
Taeniatherum caput-medusae ,Taecap,1,9,0.0792,NA,9,0.0482,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,8,0.1567,NA,8,0.1439,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,14,0.1057,NA,14,0.0804,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,21,0.1633,NA,21,0.1431,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,15,0.0997,NA,15,0.083,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,24,0.1843,NA,24,0.1588,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,17,0.0755,NA,17,0.057,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,6,0.0399,NA,6,0.0307,NA,GL CS,20180424
Taeniatherum caput-medusae ,Taecap,1,7,0.0554,NA,7,0.037,NA,GL CS,20180424
Avena fatua,Avefat,NA,NA,NA,NA,7,0.1241,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,29,0.7167,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,5,0.1274,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,10,0.2038,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,2,0.052,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,4,0.0894,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,39,0.9127,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,17,0.3212,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,3,0.0805,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,8,0.1495,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,9,0.1264,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,10,0.2581,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,9,0.2055,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,2,0.0513,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,2,0.0487,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,5,0.1035,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,3,0.0792,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,3,0.066,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,7,0.1739,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,4,0.0807,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,3,0.065,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,1,0.029,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,15,0.3718,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,5,0.105,NA,GL CS,20180430
Avena fatua,Avefat,NA,NA,NA,NA,3,0.0597,NA,GL CS,20180430
Bromus hordeaceus,Brohor,NA,NA,NA,NA,17,0.0271,Not measuring seed pod,GL CS,20180503
Bromus hordeaceus,Brohor,NA,NA,NA,NA,51,0.0928,NA,GL CS,20180503
Bromus hordeaceus,Brohor,NA,NA,NA,NA,50,0.0784,NA,GL CS,20180503
Bromus hordeaceus,Brohor,NA,NA,NA,NA,30,0.0509,NA,GL CS,20180503
Bromus hordeaceus,Brohor,NA,NA,NA,NA,70,0.1433,NA,Gl CS,20180503
Hemizonia congesta,Hemcon,NA,NA,NA,1,25,0.0262,11/11/2017,GM NG,20181102
Hemizonia congesta,Hemcon,NA,NA,NA,2,85,0.0633,11/11/2017,GM NG,20181102
Hemizonia congesta,Hemcon,NA,NA,NA,3,41,0.0168,11/11/2017,GM NG,20181102
Allium falcifolium,Allfal,NA,NA,NA,1,33,0.1051,"5/20/19; top of hill, otter pond, GL&EE",GC SC EE,20191024
Allium falcifolium,Allfal,NA,NA,NA,2,24,0.1008,"5/20/19; top of hill, otter pond, GL&EE",GC SC EE,20191024
Allium falcifolium,Allfal,NA,NA,NA,3,25,0.1228,"5/20/19; top of hill, otter pond, GL&EE",GC SC EE,20191024
Allium falcifolium,Allfal,NA,NA,NA,4,53,0.2135,"5/20/19; top of hill, otter pond, GL&EE",GC SC EE,20191028
Allium falcifolium,Allfal,NA,NA,NA,5,6,0.0239,"5/20/19; top of hill, otter pond, GL&EE",GC SC EE,20191028
Allium falcifolium,Allfal,NA,NA,NA,6,6,0.022,"5/20/19; top of hill, otter pond, GL&EE",GC SC EE,20191028
Anagallis arvensis,Anaarv,NA,NA,NA,1,89,0.0386,6/15/19; EE&LP; Kathy's House,GC SC,20191028
Anagallis arvensis,Anaarv,NA,NA,NA,2,118,0.0458,6/15/19; EE&LP; Kathy's House,GC SC,20191028
Anagallis arvensis,Anaarv,NA,NA,NA,3,93,0.0412,6/15/19; EE&LP; Kathy's House,GC SC,20191028
Anagallis arvensis,Anaarv,NA,NA,NA,4,143,0.0562,6/15/19; EE&LP; Kathy's House,GC SC,20191028
Anagallis arvensis,Anaarv,NA,NA,NA,5,71,0.0342,6/15/19; EE&LP; Kathy's House,GC SC,20191028
Brodiaea elegans,Broele,NA,NA,NA,1,27,0.0884,6/15/19; EE&LP,GC SC,20191028
Brodiaea elegans,Broele,NA,NA,NA,2,69,0.1489,6/15/19; EE&LP,GC SC,20191028
Brodiaea elegans,Broele,NA,NA,NA,3,38,0.0692,6/15/19; EE&LP,GC SC,20191028
Brodiaea elegans,Broele,NA,NA,NA,4,38,0.0896,6/15/19; EE&LP,GC SC,20191028
Brodiaea elegans,Broele,NA,NA,NA,5,23,0.0429,6/15/19; EE&LP,GC SC,20191028
Fritillaria purdyi,Fripur,NA,NA,NA,1,8,0.036,5/30/19; by pond,GC SC,20191104
Fritillaria purdyi,Fripur,NA,NA,NA,2,40,0.1561,5/30/19; by pond,GC SC,20191104
Fritillaria purdyi,Fripur,NA,NA,NA,3,31,0.1677,5/30/19; by pond,GC SC,20191104
Fritillaria purdyi,Fripur,NA,NA,NA,4,45,0.1997,5/30/19; by pond,GC SC,20191104
Fritillaria purdyi,Fripur,NA,NA,NA,5,25,0.1155,5/30/19; by pond,GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,1,14,0.0416,5/20/19; GL+EE,GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,2,11,0.0374,5/20/19; GL+EE,GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,3,8,0.026,5/20/19; GL+EE,GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,4,15,0.0584,5/20/19; GL+EE,GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,5,27,0.0736,5/20/19; GL+EE,GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,1,191,0.0268,"6/29/19; EE&MC; seeds a lot smaller than previous bag of galapa, similar size to galmur",GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,2,226,0.0336,"6/29/19; EE&MC; seeds a lot smaller than previous bag of galapa, similar size to galmur",GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,3,43,0.0072,"6/29/19; EE&MC; seeds a lot smaller than previous bag of galapa, similar size to galmur",GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,4,82,0.0122,"6/29/19; EE&MC; seeds a lot smaller than previous bag of galapa, similar size to galmur",GC SC,20191104
Galium aparine,Galapa,NA,NA,NA,5,388,0.0639,"6/29/19; EE&MC; seeds a lot smaller than previous bag of galapa, similar size to galmur",GC SC,20191104
Galium murale,Galmur,NA,NA,NA,1,15,0.0031,6/29/19; EE&MC,GC SC,20191104
Galium murale,Galmur,NA,NA,NA,2,11,0.0011,6/29/19; EE&MC,GC SC,20191104
Galium murale,Galmur,NA,NA,NA,3,28,0.0045,6/29/19; EE&MC,GC SC,20191104
Galium murale,Galmur,NA,NA,NA,4,30,0.0031,6/29/19; EE&MC,GC SC,20191104
Galium murale,Galmur,NA,NA,NA,5,33,0.0048,6/29/19; EE&MC,GC SC,20191104
Hypochaeris glabra,Hypgla,NA,NA,NA,1,30,0.0346,5/20/19; EE&GL,GC SC,20191104
Hypochaeris glabra,Hypgla,NA,NA,NA,2,25,0.0154,5/20/19; EE&GL,GC SC,20191104
Hypochaeris glabra,Hypgla,NA,NA,NA,3,43,0.0413,5/20/19; EE&GL,GC SC,20191104
Hypochaeris glabra,Hypgla,NA,NA,NA,4,25,0.0157,5/20/19; EE&GL,GC SC,20191104
Hypochaeris glabra,Hypgla,NA,NA,NA,5,15,0.0127,5/20/19; EE&GL,GC SC,20191104
Lagophylla minor,Lagmin,NA,NA,NA,1,12,0.0044,"6/29/19; EE&MC; ""Lagmin 2""; bags labeled ""Lagmin 2"" tended to contain more seeds than the bags labelled ""lagmin""",GC SC,20191106
Lagophylla minor,Lagmin,NA,NA,NA,2,9,0.002,"6/29/19; EE&MC; ""Lagmin 2""; bags labeled ""Lagmin 2"" tended to contain more seeds than the bags labelled ""lagmin""",GC SC,20191106
Lagophylla minor,Lagmin,NA,NA,NA,3,6,0.0016,"6/29/19; EE&MC; ""Lagmin 2""; bags labeled ""Lagmin 2"" tended to contain more seeds than the bags labelled ""lagmin""",GC SC,20191106
Lagophylla minor,Lagmin,NA,NA,NA,4,23,0.0048,"6/29/19; EE&MC; ""Lagmin 2""; bags labeled ""Lagmin 2"" tended to contain more seeds than the bags labelled ""lagmin""",GC SC,20191106
