species,species_code,#_Seedpods,#_Seed_per_pod,Seedpod_mass_g,envelope_ID_motherfamily,Total#_seeds_weighed,total_seed_mass_g,comments,person,date
Lagophylla minor,Lagmin,NA,NA,NA,5,13,0.0023,"6/29/19; EE&MC; ""Lagmin 2""; bags labeled ""Lagmin 2"" tended to contain more seeds than the bags labelled ""lagmin""",GC SC,20191106
Lactuca serriola,Lacser,NA,NA,NA,1,33,0.0189,7/21/19; EE,GC SC,20191106
Lactuca serriola,Lacser,NA,NA,NA,2,24,0.0119,7/21/19; EE,GC SC,20191106
Lactuca serriola,Lacser,NA,NA,NA,3,16,0.0062,7/21/19; EE,GC SC,20191106
Lactuca serriola,Lacser,NA,NA,NA,4,5,0.0033,7/21/19; EE,GC SC,20191106
Lactuca serriola,Lacser,NA,NA,NA,5,11,0.0063,7/21/19; EE,GC SC,20191106
Lomatium marginatum,Lommar,NA,NA,NA,1,13,0.1144,5/20/19; EE; check herb notes,GC SC,20191106
Lomatium marginatum,Lommar,NA,NA,NA,2,5,0.0323,5/20/19; EE; check herb notes,GC SC,20191106
Lomatium marginatum,Lommar,NA,NA,NA,3,11,0.0765,5/20/19; EE; check herb notes,GC SC,20191106
Lomatium marginatum,Lommar,NA,NA,NA,4,14,0.0798,5/20/19; EE; check herb notes,GC SC,20191106
Lomatium marginatum,Lommar,NA,NA,NA,5,10,0.0648,5/20/19; EE; check herb notes,GC SC,20191106
Lotus humistratus,Lothum,NA,NA,NA,1,5,0.0099,6/15/19; Lot WRA allfal GPS,GC SC,20191106
Lotus humistratus,Lothum,NA,NA,NA,2,4,0.0178,6/15/19; Lot WRA allfal GPS,GC SC,20191106
Lotus humistratus,Lothum,NA,NA,NA,3,7,0.0278,6/15/19; Lot WRA allfal GPS,GC SC,20191106
Lotus humistratus,Lothum,NA,NA,NA,4,3,0.0115,6/15/19; Lot WRA allfal GPS,GC SC,20191106
Lotus humistratus,Lothum,NA,NA,NA,5,6,0.0165,6/15/19; Lot WRA allfal GPS,GC SC,20191106
Medicago polymorpha,Medpol,NA,NA,NA,1,5,0.0183,5/20/19; Kathy's House; EE&LP,GC SC,20191106
Medicago polymorpha,Medpol,NA,NA,NA,2,21,0.056,5/20/19; Kathy's House; EE&LP,GC SC,20191106
Medicago polymorpha,Medpol,NA,NA,NA,3,16,0.0507,5/20/19; Kathy's House; EE&LP,GC SC,20191106
Medicago polymorpha,Medpol,NA,NA,NA,4,9,0.0314,5/20/19; Kathy's House; EE&LP,GC SC,20191106
Medicago polymorpha,Medpol,NA,NA,NA,5,19,0.0696,"5/20/19; Kathy's House; EE&LP; extra seed found in envelope, unknown species",GC SC,20191106
Linanthus bicolor,Linbic,NA,NA,NA,1,2,0.0027,"5/10/19; EE+GL; 5 mother families bulked, somewhat green, 1-2 seeds/plant",GC SC,20191106
Rigiopappus leptocladus,RipLep,NA,NA,NA,1,13,0.0118,5/10/19 GL + EE ,GC SC,20191107
Rigiopappus leptocladus,RipLep,NA,NA,NA,2,48,0.0232,5/10/19 GL + EE,GC SC,20191107
Sidalcea diploscypha,SidDip,NA,NA,NA,1,5,0.0295,6/15/19 EE+LP,GC SC,20191107
Sidalcea diploscypha,SidDip,NA,NA,NA,2,10,0.064,6/15/19 EE+LP,GC SC,20191107
Sidalcea diploscypha,SidDip,NA,NA,NA,3,10,0.0544,6/15/19 EE+LP,GC SC,20191107
Sidalcea diploscypha,SidDip,NA,NA,NA,4,2,0.0103,6/15/19 EE+LP,GC SC,20191107
Sidalcea diploscypha,SidDip,NA,NA,NA,5,9,0.0327,6/15/19 EE+LP,GC SC,20191107
Thysanocarpus curvipes,Thycur,NA,NA,NA,1,20,0.0296,5/2/19 GL+EE,GC SC,20191107
Thysanocarpus curvipes,Thycur,NA,NA,NA,2,41,0.0643,5/2/19 GL+EE,GC SC,20191107
Thysanocarpus curvipes,Thycur,NA,NA,NA,3,18,0.0341,5/2/19 GL+EE,GC SC,20191107
Trifolium fucatum,Trifuc,NA,NA,NA,1,9,0.0521,5/10/19 GL+EE,GC SC,20191107
Microseris douglasii,Micdou,NA,NA,NA,1,19,0.0479,"5/2/19 Top off hill, east line 5",GC SC,20191107
Microseris douglasii,Micdou,NA,NA,NA,2,11,0.021,"5/2/19 Top off hill, east line 6",GC SC,20191107
Microseris douglasii,Micdou,NA,NA,NA,3,7,0.0216,"5/2/19 Top off hill, east line 7",GC SC,20191107
Microseris douglasii,Micdou,NA,NA,NA,4,18,0.0567,"5/2/19 Top off hill, east line 8",GC SC,20191107
Microseris douglasii,Micdou,NA,NA,NA,5,13,0.035,"5/2/19 Top off hill, east line 9",GC SC,20191107
Mimulus douglassi,Mimdou,NA,NA,NA,1,24,0.0716,"5/2/19 Grace and Elise, BULKED seeds because too tiny by themselves",GC SC,20191107
Mimulus guttatus,Mimgut,NA,NA,NA,1,100,0.002613,6/15/19 Kathy's House EE+LP,GC SC,20191107
Mimulus guttatus,Mimgut,NA,NA,NA,2,100,0.00828,6/15/19 Kathy's House EE+LP,GC SC,20191107
Mimulus guttatus,Mimgut,NA,NA,NA,3,100,0.002916,6/15/19 Kathy's House EE+LP,GC SC,20191107
Mimulus guttatus,Mimgut,NA,NA,NA,4,100,0.001742,6/15/19 Kathy's House EE+LP,GC SC,20191107
Mimulus guttatus,Mimgut,NA,NA,NA,5,100,0.003054,6/15/19 Kathy's House EE+LP,GC SC,20191107
Trifolium fucatum,Trifuc,NA,NA,NA,2,14,0.0426,5/10/19 GL+EE,GC SC,20191113
Trifolium fucatum,Trifuc,NA,NA,NA,3,5,0.0297,5/10/19 GL+EE,GC SC,20191113
Trifolium fucatum,Trifuc,NA,NA,NA,4,12,0.0856,5/10/19 GL+EE,GC SC,20191113
Trifolium fucatum,Trifuc,NA,NA,NA,5,36,0.2202,5/10/19 GL+EE,GC SC,20191113
Sisyrinchium bellum,Sisbel,NA,NA,NA,1,14,0.0446,6/15/19 EE+LP,GC SC,20191113
Sisyrinchium bellum,Sisbel,NA,NA,NA,2,41,0.1174,6/15/19 EE+LP,GC SC,20191113
Sisyrinchium bellum,Sisbel,NA,NA,NA,3,32,0.0868,6/15/19 EE+LP,GC SC,20191113
Sisyrinchium bellum,Sisbel,NA,NA,NA,4,18,0.0481,6/15/19 EE+LP,GC SC,20191113
Sisyrinchium bellum,Sisbel,NA,NA,NA,5,10,0.0391,6/15/19 EE+LP,GC SC,20191113
Triwil,NA,NA,NA,NA,1,21,0.0553,5/20/19 GL+EE,GC SC,20191114
Triwil,NA,NA,NA,NA,2,11,0.0185,5/20/19 GL+EE,GC SC,20191114
Triwil,NA,NA,NA,NA,3,11,0.023,5/20/19 GL+EE,GC SC,20191114
Triwil,NA,NA,NA,NA,4,35,0.0806,5/20/19 GL+EE,GC SC,20191114
Triwil,NA,NA,NA,NA,5,13,0.0312,5/20/19 GL+EE,GC SC,20191114
Plantago erecta,Plaere,NA,NA,NA,1,6,0.0106,5/10/19 EE+GL,GC SC,20191114
Plantago erecta,Plaere,NA,NA,NA,2,14,0.0165,5/10/19 EE+GL,GC SC,20191114
Plantago erecta,Plaere,NA,NA,NA,3,22,0.045,5/10/19 EE+GL,GC SC,20191114
Plantago erecta,Plaere,NA,NA,NA,4,18,0.0303,5/10/19 EE+GL,GC SC,20191114
Vulpia myuros,Vulmyu,NA,NA,NA,1,145,0.0714,"5/20/19 GC+EE, Hill by Kathy's House",GC SC,20191114
Vulpia myuros,Vulmyu,NA,NA,NA,2,44,0.0215,"5/20/19 GC+EE, Hill by Kathy's House",GC SC,20191114
Vulpia myuros,Vulmyu,NA,NA,NA,3,89,0.047,"5/20/19 GC+EE, Hill by Kathy's House",GC SC,20191114
Vulpia myuros,Vulmyu,NA,NA,NA,4,16,0.0134,"5/20/19 GC+EE, Hill by Kathy's House",GC SC,20191114
Vulpia myuros,Vulmyu,NA,NA,NA,5,126,0.0668,"5/20/19 GC+EE, Hill by Kathy's House",GC SC,20191114
Viola douglasii,Viodou,NA,NA,NA,1,8,0.0508,5/20/10 GL+EE,GC SC,20191114
Viola douglasii,Viodou,NA,NA,NA,2,10,0.0400,5/20/10 GL+EE,GC SC,20191114
Viola douglasii,Viodou,NA,NA,NA,3,9,0.0512,5/20/10 GL+EE,GC SC,20191114
Viola douglasii,Viodou,NA,NA,NA,4,4,0.0159,5/20/10 GL+EE,GC SC,20191114
Vulpia microstachys,Vulmic,NA,NA,NA,1,24,0.0224,5/10/19 Elise and Grace; Top of Hill,GC SC,20191114
Vulpia microstachys,Vulmic,NA,NA,NA,2,25,0.0233,5/10/19 Elise and Grace; Top of Hill,GC SC,20191118
Vulpia microstachys,Vulmic,NA,NA,NA,3,19,0.0093,5/10/19 Elise and Grace; Top of Hill,GC SC,20191118
Vulpia microstachys,Vulmic,NA,NA,NA,4,21,0.0209,5/10/19 Elise and Grace; Top of Hill,GC SC,20191118
Vulpia microstachys,Vulmic,NA,NA,NA,5,10,0.0091,5/10/19 Elise and Grace; Top of Hill,GC SC,20191118
Zigadenus fremontii,Zigfre,NA,NA,NA,1,6,0.0354,6/15/2019 EE&LP *big seeds counted*,GC SC,20191118
Zigadenus fremontii,Zigfre,NA,NA,NA,2,20,0.1675,5/20/2019 m.f.a EE *big seeds counted*,GC SC,20191118
Zigadenus fremontii,Zigfre,NA,NA,NA,3,4,0.0218,6/15/2019 EE&LP *big seeds counted*,GC SC,20191118
Zigadenus fremontii,Zigfre,NA,NA,NA,4,15,0.1327,6/15/2019 m.f.a EE *big seeds counted*,GC SC,20191118
Zigadenus fremontii,Zigfre,NA,NA,NA,5,21,0.1162,6/15/2019 EE&LP *big seeds counted*,GC SC,20191118
Calandrinia cilata,Calcil,NA,NA,NA,1,56,0.0139,5/10/19 EE+GL,GC SC,20191118
Calandrinia cilata,Calcil,NA,NA,NA,BULKed,8,0.0026,5/10/19 EE+GL BULKED,GC SC,20191118
Bromus hordeaceus,Brohor,NA,NA,NA,1,50,0.1077,5/20/19 GL+EE; On path by otter pond,GC SC,20191118
Bromus hordeaceus,Brohor,NA,NA,NA,2,19,0.0298,5/20/19 GL+EE; On path by otter pond,GC SC,20191118
Bromus hordeaceus,Brohor,NA,NA,NA,3,15,0.0348,5/20/19 GL+EE; On path by otter pond,GC SC,20191118
Bromus hordeaceus,Brohor,NA,NA,NA,4,10,0.0182,5/20/19 GL+EE; On path by otter pond,GC SC,20191118
Bromus hordeaceus,Brohor,NA,NA,NA,5,39,0.0738,5/20/19 GL+EE; On path by otter pond,GC SC,20191118
Chaenactis glabriuscula,Chagla,NA,NA,NA,1,14,0.0116,5/20/19 EE+GL,GC SC,20191118
Chaenactis glabriuscula,Chagla,NA,NA,NA,2,24,0.0112,5/20/19 EE+GL,GC SC,20191118
Chaenactis glabriuscula,Chagla,NA,NA,NA,3,18,0.0105,5/20/19 EE+GL,GC SC,20191121
Chaenactis glabriuscula,Chagla,NA,NA,NA,4,36,0.017,5/20/19 EE+GL,GC SC,20191121
Chaenactis glabriuscula,Chagla,NA,NA,NA,5,24,0.0195,5/20/19 EE+GL,GC SC,20191121
Chlorogalum pomeridianum,Chlpom,NA,NA,NA,1,35,0.3758,7/21/19 EE,GC SC,20191121
Chlorogalum pomeridianum,Chlpom,NA,NA,NA,2,14,0.1463,7/21/19 EE,GC SC,20191121
Chlorogalum pomeridianum,Chlpom,NA,NA,NA,3,49,0.4111,7/21/19 EE,GC SC,20191121
Chlorogalum pomeridianum,Chlpom,NA,NA,NA,4,34,0.3965,7/21/19 EE,GC SC,20191121
Chlorogalum pomeridianum,Chlpom,NA,NA,NA,5,27,0.2454,7/21/19 EE,GC SC,20191121
Clarkia gracilis,Clagra,NA,NA,NA,1,106,0.0401,6/29/2019 EE&MC,GC SC,20191121
Clarkia gracilis,Clagra,NA,NA,NA,2,89,0.0543,6/29/2019 EE&MC,GC SC,20191121
Clarkia gracilis,Clagra,NA,NA,NA,3,42,0.0191,6/29/2019 EE&MC,GC SC,20191121
Clarkia gracilis,Clagra,NA,NA,NA,4,41,0.0153,6/29/2019 EE&MC,GC SC,20191121
Clarkia gracilis,Clagra,NA,NA,NA,5,70,0.0314,6/29/2019 EE&MC,GC SC,20191121
Cryptantha hispidula,Cryhis,NA,NA,NA,1,24,0.007790,5/20/19 GL+EE; Top of 1st Hill,GC SC,20191121
Cryptantha hispidula,Cryhis,NA,NA,NA,2,20,0.006905,5/20/19 GL+EE; Top of 1st Hill,GC SC,20191121
Cryptantha hispidula,Cryhis,NA,NA,NA,3,21,0.006510,5/20/19 GL+EE; Top of 1st Hill,GC SC,20191121
Cryptantha hispidula,Cryhis,NA,NA,NA,4,14,0.005083,5/20/19 GL+EE; Top of 1st Hill,GC SC,20191121
Cryptantha hispidula,Cryhis,NA,NA,NA,5,20,0.006685,5/20/19 GL+EE; Top of 1st Hill,GC SC,20191121
Petrohagia prolifera,Petpro,NA,NA,NA,1,12,0.002114,5/10/10 GL+EE,GC SC,20191121
Petrohagia prolifera,Petpro,NA,NA,NA,2,31,0.006191,5/10/10 GL+EE,GC SC,20191121
Petrohagia prolifera,Petpro,NA,NA,NA,3,15,0.003471,5/10/10 GL+EE,GC SC,20191121
Petrohagia prolifera,Petpro,NA,NA,NA,4,10,0.002203,5/10/10 GL+EE,GC SC,20191121
Petrohagia prolifera,Petpro,NA,NA,NA,5,11,0.002696,5/10/10 GL+EE,GC SC,20191121
Nassella pulchra,Naspul,NA,NA,NA,1,9,0.057400,5/30/19 EE,GC SC,20191121
Nassella pulchra,Naspul,NA,NA,NA,2,14,0.0643,5/30/19 EE,GC SC,20191121
Nassella pulchra,Naspul,NA,NA,NA,3,13,0.051200,5/30/19 EE,GC SC,20191121
Nassella pulchra,Naspul,NA,NA,NA,4,8,0.054,5/30/19 EE,GC SC,20191121
Nassella pulchra,Naspul,NA,NA,NA,5,9,0.060100,5/30/19 EE,GC SC,20191121
Phlox gracilis,Phlgra,NA,NA,NA,1,6,0.0119,5/2/19 EE+GL,GC SC,20191121
Phlox gracilis,Phlgra,NA,NA,NA,2,7,0.015400,5/2/19 EE+GL,GC SC,20191121
Phlox gracilis,Phlgra,NA,NA,NA,3,15,0.0254,5/2/19 EE+GL,GC SC,20191121
Phlox gracilis,Phlgra,NA,NA,NA,4,6,0.013100,5/2/19 EE+GL,GC SC,20191121
Phlox gracilis,Phlgra,NA,NA,NA,5,6,0.0114,5/2/19 EE+GL,GC SC,20191125
Clarkia purpurea,Clapur,NA,NA,NA,1,52,0.017000,7/21/19 EE,GC SC,20191125
Clarkia purpurea,Clapur,NA,NA,NA,2,77,0.0258,7/21/19 EE,GC SC,20191125
Clarkia purpurea,Clapur,NA,NA,NA,3,64,0.024600,7/21/19 EE,GC SC,20191125
Clarkia purpurea,Clapur,NA,NA,NA,4,37,0.0163,7/21/19 EE,GC SC,20191125
Clarkia purpurea,Clapur,NA,NA,NA,5,117,0.047100,7/21/19 EE,GC SC,20191125
Dichelostemma capitatum,Diccap,NA,NA,NA,1,22,0.0351,5/10/19 E of Line 5; Elise and Grace,GC SC,20191125
Dichelostemma capitatum,Diccap,NA,NA,NA,2,5,0.010200,5/10/19 E of Line 5; Elise and Grace,GC SC,20191125
Dichelostemma capitatum,Diccap,NA,NA,NA,3,22,0.0243,5/10/19 E of Line 5; Elise and Grace,GC SC,20191125
Dichelostemma capitatum,Diccap,NA,NA,NA,4,10,0.014000,5/10/19 E of Line 5; Elise and Grace,GC SC,20191125
Dichelostemma capitatum,Diccap,NA,NA,NA,5,41,0.0449,5/10/19 E of Line 5; Elise and Grace,GC SC,20191125
Erigonum nudum,Erinud,NA,NA,NA,1,14,0.011000,9/15/19 EE,GC SC,20200124
Erigonum nudum,Erinud,NA,NA,NA,2,22,0.0286,9/15/19 EE,GC SC,20200124
Erigonum nudum,Erinud,NA,NA,NA,3,20,0.024100,9/15/19 EE,GC SC,20200124
Erigonum nudum,Erinud,NA,NA,NA,4,19,0.02,9/15/19 EE,GC SC,20200124
Erigonum nudum,Erinud,NA,NA,NA,5,15,0.014800,9/15/19 EE,GC SC,20200124
Agoseris heterophylla,Agohet,1,75,0.0669,NA,75,0.0377,,Grace L,20183018
Agoseris heterophylla,Agohet,1,35,0.0505,NA,35,0.014800,,Grace L,20183018
Agoseris heterophylla,Agohet,NA,105,NA,NA,105,0.0427,There is no seed pod,Grace L,20183018
Centaurea Solstistalis,Censol,3,NA,0.3193,NA,20,0.027100,,Grace L,20180510
Centaurea Solstistalis,Censol,3,"35, 5, 10",0.2337,NA,50,0.063,,Grace L,20180510
Centaurea Solstistalis,Censol,5,NA,0.2854,NA,27,0.042700,,Grace L,20180510
Centaurea Solstistalis,Censol,2,16.2,0.3361,NA,18,0.0255,"One pod had 16 seeds, the other had 2",,20180423
Centaurea Solstistalis,Censol,1,22,0.1542,NA,22,0.018300,,,20180418
Centaurea Solstistalis,Censol,1,2,0.1402,NA,2,0.0005,There was a lot of black/brown dust in this seed pos and only 2 seeds. Maybe the dust was decayed or not fully for meol seeds?,,20180418
Centaurea Solstistalis,Censol,1,13,0.1951,NA,13,0.022100,,,20180418
Centaurea Solstistalis,Censol,1,5,0.1109,NA,5,0.0014,,,20180418
Centaurea Solstistalis,Censol,1,6,0.1814,NA,6,0.010800,,,20180418
Centaurea Solstistalis,Censol,1,2,0.1197,NA,2,0.0013,,,20180418
Centaurea Solstistalis,Censol,1,7,0.1107,NA,7,0.007100,,,20180418
